Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f908367d-003e-11eb-b19a-fd80d3da022c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f908367d-003e-11eb-b19a-fd80d3da022c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f908367d-003e-11eb-b19a-fd80d3da022c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f908367d-003e-11eb-b19a-fd80d3da022c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:f908367d-003e-11eb-b19a-fd80d3da022c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:f908367d-003e-11eb-b19a-fd80d3da022c/hts?mode=run
x^x-o~+p=2@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o~/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=8|NONE/I:2_2/J:29+22-9
x^o~-p+2=l@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|2/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+2/F:PRONPERCD-1/G:0_0/H:2=2@0=8|NONE/I:2_2/J:29+22-9
o~^p-2+l=@@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|2/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+2/F:PRONPERCD-1/G:0_0/H:2=2@0=8|NONE/I:2_2/J:29+22-9
p^2-l+@=f@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_1/E:PRONPERCD+1@1+2&0+1#1+1/F:INFINIT-1/G:2_2/H:2=2@1=7|NONE/I:4_3/J:29+22-9
2^l-@+f=E@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_1/E:PRONPERCD+1@1+2&0+1#1+1/F:INFINIT-1/G:2_2/H:2=2@1=7|NONE/I:4_3/J:29+22-9
l^@-f+E=R@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:PRONPERCD_1/E:INFINIT+1@2+1&0+0#2+3/F:CONJSUB-1/G:2_2/H:2=2@1=7|NONE/I:4_3/J:29+22-9
@^f-E+R=s@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:PRONPERCD_1/E:INFINIT+1@2+1&0+0#2+3/F:CONJSUB-1/G:2_2/H:2=2@1=7|NONE/I:4_3/J:29+22-9
f^E-R+s=i@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:PRONPERCD_1/E:INFINIT+1@2+1&0+0#2+3/F:CONJSUB-1/G:2_2/H:2=2@1=7|NONE/I:4_3/J:29+22-9
E^R-s+i=s@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|i/C:1+0+2/D:INFINIT_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@2=6|NONE/I:1_1/J:29+22-9
R^s-i+s=@@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|i/C:1+0+2/D:INFINIT_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@2=6|NONE/I:1_1/J:29+22-9
s^i-s+@=p@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@2=6|NONE/I:1_1/J:29+22-9
i^s-@+p=R@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@2=6|NONE/I:1_1/J:29+22-9
s^@-p+R=e~@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|e~/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-1/G:2_2/H:4=3@2=6|NONE/I:1_1/J:29+22-9
