Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:feab7e08-0043-11eb-8a33-dc9b839d9f99' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:feab7e08-0043-11eb-8a33-dc9b839d9f99/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:feab7e08-0043-11eb-8a33-dc9b839d9f99/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:feab7e08-0043-11eb-8a33-dc9b839d9f99/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:feab7e08-0043-11eb-8a33-dc9b839d9f99
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:feab7e08-0043-11eb-8a33-dc9b839d9f99/hts?mode=run
x^x-a+R=i@1_1/A:0_0_/B:1-1-1@1-3&1-3#0-1$0-1!0-2;0-2|a/C:0+0+2/D:x_0/E:VERB+3@1+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:3=1@0=9|NONE/I:1_1/J:34+23-10
x^a-R+i=v@1_2/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:x_0/E:VERB+3@1+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:3=1@0=9|NONE/I:1_1/J:34+23-10
a^R-i+v=a@2_1/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:x_0/E:VERB+3@1+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:3=1@0=9|NONE/I:1_1/J:34+23-10
R^i-v+a=_@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a/C:0+1+1/D:x_0/E:VERB+3@1+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:3=1@0=9|NONE/I:1_1/J:34+23-10
i^v-a+_=d@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a/C:0+1+1/D:x_0/E:VERB+3@1+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:3=1@0=9|NONE/I:1_1/J:34+23-10
v^a-_+d=a~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_3/E:SYMBOL+1@1+1&0+0#1+3/F:PREP-1/G:3_1/H:1=1@1=8|NONE/I:5_4/J:34+23-10
a^_-d+a~=z@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|a~/C:1+0+3/D:SYMBOL_1/E:PREP+1@1+4&0+2#1+2/F:DETIND-1/G:1_1/H:5=4@2=7|NONE/I:1_1/J:34+23-10
_^d-a~+z=y@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|a~/C:1+0+3/D:SYMBOL_1/E:PREP+1@1+4&0+2#1+2/F:DETIND-1/G:1_1/H:5=4@2=7|NONE/I:1_1/J:34+23-10
d^a~-z+y=n@1_3/A:1_1_2/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|y/C:1+0+3/D:SYMBOL_1/E:PREP+1@1+4&0+2#1+2/F:DETIND-1/G:1_1/H:5=4@2=7|NONE/I:1_1/J:34+23-10
a~^z-y+n=b@2_2/A:1_1_2/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|y/C:1+0+3/D:PREP_1/E:DETIND+1@2+3&0+2#2+1/F:ADJ-1/G:1_1/H:5=4@2=7|NONE/I:1_1/J:34+23-10
z^y-n+b=E@3_1/A:1_1_2/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|y/C:1+0+3/D:PREP_1/E:DETIND+1@2+3&0+2#2+1/F:ADJ-1/G:1_1/H:5=4@2=7|NONE/I:1_1/J:34+23-10
