Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3e67e44-0045-11eb-a8b3-cb1b821c4511' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3e67e44-0045-11eb-a8b3-cb1b821c4511/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3e67e44-0045-11eb-a8b3-cb1b821c4511/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3e67e44-0045-11eb-a8b3-cb1b821c4511/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d3e67e44-0045-11eb-a8b3-cb1b821c4511
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d3e67e44-0045-11eb-a8b3-cb1b821c4511/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=11|NONE/I:1_1/J:32+24-12
x^a-_+_=s@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-2;1-1|_/C:0+1+1/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:2=2@0=11|NONE/I:1_1/J:32+24-12
a^_-_+s=a~@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+2/D:SYMBOL_1/E:GUILLEMET+1@1+1&0+0#1+1/F:NOUN-1/G:2_2/H:1=1@1=10|NONE/I:1_1/J:32+24-12
_^_-s+a~=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!3-2;1-1|a~/C:0+1+1/D:GUILLEMET_1/E:NOUN+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@2=9|NONE/I:1_1/J:32+24-12
_^s-a~+_=k@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!3-2;1-1|a~/C:0+1+1/D:GUILLEMET_1/E:NOUN+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@2=9|NONE/I:1_1/J:32+24-12
s^a~-_+k=a@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+4/F:NUM-3/G:1_1/H:1=1@3=8|NONE/I:6_4/J:32+24-12
a~^_-k+a=t@1_2/A:0_1_1/B:1-1-2@1-3&1-6#0-4$0-1!2-2;1-5|a/C:0+0+3/D:LIGHTPUNCT_1/E:NUM+3@1+4&0+1#1+3/F:NUM-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
_^k-a+t=R@2_1/A:0_1_1/B:1-1-2@1-3&1-6#0-4$0-1!2-2;1-5|a/C:0+0+3/D:LIGHTPUNCT_1/E:NUM+3@1+4&0+1#1+3/F:NUM-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
k^a-t+R=@@1_3/A:1_1_2/B:0-0-3@2-2&2-5#1-4$1-1!1-1;1-4|@/C:1+0+2/D:LIGHTPUNCT_1/E:NUM+3@1+4&0+1#1+3/F:NUM-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
a^t-R+@=v@2_2/A:1_1_2/B:0-0-3@2-2&2-5#1-4$1-1!1-1;1-4|@/C:1+0+2/D:LIGHTPUNCT_1/E:NUM+3@1+4&0+1#1+3/F:NUM-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
t^R-@+v=e~@3_1/A:1_1_2/B:0-0-3@2-2&2-5#1-4$1-1!1-1;1-4|@/C:1+0+2/D:LIGHTPUNCT_1/E:NUM+3@1+4&0+1#1+3/F:NUM-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
R^@-v+e~=d@1_2/A:0_0_3/B:1-0-2@3-1&3-4#1-3$1-1!2-1;2-3|e~/C:1+0+3/D:LIGHTPUNCT_1/E:NUM+3@1+4&0+1#1+3/F:NUM-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
@^v-e~+d=u@2_1/A:0_0_3/B:1-0-2@3-1&3-4#1-3$1-1!2-1;2-3|e~/C:1+0+3/D:LIGHTPUNCT_1/E:NUM+3@1+4&0+1#1+3/F:NUM-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
v^e~-d+u=z@1_3/A:1_0_2/B:1-0-3@1-1&4-3#2-2$1-1!1-1;3-2|u/C:1+0+2/D:NUM_3/E:NUM+1@2+3&0+1#2+2/F:NUM-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
e~^d-u+z=m@2_2/A:1_0_2/B:1-0-3@1-1&4-3#2-2$1-1!1-1;3-2|u/C:1+0+2/D:NUM_3/E:NUM+1@2+3&0+1#2+2/F:NUM-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
d^u-z+m=i@3_1/A:1_0_2/B:1-0-3@1-1&4-3#2-2$1-1!1-1;3-2|u/C:1+0+2/D:NUM_3/E:NUM+1@2+3&0+1#2+2/F:NUM-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
u^z-m+i=l@1_2/A:1_0_3/B:1-0-2@1-1&5-2#3-1$1-1!1-1;4-1|i/C:1+1+2/D:NUM_1/E:NUM+1@3+2&0+1#3+1/F:NOUN-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
z^m-i+l=a~@2_1/A:1_0_3/B:1-0-2@1-1&5-2#3-1$1-1!1-1;4-1|i/C:1+1+2/D:NUM_1/E:NUM+1@3+2&0+1#3+1/F:NOUN-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
m^i-l+a~=_@1_2/A:1_0_2/B:1-1-2@1-1&6-1#4-0$1-0!1-2;5-1|a~/C:0+1+1/D:NUM_1/E:NUM+1@3+2&0+1#3+1/F:NOUN-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
i^l-a~+_=m@2_1/A:1_0_2/B:1-1-2@1-1&6-1#4-0$1-0!1-2;5-1|a~/C:0+1+1/D:NUM_1/E:NOUN+1@4+1&0+0#4+1/F:LIGHTPUNCT-1/G:1_1/H:6=4@4=7|NONE/I:1_1/J:32+24-12
l^a~-_+m=o~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:6_4/H:1=1@5=6|NONE/I:4_3/J:32+24-12
a~^_-m+o~=b@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|o~/C:1+0+4/D:LIGHTPUNCT_1/E:DET+1@1+3&0+2#1+1/F:ADJ-1/G:1_1/H:4=3@6=5|NONE/I:1_1/J:32+24-12
_^m-o~+b=R@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|o~/C:1+0+4/D:LIGHTPUNCT_1/E:DET+1@1+3&0+2#1+1/F:ADJ-1/G:1_1/H:4=3@6=5|NONE/I:1_1/J:32+24-12
m^o~-b+R=a@1_4/A:1_1_2/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:DET_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@6=5|NONE/I:1_1/J:32+24-12
o~^b-R+a=v@2_3/A:1_1_2/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:DET_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@6=5|NONE/I:1_1/J:32+24-12
b^R-a+v=k@3_2/A:1_1_2/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:DET_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@6=5|NONE/I:1_1/J:32+24-12
R^a-v+k=o~@4_1/A:1_1_2/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:DET_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@6=5|NONE/I:1_1/J:32+24-12
a^v-k+o~=s@1_2/A:1_0_4/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@6=5|NONE/I:1_1/J:32+24-12
v^k-o~+s=E@2_1/A:1_0_4/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@6=5|NONE/I:1_1/J:32+24-12
k^o~-s+E=j@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|E/C:0+1+1/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@6=5|NONE/I:1_1/J:32+24-12
o~^s-E+j=_@2_2/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|E/C:0+1+1/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@6=5|NONE/I:1_1/J:32+24-12
s^E-j+_=s@3_1/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|E/C:0+1+1/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@6=5|NONE/I:1_1/J:32+24-12
E^j-_+s=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PRONDEM-1/G:4_3/H:1=1@7=4|NONE/I:8_5/J:32+24-12
j^_-s+@=k@1_2/A:0_1_1/B:1-1-2@1-1&1-8#0-5$0-1!2-1;1-7|@/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+1@1+5&0+3#1+2/F:PRONREL-1/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
_^s-@+k=i@2_1/A:0_1_1/B:1-1-2@1-1&1-8#0-5$0-1!2-1;1-7|@/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+1@1+5&0+3#1+2/F:PRONREL-1/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
s^@-k+i=a@1_2/A:1_1_2/B:1-0-2@1-1&2-7#1-4$1-1!1-1;1-6|i/C:1+0+1/D:PRONDEM_1/E:PRONREL+1@2+4&0+3#2+1/F:VERB-2/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
@^k-i+a=l@2_1/A:1_1_2/B:1-0-2@1-1&2-7#1-4$1-1!1-1;1-6|i/C:1+0+1/D:PRONDEM_1/E:PRONREL+1@2+4&0+3#2+1/F:VERB-2/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
k^i-a+l=o~@1_1/A:1_0_2/B:1-0-1@1-2&3-6#2-3$1-1!1-1;2-5|a/C:1+0+3/D:PRONREL_1/E:VERB+2@3+3&0+2#3+1/F:ADV-3/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
i^a-l+o~=Z@1_3/A:1_0_1/B:1-0-3@2-1&4-5#3-2$1-1!1-1;3-4|o~/C:1+0+2/D:PRONREL_1/E:VERB+2@3+3&0+2#3+1/F:ADV-3/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
a^l-o~+Z=s@2_2/A:1_0_1/B:1-0-3@2-1&4-5#3-2$1-1!1-1;3-4|o~/C:1+0+2/D:PRONREL_1/E:VERB+2@3+3&0+2#3+1/F:ADV-3/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
l^o~-Z+s=e~@3_1/A:1_0_1/B:1-0-3@2-1&4-5#3-2$1-1!1-1;3-4|o~/C:1+0+2/D:PRONREL_1/E:VERB+2@3+3&0+2#3+1/F:ADV-3/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
o~^Z-s+e~=g@1_2/A:1_0_3/B:1-0-2@1-3&5-4#4-1$1-1!1-2;4-3|e~/C:0+0+2/D:VERB_2/E:ADV+3@4+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
Z^s-e~+g=y@2_1/A:1_0_3/B:1-0-2@1-3&5-4#4-1$1-1!1-2;4-3|e~/C:0+0+2/D:VERB_2/E:ADV+3@4+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
s^e~-g+y=l@1_2/A:1_0_2/B:0-0-2@2-2&6-3#5-1$1-1!1-1;5-2|y/C:1+0+3/D:VERB_2/E:ADV+3@4+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
e~^g-y+l=j@2_1/A:1_0_2/B:0-0-2@2-2&6-3#5-1$1-1!1-1;5-2|y/C:1+0+3/D:VERB_2/E:ADV+3@4+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
g^y-l+j=a@1_3/A:0_0_2/B:1-0-3@3-1&7-2#5-0$1-1!2-2;6-1|a/C:0+1+1/D:VERB_2/E:ADV+3@4+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
