Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f4aae3e4-003c-11eb-87e9-f64906a54c08' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f4aae3e4-003c-11eb-87e9-f64906a54c08/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f4aae3e4-003c-11eb-87e9-f64906a54c08/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f4aae3e4-003c-11eb-87e9-f64906a54c08/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:f4aae3e4-003c-11eb-87e9-f64906a54c08
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:f4aae3e4-003c-11eb-87e9-f64906a54c08/hts?mode=run
x^x-9~+S=w@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|9~/C:1+1+3/D:x_0/E:DETIND+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=6|NONE/I:5_4/J:20+16-7
x^9~-S+w=a@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#0+4/F:CONJSUB-1/G:0_0/H:2=2@0=6|NONE/I:5_4/J:20+16-7
9~^S-w+a=k@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#0+4/F:CONJSUB-1/G:0_0/H:2=2@0=6|NONE/I:5_4/J:20+16-7
S^w-a+k=@@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#0+4/F:CONJSUB-1/G:0_0/H:2=2@0=6|NONE/I:5_4/J:20+16-7
w^a-k+@=n@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_1/E:CONJSUB+1@1+4&0+1#1+3/F:PRONPER-1/G:2_2/H:5=4@1=5|NONE/I:1_1/J:20+16-7
a^k-@+n=u@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_1/E:CONJSUB+1@1+4&0+1#1+3/F:PRONPER-1/G:2_2/H:5=4@1=5|NONE/I:1_1/J:20+16-7
k^@-n+u=v@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|u/C:1+0+2/D:CONJSUB_1/E:PRONPER+1@2+3&0+1#2+2/F:PRONPER-1/G:2_2/H:5=4@1=5|NONE/I:1_1/J:20+16-7
@^n-u+v=u@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|u/C:1+0+2/D:CONJSUB_1/E:PRONPER+1@2+3&0+1#2+2/F:PRONPER-1/G:2_2/H:5=4@1=5|NONE/I:1_1/J:20+16-7
n^u-v+u=l@1_2/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|u/C:1+0+2/D:PRONPER_1/E:PRONPER+1@3+2&0+1#3+1/F:VERB-2/G:2_2/H:5=4@1=5|NONE/I:1_1/J:20+16-7
u^v-u+l=E@2_1/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|u/C:1+0+2/D:PRONPER_1/E:PRONPER+1@3+2&0+1#3+1/F:VERB-2/G:2_2/H:5=4@1=5|NONE/I:1_1/J:20+16-7
v^u-l+E=s@1_2/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:PRONPER_1/E:VERB+2@4+1&0+0#4+1/F:LIGHTPUNCT-1/G:2_2/H:5=4@1=5|NONE/I:1_1/J:20+16-7
u^l-E+s=R@2_1/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:PRONPER_1/E:VERB+2@4+1&0+0#4+1/F:LIGHTPUNCT-1/G:2_2/H:5=4@1=5|NONE/I:1_1/J:20+16-7
l^E-s+R=o~@1_3/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|o~/C:0+1+1/D:PRONPER_1/E:VERB+2@4+1&0+0#4+1/F:LIGHTPUNCT-1/G:2_2/H:5=4@1=5|NONE/I:1_1/J:20+16-7
E^s-R+o~=_@2_2/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|o~/C:0+1+1/D:PRONPER_1/E:VERB+2@4+1&0+0#4+1/F:LIGHTPUNCT-1/G:2_2/H:5=4@1=5|NONE/I:1_1/J:20+16-7
s^R-o~+_=k@3_1/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|o~/C:0+1+1/D:PRONPER_1/E:VERB+2@4+1&0+0#4+1/F:LIGHTPUNCT-1/G:2_2/H:5=4@1=5|NONE/I:1_1/J:20+16-7
R^o~-_+k=a@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_2/E:LIGHTPUNCT+1@1+1&0+0#1+5/F:CONJCOOR-1/G:5_4/H:1=1@2=4|NONE/I:7_5/J:20+16-7
o~^_-k+a=R@1_2/A:0_1_1/B:1-1-2@1-1&1-7#0-6$0-1!2-1;1-6|a/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+5&0+1#1+4/F:PRONIND-2/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
_^k-a+R=o@2_1/A:0_1_1/B:1-1-2@1-1&1-7#0-6$0-1!2-1;1-6|a/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+5&0+1#1+4/F:PRONIND-2/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
k^a-R+o=k@1_2/A:1_1_2/B:1-0-2@1-1&2-6#1-5$1-1!1-1;1-5|o/C:1+0+3/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+5&0+1#1+4/F:PRONIND-2/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
a^R-o+k=y@2_1/A:1_1_2/B:1-0-2@1-2&2-6#1-5$1-1!1-1;1-5|o/C:1+0+3/D:CONJCOOR_1/E:PRONIND+2@2+4&0+1#2+3/F:PREP-1/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
R^o-k+y=n@1_3/A:1_0_2/B:1-0-3@2-1&3-5#2-4$1-1!1-1;2-4|y/C:1+0+2/D:CONJCOOR_1/E:PRONIND+2@2+4&0+1#2+3/F:PREP-1/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
o^k-y+n=d@2_2/A:1_0_2/B:1-0-3@2-1&3-5#2-4$1-1!1-1;2-4|y/C:1+0+2/D:CONJCOOR_1/E:PRONIND+2@2+4&0+1#2+3/F:PREP-1/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
k^y-n+d=@@3_1/A:1_0_2/B:1-0-3@2-1&3-5#2-4$1-1!1-1;2-4|y/C:1+0+2/D:CONJCOOR_1/E:PRONIND+2@2+4&0+1#2+3/F:PREP-1/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
y^n-d+@=s@1_2/A:1_0_3/B:1-0-2@1-1&4-4#3-3$1-1!1-1;3-3|@/C:1+0+2/D:PRONIND_2/E:PREP+1@3+3&0+1#3+2/F:DET-1/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
n^d-@+s=e@2_1/A:1_0_3/B:1-0-2@1-1&4-4#3-3$1-1!1-1;3-3|@/C:1+0+2/D:PRONIND_2/E:PREP+1@3+3&0+1#3+2/F:DET-1/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
d^@-s+e=z@1_2/A:1_0_2/B:1-0-2@1-1&5-3#4-2$1-1!1-1;4-2|e/C:1+0+3/D:PREP_1/E:DET+1@4+2&0+1#4+1/F:NOUN-2/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
@^s-e+z=O@2_1/A:1_0_2/B:1-0-2@1-1&5-3#4-2$1-1!1-1;4-2|e/C:1+0+3/D:PREP_1/E:DET+1@4+2&0+1#4+1/F:NOUN-2/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
s^e-z+O=p@1_3/A:1_0_2/B:1-0-3@1-1&6-2#5-1$1-1!1-1;5-1|O/C:1+1+3/D:PREP_1/E:DET+1@4+2&0+1#4+1/F:NOUN-2/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
e^z-O+p=s@2_2/A:1_0_2/B:1-0-3@1-2&6-2#5-1$1-1!1-1;5-1|O/C:1+1+3/D:DET_1/E:NOUN+2@5+1&0+0#5+1/F:ADVN-1/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
z^O-p+s=j@3_1/A:1_0_2/B:1-0-3@1-2&6-2#5-1$1-1!1-1;5-1|O/C:1+1+3/D:DET_1/E:NOUN+2@5+1&0+0#5+1/F:ADVN-1/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
O^p-s+j=o~@1_3/A:1_0_3/B:1-1-3@2-1&7-1#6-0$1-0!1-1;6-1|o~/C:1+1+2/D:DET_1/E:NOUN+2@5+1&0+0#5+1/F:ADVN-1/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
p^s-j+o~=n@2_2/A:1_0_3/B:1-1-3@2-1&7-1#6-0$1-0!1-1;6-1|o~/C:1+1+2/D:DET_1/E:NOUN+2@5+1&0+0#5+1/F:ADVN-1/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
s^j-o~+n=@@3_1/A:1_0_3/B:1-1-3@2-1&7-1#6-0$1-0!1-1;6-1|o~/C:1+1+2/D:DET_1/E:NOUN+2@5+1&0+0#5+1/F:ADVN-1/G:1_1/H:7=5@3=3|NONE/I:1_1/J:20+16-7
j^o~-n+@=n@1_2/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|@/C:1+1+2/D:NOUN_2/E:ADVN+1@1+1&0+0#1+2/F:PRONPER-1/G:7_5/H:1=1@4=2|NONE/I:3_2/J:20+16-7
