Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6d654568-0040-11eb-a983-ecb641880ca0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6d654568-0040-11eb-a983-ecb641880ca0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6d654568-0040-11eb-a983-ecb641880ca0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6d654568-0040-11eb-a983-ecb641880ca0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6d654568-0040-11eb-a983-ecb641880ca0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6d654568-0040-11eb-a983-ecb641880ca0/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:19+13-7
x^a-_+_=R@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-2;1-1|_/C:0+1+1/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:19+13-7
a^_-_+R=@@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+2/D:SYMBOL_1/E:GUILLEMET+1@1+1&0+0#1+1/F:INFINIT-3/G:2_2/H:1=1@1=5|NONE/I:3_1/J:19+13-7
_^_-R+@=m@1_2/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!3-2;1-2|@/C:0+0+2/D:GUILLEMET_1/E:INFINIT+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@2=4|NONE/I:4_3/J:19+13-7
_^R-@+m=o~@2_1/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!3-2;1-2|@/C:0+0+2/D:GUILLEMET_1/E:INFINIT+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@2=4|NONE/I:4_3/J:19+13-7
R^@-m+o~=t@1_2/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+2/D:GUILLEMET_1/E:INFINIT+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@2=4|NONE/I:4_3/J:19+13-7
@^m-o~+t=e@2_1/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+2/D:GUILLEMET_1/E:INFINIT+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@2=4|NONE/I:4_3/J:19+13-7
m^o~-t+e=a@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|e/C:1+1+1/D:GUILLEMET_1/E:INFINIT+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@2=4|NONE/I:4_3/J:19+13-7
o~^t-e+a=l@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|e/C:1+1+1/D:GUILLEMET_1/E:INFINIT+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@2=4|NONE/I:4_3/J:19+13-7
t^e-a+l=a@1_1/A:1_1_2/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|a/C:1+0+2/D:INFINIT_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_1/H:4=3@3=3|NONE/I:5_3/J:19+13-7
e^a-l+a=s@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:3_1/H:4=3@3=3|NONE/I:5_3/J:19+13-7
