Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4043da2-0040-11eb-a983-e073ab42416d' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4043da2-0040-11eb-a983-e073ab42416d/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4043da2-0040-11eb-a983-e073ab42416d/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4043da2-0040-11eb-a983-e073ab42416d/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c4043da2-0040-11eb-a983-e073ab42416d
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c4043da2-0040-11eb-a983-e073ab42416d/hts?mode=run
x^x-o~+n=@@1_1/A:0_0_/B:1-1-1@1-1&1-8#0-6$0-1!0-1;0-7|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+6&0+5#0+1/F:ADVN-1/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
x^o~-n+@=p@1_2/A:1_1_1/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|@/C:1+0+2/D:PRONPERSJ_1/E:ADVN+1@2+5&0+4#0+1/F:VERB-1/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
o~^n-@+p=2@2_1/A:1_1_1/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|@/C:1+0+2/D:PRONPERSJ_1/E:ADVN+1@2+5&0+4#0+1/F:VERB-1/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
n^@-p+2=n@1_2/A:1_0_2/B:1-0-2@1-1&3-6#2-4$1-1!1-1;2-5|2/C:1+0+2/D:ADVN_1/E:VERB+1@3+4&1+3#1+1/F:ADVN-1/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
@^p-2+n=o~@2_1/A:1_0_2/B:1-0-2@1-1&3-6#2-4$1-1!1-1;2-5|2/C:1+0+2/D:ADVN_1/E:VERB+1@3+4&1+3#1+1/F:ADVN-1/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
p^2-n+o~=p@1_2/A:1_0_2/B:1-0-2@1-1&4-5#3-3$1-1!1-1;3-4|o~/C:1+0+4/D:VERB_1/E:ADVN+1@4+3&2+2#1+1/F:ADVN-1/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
2^n-o~+p=l@2_1/A:1_0_2/B:1-0-2@1-1&4-5#3-3$1-1!1-1;3-4|o~/C:1+0+4/D:VERB_1/E:ADVN+1@4+3&2+2#1+1/F:ADVN-1/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
n^o~-p+l=y@1_4/A:1_0_2/B:1-0-4@1-1&5-4#4-2$1-1!1-1;4-3|y/C:1+0+2/D:ADVN_1/E:ADVN+1@5+2&3+1#1+1/F:INFINIT-3/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
o~^p-l+y=s@2_3/A:1_0_2/B:1-0-4@1-1&5-4#4-2$1-1!1-1;4-3|y/C:1+0+2/D:ADVN_1/E:ADVN+1@5+2&3+1#1+1/F:INFINIT-3/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
p^l-y+s=z@3_2/A:1_0_2/B:1-0-4@1-1&5-4#4-2$1-1!1-1;4-3|y/C:1+0+2/D:ADVN_1/E:ADVN+1@5+2&3+1#1+1/F:INFINIT-3/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
l^y-s+z=u@4_1/A:1_0_2/B:1-0-4@1-1&5-4#4-2$1-1!1-1;4-3|y/C:1+0+2/D:ADVN_1/E:ADVN+1@5+2&3+1#1+1/F:INFINIT-3/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
