Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33517146-0045-11eb-a8b3-d77c2c5e0d0f' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33517146-0045-11eb-a8b3-d77c2c5e0d0f/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33517146-0045-11eb-a8b3-d77c2c5e0d0f/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33517146-0045-11eb-a8b3-d77c2c5e0d0f/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:33517146-0045-11eb-a8b3-d77c2c5e0d0f
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:33517146-0045-11eb-a8b3-d77c2c5e0d0f/hts?mode=run
x^x-a+_=Z@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-2;0-1|a/C:0+1+1/D:x_0/E:NOUN+1@1+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:1=1@0=8|NONE/I:1_1/J:24+19-9
x^a-_+Z=@@1_1/A:1_1_1/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:GUILLEMET+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:1_1/H:1=1@1=7|NONE/I:5_3/J:24+19-9
a^_-Z+@=s@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|@/C:1+0+3/D:GUILLEMET_1/E:PRONPERSJ+1@1+3&0+2#1+1/F:VERB-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:24+19-9
_^Z-@+s=H@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|@/C:1+0+3/D:GUILLEMET_1/E:PRONPERSJ+1@1+3&0+2#1+1/F:VERB-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:24+19-9
Z^@-s+H=i@1_3/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|i/C:1+0+3/D:PRONPERSJ_1/E:VERB+1@2+2&0+1#2+1/F:ADV-3/G:1_1/H:5=3@2=6|NONE/I:5_3/J:24+19-9
@^s-H+i=s@2_2/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|i/C:1+0+3/D:PRONPERSJ_1/E:VERB+1@2+2&0+1#2+1/F:ADV-3/G:1_1/H:5=3@2=6|NONE/I:5_3/J:24+19-9
s^H-i+s=E@3_1/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|i/C:1+0+3/D:PRONPERSJ_1/E:VERB+1@2+2&0+1#2+1/F:ADV-3/G:1_1/H:5=3@2=6|NONE/I:5_3/J:24+19-9
H^i-s+E=R@1_3/A:1_0_3/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+3/D:VERB_1/E:ADV+3@3+1&1+0#1+2/F:DET-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:24+19-9
i^s-E+R=t@2_2/A:1_0_3/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+3/D:VERB_1/E:ADV+3@3+1&1+0#1+2/F:DET-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:24+19-9
s^E-R+t=E@3_1/A:1_0_3/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+3/D:VERB_1/E:ADV+3@3+1&1+0#1+2/F:DET-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:24+19-9
E^R-t+E=n@1_3/A:1_0_3/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:VERB_1/E:ADV+3@3+1&1+0#1+2/F:DET-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:24+19-9
R^t-E+n=m@2_2/A:1_0_3/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:VERB_1/E:ADV+3@3+1&1+0#1+2/F:DET-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:24+19-9
t^E-n+m=a~@3_1/A:1_0_3/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:VERB_1/E:ADV+3@3+1&1+0#1+2/F:DET-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:24+19-9
E^n-m+a~=l@1_2/A:0_0_3/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|a~/C:1+1+2/D:VERB_1/E:ADV+3@3+1&1+0#1+2/F:DET-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:24+19-9
n^m-a~+l=@@2_1/A:0_0_3/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|a~/C:1+1+2/D:VERB_1/E:ADV+3@3+1&1+0#1+2/F:DET-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:24+19-9
m^a~-l+@=p@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+3/D:ADV_3/E:DET+1@1+3&0+2#1+1/F:ADVDEG-1/G:5_3/H:5=3@3=5|NONE/I:4_4/J:24+19-9
