Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7e639d9b-003d-11eb-9ff5-f78da5c00f06' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7e639d9b-003d-11eb-9ff5-f78da5c00f06/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7e639d9b-003d-11eb-9ff5-f78da5c00f06/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7e639d9b-003d-11eb-9ff5-f78da5c00f06/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7e639d9b-003d-11eb-9ff5-f78da5c00f06
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7e639d9b-003d-11eb-9ff5-f78da5c00f06/hts?mode=run
x^x-a~+d=2@1_1/A:0_0_/B:1-1-1@1-1&1-11#0-6$0-1!0-1;0-10|a~/C:1+0+2/D:x_0/E:PREP+1@1+8&0+4#0+4/F:NUM-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
x^a~-d+2=m@1_2/A:1_1_1/B:1-0-2@1-1&2-10#1-5$1-1!1-1;1-9|2/C:1+0+3/D:PREP_1/E:NUM+1@2+7&0+4#0+3/F:NUM-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
a~^d-2+m=i@2_1/A:1_1_1/B:1-0-2@1-1&2-10#1-5$1-1!1-1;1-9|2/C:1+0+3/D:PREP_1/E:NUM+1@2+7&0+4#0+3/F:NUM-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
d^2-m+i=l@1_3/A:1_0_2/B:1-0-3@1-1&3-9#2-4$1-1!1-1;2-8|i/C:1+0+2/D:NUM_1/E:NUM+1@3+6&0+4#0+2/F:NUM-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
2^m-i+l=d@2_2/A:1_0_2/B:1-0-3@1-1&3-9#2-4$1-1!1-1;2-8|i/C:1+0+2/D:NUM_1/E:NUM+1@3+6&0+4#0+2/F:NUM-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
m^i-l+d=u@3_1/A:1_0_2/B:1-0-3@1-1&3-9#2-4$1-1!1-1;2-8|i/C:1+0+2/D:NUM_1/E:NUM+1@3+6&0+4#0+2/F:NUM-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
i^l-d+u=z@1_2/A:1_0_3/B:1-0-2@1-1&4-8#3-3$1-1!1-1;3-7|u/C:1+0+3/D:NUM_1/E:NUM+1@4+5&0+4#0+1/F:NOUN-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
l^d-u+z=l@2_1/A:1_0_3/B:1-0-2@1-1&4-8#3-3$1-1!1-1;3-7|u/C:1+0+3/D:NUM_1/E:NUM+1@4+5&0+4#0+1/F:NOUN-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
d^u-z+l=a@1_3/A:1_0_2/B:1-0-3@1-1&5-7#4-2$1-1!1-3;4-6|a/C:0+0+1/D:NUM_1/E:NUM+1@4+5&0+4#0+1/F:NOUN-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
u^z-l+a=_@2_2/A:1_0_2/B:1-0-3@1-1&5-7#4-2$1-1!1-3;4-6|a/C:0+0+1/D:NUM_1/E:NOUN+1@5+4&0+3#0+1/F:SYMBOL-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
z^l-a+_=_@3_1/A:1_0_2/B:1-0-3@1-1&5-7#4-2$1-1!1-3;4-6|a/C:0+0+1/D:NUM_1/E:NOUN+1@5+4&0+3#0+1/F:SYMBOL-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
