Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07e6b658-01ce-11eb-a998-a14a89f6ed56' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07e6b658-01ce-11eb-a998-a14a89f6ed56/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07e6b658-01ce-11eb-a998-a14a89f6ed56/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07e6b658-01ce-11eb-a998-a14a89f6ed56/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:07e6b658-01ce-11eb-a998-a14a89f6ed56
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:07e6b658-01ce-11eb-a998-a14a89f6ed56/hts?mode=run
x^x-o+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-6#0-4$0-1!0-1;0-5|o/C:1+0+2/D:x_0/E:ADVDEG+2@1+3&0+1#0+2/F:DET-2/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
x^o-s+i=n@1_2/A:1_1_1/B:1-0-2@2-1&2-5#1-3$1-1!1-1;1-4|i/C:1+0+2/D:x_0/E:ADVDEG+2@1+3&0+1#0+2/F:DET-2/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
o^s-i+n=O@2_1/A:1_1_1/B:1-0-2@2-1&2-5#1-3$1-1!1-1;1-4|i/C:1+0+2/D:x_0/E:ADVDEG+2@1+3&0+1#0+2/F:DET-2/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
s^i-n+O=t@1_2/A:1_0_2/B:1-0-2@1-2&3-4#2-2$1-1!1-2;2-3|O/C:0+0+3/D:ADVDEG_2/E:DET+2@2+2&1+1#1+1/F:NOUN-2/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
i^n-O+t=R@2_1/A:1_0_2/B:1-0-2@1-2&3-4#2-2$1-1!1-2;2-3|O/C:0+0+3/D:ADVDEG_2/E:DET+2@2+2&1+1#1+1/F:NOUN-2/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
n^O-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&4-3#3-2$1-1!1-1;3-2|@/C:1+0+2/D:ADVDEG_2/E:DET+2@2+2&1+1#1+1/F:NOUN-2/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
O^t-R+@=v@2_2/A:1_0_2/B:0-0-3@2-1&4-3#3-2$1-1!1-1;3-2|@/C:1+0+2/D:ADVDEG_2/E:DET+2@2+2&1+1#1+1/F:NOUN-2/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
t^R-@+v=i@3_1/A:1_0_2/B:0-0-3@2-1&4-3#3-2$1-1!1-1;3-2|@/C:1+0+2/D:ADVDEG_2/E:DET+2@2+2&1+1#1+1/F:NOUN-2/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
R^@-v+i=t@1_2/A:0_0_3/B:1-0-2@1-2&5-2#3-1$1-1!2-1;4-1|i/C:1+1+3/D:DET_2/E:NOUN+2@3+1&1+0#2+1/F:PRED-1/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
@^v-i+t=E@2_1/A:0_0_3/B:1-0-2@1-2&5-2#3-1$1-1!2-1;4-1|i/C:1+1+3/D:DET_2/E:NOUN+2@3+1&1+0#2+1/F:PRED-1/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
v^i-t+E=s@1_3/A:1_0_2/B:1-1-3@2-1&6-1#4-0$1-0!1-1;5-1|E/C:1+1+2/D:DET_2/E:NOUN+2@3+1&1+0#2+1/F:PRED-1/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
