Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4e64e7-0040-11eb-a983-c48d2a5b1207' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4e64e7-0040-11eb-a983-c48d2a5b1207/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4e64e7-0040-11eb-a983-c48d2a5b1207/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4e64e7-0040-11eb-a983-c48d2a5b1207/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:dc4e64e7-0040-11eb-a983-c48d2a5b1207
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:dc4e64e7-0040-11eb-a983-c48d2a5b1207/hts?mode=run
x^x-e+s=E@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-3$0-1!0-1;0-5|e/C:1+0+3/D:x_0/E:CONJCOOR+1@1+3&0+1#0+2/F:DET-1/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
x^e-s+E=t@1_3/A:1_1_1/B:1-0-3@1-1&2-5#1-2$1-1!1-1;1-4|E/C:1+0+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#0+1/F:NOUN-4/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
e^s-E+t=k@2_2/A:1_1_1/B:1-0-3@1-1&2-5#1-2$1-1!1-1;1-4|E/C:1+0+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#0+1/F:NOUN-4/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
s^E-t+k=o~@3_1/A:1_1_1/B:1-0-3@1-1&2-5#1-2$1-1!1-1;1-4|E/C:1+0+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#0+1/F:NOUN-4/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
E^t-k+o~=s@1_2/A:1_0_3/B:1-0-2@1-4&3-4#2-1$1-1!1-3;2-3|o~/C:0+0+3/D:DET_1/E:NOUN+4@3+1&0+0#0+1/F:VERB-1/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
t^k-o~+s=E@2_1/A:1_0_3/B:1-0-2@1-4&3-4#2-1$1-1!1-3;2-3|o~/C:0+0+3/D:DET_1/E:NOUN+4@3+1&0+0#0+1/F:VERB-1/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
k^o~-s+E=R@1_3/A:1_0_2/B:0-0-3@2-3&4-3#3-1$1-1!1-2;3-2|E/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#0+1/F:VERB-1/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
o~^s-E+R=t@2_2/A:1_0_2/B:0-0-3@2-3&4-3#3-1$1-1!1-2;3-2|E/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#0+1/F:VERB-1/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
s^E-R+t=a@3_1/A:1_0_2/B:0-0-3@2-3&4-3#3-1$1-1!1-2;3-2|E/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#0+1/F:VERB-1/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
E^R-t+a=s@1_2/A:0_0_3/B:0-0-2@3-2&5-2#3-1$1-1!2-1;4-1|a/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#0+1/F:VERB-1/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
R^t-a+s=j@2_1/A:0_0_3/B:0-0-2@3-2&5-2#3-1$1-1!2-1;4-1|a/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#0+1/F:VERB-1/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
