Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0fa2711d-01d0-11eb-8078-dcf54ea9958d' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0fa2711d-01d0-11eb-8078-dcf54ea9958d/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0fa2711d-01d0-11eb-8078-dcf54ea9958d/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0fa2711d-01d0-11eb-8078-dcf54ea9958d/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:0fa2711d-01d0-11eb-8078-dcf54ea9958d
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:0fa2711d-01d0-11eb-8078-dcf54ea9958d/hts?mode=run
x^x-u+b=j@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|u/C:1+1+3/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-1/G:0_0/H:2=2@0=8|NONE/I:3_2/J:20+17-9
x^u-b+j=e~@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+2/D:ADV_1/E:ADV+1@2+1&1+0#1+2/F:PRONPER-1/G:0_0/H:2=2@0=8|NONE/I:3_2/J:20+17-9
u^b-j+e~=v@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+2/D:ADV_1/E:ADV+1@2+1&1+0#1+2/F:PRONPER-1/G:0_0/H:2=2@0=8|NONE/I:3_2/J:20+17-9
b^j-e~+v=u@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+2/D:ADV_1/E:ADV+1@2+1&1+0#1+2/F:PRONPER-1/G:0_0/H:2=2@0=8|NONE/I:3_2/J:20+17-9
j^e~-v+u=z@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+2/D:ADV_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@1=7|NONE/I:1_1/J:20+17-9
e~^v-u+z=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+2/D:ADV_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@1=7|NONE/I:1_1/J:20+17-9
v^u-z+a=v@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:ADV_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@1=7|NONE/I:1_1/J:20+17-9
u^z-a+v=e@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+1/F:NOUN-1/G:2_2/H:3=2@1=7|NONE/I:1_1/J:20+17-9
z^a-v+e=o~@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+1/F:NOUN-1/G:2_2/H:3=2@1=7|NONE/I:1_1/J:20+17-9
a^v-e+o~=t@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+1/F:NOUN-1/G:2_2/H:3=2@1=7|NONE/I:1_1/J:20+17-9
v^e-o~+t=d@1_2/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|o~/C:1+1+2/D:VERB_2/E:NOUN+1@1+1&0+0#1+3/F:PREP-1/G:3_2/H:1=1@2=6|NONE/I:4_3/J:20+17-9
e^o~-t+d=@@2_1/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|o~/C:1+1+2/D:VERB_2/E:NOUN+1@1+1&0+0#1+3/F:PREP-1/G:3_2/H:1=1@2=6|NONE/I:4_3/J:20+17-9
o~^t-d+@=v@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-2/G:1_1/H:4=3@3=5|NONE/I:1_1/J:20+17-9
t^d-@+v=O@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-2/G:1_1/H:4=3@3=5|NONE/I:1_1/J:20+17-9
d^@-v+O=t@1_2/A:1_1_2/B:1-0-2@1-2&2-3#1-1$1-1!1-2;1-2|O/C:0+0+3/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:4=3@3=5|NONE/I:1_1/J:20+17-9
@^v-O+t=R@2_1/A:1_1_2/B:1-0-2@1-2&2-3#1-1$1-1!1-2;1-2|O/C:0+0+3/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:4=3@3=5|NONE/I:1_1/J:20+17-9
v^O-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:4=3@3=5|NONE/I:1_1/J:20+17-9
O^t-R+@=l@2_2/A:1_0_2/B:0-0-3@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:4=3@3=5|NONE/I:1_1/J:20+17-9
t^R-@+l=a~@3_1/A:1_0_2/B:0-0-3@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:4=3@3=5|NONE/I:1_1/J:20+17-9
R^@-l+a~=g@1_3/A:0_0_3/B:1-1-3@1-1&4-1#2-0$1-0!2-2;3-1|a~/C:0+1+1/D:DET_2/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@3=5|NONE/I:1_1/J:20+17-9
@^l-a~+g=_@2_2/A:0_0_3/B:1-1-3@1-1&4-1#2-0$1-0!2-2;3-1|a~/C:0+1+1/D:DET_2/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@3=5|NONE/I:1_1/J:20+17-9
l^a~-g+_=u@3_1/A:0_0_3/B:1-1-3@1-1&4-1#2-0$1-0!2-2;3-1|a~/C:0+1+1/D:DET_2/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@3=5|NONE/I:1_1/J:20+17-9
a~^g-_+u=b@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADV-1/G:4_3/H:1=1@4=4|NONE/I:2_2/J:20+17-9
g^_-u+b=j@1_1/A:0_1_1/B:1-1-1@1-1&1-2#0-1$0-1!2-1;1-1|u/C:1+1+3/D:LIGHTPUNCT_1/E:ADV+1@1+2&0+1#1+1/F:ADV-1/G:1_1/H:2=2@5=3|NONE/I:3_2/J:20+17-9
_^u-b+j=e~@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+3/D:ADV_1/E:ADV+1@2+1&1+0#1+2/F:DETIND-2/G:1_1/H:2=2@5=3|NONE/I:3_2/J:20+17-9
u^b-j+e~=k@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+3/D:ADV_1/E:ADV+1@2+1&1+0#1+2/F:DETIND-2/G:1_1/H:2=2@5=3|NONE/I:3_2/J:20+17-9
b^j-e~+k=E@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+3/D:ADV_1/E:ADV+1@2+1&1+0#1+2/F:DETIND-2/G:1_1/H:2=2@5=3|NONE/I:3_2/J:20+17-9
j^e~-k+E=l@1_3/A:1_1_3/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:ADV_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:3=2@6=2|NONE/I:3_3/J:20+17-9
e~^k-E+l=k@2_2/A:1_1_3/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:ADV_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:3=2@6=2|NONE/I:3_3/J:20+17-9
