Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:261731e6-0042-11eb-8ce6-b6e820b59e52' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:261731e6-0042-11eb-8ce6-b6e820b59e52/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:261731e6-0042-11eb-8ce6-b6e820b59e52/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:261731e6-0042-11eb-8ce6-b6e820b59e52/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:261731e6-0042-11eb-8ce6-b6e820b59e52
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:261731e6-0042-11eb-8ce6-b6e820b59e52/hts?mode=run
x^x-a+l=O@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a/C:1+1+3/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:18+13-8
x^a-l+O=R@1_3/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:18+13-8
a^l-O+R=_@2_2/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:18+13-8
l^O-R+_=i@3_1/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:18+13-8
O^R-_+i=l@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADV_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:2_1/H:1=1@1=6|NONE/I:3_2/J:18+13-8
R^_-i+l=s@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:PRED-2/G:1_1/H:3=2@2=5|NONE/I:1_1/J:18+13-8
_^i-l+s=@@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:PRED-2/G:1_1/H:3=2@2=5|NONE/I:1_1/J:18+13-8
i^l-s+@=R@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:PRONPERSJ_1/E:PRED+2@2+1&0+0#2+1/F:NOUN-1/G:1_1/H:3=2@2=5|NONE/I:1_1/J:18+13-8
l^s-@+R=a@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:PRONPERSJ_1/E:PRED+2@2+1&0+0#2+1/F:NOUN-1/G:1_1/H:3=2@2=5|NONE/I:1_1/J:18+13-8
s^@-R+a=t@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:PRONPERSJ_1/E:PRED+2@2+1&0+0#2+1/F:NOUN-1/G:1_1/H:3=2@2=5|NONE/I:1_1/J:18+13-8
@^R-a+t=a~@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:PRONPERSJ_1/E:PRED+2@2+1&0+0#2+1/F:NOUN-1/G:1_1/H:3=2@2=5|NONE/I:1_1/J:18+13-8
