Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f2cd8608-003c-11eb-87e9-990607553a37' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f2cd8608-003c-11eb-87e9-990607553a37/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f2cd8608-003c-11eb-87e9-990607553a37/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f2cd8608-003c-11eb-87e9-990607553a37/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:f2cd8608-003c-11eb-87e9-990607553a37
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:f2cd8608-003c-11eb-87e9-990607553a37/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=9|NONE/I:1_1/J:20+14-10
x^a-_+_=v@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-2;1-1|_/C:0+1+1/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:2=2@0=9|NONE/I:1_1/J:20+14-10
a^_-_+v=w@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+3/D:SYMBOL_1/E:GUILLEMET+1@1+1&0+0#1+1/F:VERB-2/G:2_2/H:1=1@1=8|NONE/I:2_1/J:20+14-10
_^_-v+w=a@1_3/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!3-1;1-1|a/C:1+1+2/D:GUILLEMET_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:2=1@2=7|NONE/I:4_2/J:20+14-10
_^v-w+a=l@2_2/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!3-1;1-1|a/C:1+1+2/D:GUILLEMET_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:2=1@2=7|NONE/I:4_2/J:20+14-10
v^w-a+l=a@3_1/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!3-1;1-1|a/C:1+1+2/D:GUILLEMET_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:2=1@2=7|NONE/I:4_2/J:20+14-10
w^a-l+a=y@1_2/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:GUILLEMET_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:2=1@2=7|NONE/I:4_2/J:20+14-10
a^l-a+y=n@2_1/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:GUILLEMET_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:2=1@2=7|NONE/I:4_2/J:20+14-10
l^a-y+n=d@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|y/C:1+0+3/D:VERB_2/E:DETIND+1@1+2&0+1#1+1/F:NOUN-3/G:2_1/H:4=2@3=6|NONE/I:3_2/J:20+14-10
a^y-n+d=i@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|y/C:1+0+3/D:VERB_2/E:DETIND+1@1+2&0+1#1+1/F:NOUN-3/G:2_1/H:4=2@3=6|NONE/I:3_2/J:20+14-10
y^n-d+i=s@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+3/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:2_1/H:4=2@3=6|NONE/I:3_2/J:20+14-10
n^d-i+s=t@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+3/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:2_1/H:4=2@3=6|NONE/I:3_2/J:20+14-10
d^i-s+t=e~@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+3/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:2_1/H:4=2@3=6|NONE/I:3_2/J:20+14-10
