Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74aa787f-0043-11eb-8ccd-f1197c891d7d' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74aa787f-0043-11eb-8ccd-f1197c891d7d/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74aa787f-0043-11eb-8ccd-f1197c891d7d/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74aa787f-0043-11eb-8ccd-f1197c891d7d/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:74aa787f-0043-11eb-8ccd-f1197c891d7d
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:74aa787f-0043-11eb-8ccd-f1197c891d7d/hts?mode=run
x^x-2+R=2@1_1/A:0_0_/B:1-1-1@1-3&1-3#0-1$0-1!0-2;0-2|2/C:0+0+3/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=12|NONE/I:1_1/J:33+22-13
x^2-R+2=z@1_3/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|2/C:1+1+2/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=12|NONE/I:1_1/J:33+22-13
2^R-2+z=m@2_2/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|2/C:1+1+2/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=12|NONE/I:1_1/J:33+22-13
R^2-z+m=a~@3_1/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|2/C:1+1+2/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=12|NONE/I:1_1/J:33+22-13
2^z-m+a~=_@1_2/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a~/C:0+1+1/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=12|NONE/I:1_1/J:33+22-13
z^m-a~+_=k@2_1/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a~/C:0+1+1/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=12|NONE/I:1_1/J:33+22-13
m^a~-_+k=E@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:ADV_3/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DETIND-2/G:3_1/H:1=1@1=11|NONE/I:4_2/J:33+22-13
a~^_-k+E=l@1_3/A:0_1_1/B:1-1-3@1-2&1-4#0-3$0-1!2-1;1-3|E/C:1+0+2/D:LIGHTPUNCT_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:4=2@2=10|NONE/I:3_2/J:33+22-13
_^k-E+l=k@2_2/A:0_1_1/B:1-1-3@1-2&1-4#0-3$0-1!2-1;1-3|E/C:1+0+2/D:LIGHTPUNCT_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:4=2@2=10|NONE/I:3_2/J:33+22-13
k^E-l+k=@@3_1/A:0_1_1/B:1-1-3@1-2&1-4#0-3$0-1!2-1;1-3|E/C:1+0+2/D:LIGHTPUNCT_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:4=2@2=10|NONE/I:3_2/J:33+22-13
E^l-k+@=s@1_2/A:1_1_3/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:LIGHTPUNCT_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:4=2@2=10|NONE/I:3_2/J:33+22-13
l^k-@+s=a@2_1/A:1_1_3/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:LIGHTPUNCT_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:4=2@2=10|NONE/I:3_2/J:33+22-13
k^@-s+a=j@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:DETIND_2/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@2=10|NONE/I:3_2/J:33+22-13
