Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:eb6f0a3e-003d-11eb-9ff5-fc22e691b5c8' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:eb6f0a3e-003d-11eb-9ff5-fc22e691b5c8/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:eb6f0a3e-003d-11eb-9ff5-fc22e691b5c8/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:eb6f0a3e-003d-11eb-9ff5-fc22e691b5c8/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:eb6f0a3e-003d-11eb-9ff5-fc22e691b5c8
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:eb6f0a3e-003d-11eb-9ff5-fc22e691b5c8/hts?mode=run
x^x-i+l=i@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+1#0+2/F:PRONPERCI-1/G:0_0/H:4=3@0=6|NONE/I:4_1/J:19+11-7
x^i-l+i=o@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+1/D:x_0/E:PRONPERSJ+1@1+3&0+1#0+2/F:PRONPERCI-1/G:0_0/H:4=3@0=6|NONE/I:4_1/J:19+11-7
i^l-i+o=R@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+1/D:PRONPERSJ_1/E:PRONPERCI+1@2+2&0+1#0+1/F:VERB-2/G:0_0/H:4=3@0=6|NONE/I:4_1/J:19+11-7
l^i-o+R=a@1_1/A:1_0_2/B:1-0-1@1-2&3-2#2-1$1-1!1-1;2-1|o/C:1+1+2/D:PRONPERCI_1/E:VERB+2@3+1&0+0#0+1/F:NOUN-4/G:0_0/H:4=3@0=6|NONE/I:4_1/J:19+11-7
i^o-R+a=p@1_2/A:1_0_1/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:PRONPERCI_1/E:VERB+2@3+1&0+0#0+1/F:NOUN-4/G:0_0/H:4=3@0=6|NONE/I:4_1/J:19+11-7
o^R-a+p=y@2_1/A:1_0_1/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:PRONPERCI_1/E:VERB+2@3+1&0+0#0+1/F:NOUN-4/G:0_0/H:4=3@0=6|NONE/I:4_1/J:19+11-7
R^a-p+y=b@1_2/A:1_1_2/B:1-1-2@1-4&1-4#0-1$0-1!1-3;1-3|y/C:0+0+3/D:VERB_2/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:4=1@1=5|NONE/I:2_2/J:19+11-7
a^p-y+b=l@2_1/A:1_1_2/B:1-1-2@1-4&1-4#0-1$0-1!1-3;1-3|y/C:0+0+3/D:VERB_2/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:4=1@1=5|NONE/I:2_2/J:19+11-7
p^y-b+l=i@1_3/A:1_1_2/B:0-0-3@2-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:VERB_2/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:4=1@1=5|NONE/I:2_2/J:19+11-7
y^b-l+i=k@2_2/A:1_1_2/B:0-0-3@2-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:VERB_2/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:4=1@1=5|NONE/I:2_2/J:19+11-7
b^l-i+k=a@3_1/A:1_1_2/B:0-0-3@2-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:VERB_2/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:4=1@1=5|NONE/I:2_2/J:19+11-7
l^i-k+a=s@1_2/A:0_0_3/B:0-0-2@3-2&3-2#1-1$1-1!2-1;2-1|a/C:1+1+3/D:VERB_2/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:4=1@1=5|NONE/I:2_2/J:19+11-7
i^k-a+s=j@2_1/A:0_0_3/B:0-0-2@3-2&3-2#1-1$1-1!2-1;2-1|a/C:1+1+3/D:VERB_2/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:4=1@1=5|NONE/I:2_2/J:19+11-7
k^a-s+j=o~@1_3/A:0_0_2/B:1-1-3@4-1&4-1#1-0$1-0!3-1;3-1|o~/C:1+1+2/D:VERB_2/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:4=1@1=5|NONE/I:2_2/J:19+11-7
a^s-j+o~=d@2_2/A:0_0_2/B:1-1-3@4-1&4-1#1-0$1-0!3-1;3-1|o~/C:1+1+2/D:VERB_2/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:4=1@1=5|NONE/I:2_2/J:19+11-7
s^j-o~+d=e@3_1/A:0_0_2/B:1-1-3@4-1&4-1#1-0$1-0!3-1;3-1|o~/C:1+1+2/D:VERB_2/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:4=1@1=5|NONE/I:2_2/J:19+11-7
j^o~-d+e=b@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+2/D:NOUN_4/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_1/H:2=2@2=4|NONE/I:1_1/J:19+11-7
o~^d-e+b=a~@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+2/D:NOUN_4/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_1/H:2=2@2=4|NONE/I:1_1/J:19+11-7
d^e-b+a~=_@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_1/H:2=2@2=4|NONE/I:1_1/J:19+11-7
e^b-a~+_=p@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_1/H:2=2@2=4|NONE/I:1_1/J:19+11-7
b^a~-_+p=y@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-4/G:2_2/H:1=1@3=3|NONE/I:4_1/J:19+11-7
a~^_-p+y=b@1_2/A:0_1_1/B:1-1-2@1-4&1-4#0-1$0-1!2-3;1-3|y/C:0+0+3/D:LIGHTPUNCT_1/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:1_1/H:4=1@4=2|NONE/I:3_2/J:19+11-7
_^p-y+b=l@2_1/A:0_1_1/B:1-1-2@1-4&1-4#0-1$0-1!2-3;1-3|y/C:0+0+3/D:LIGHTPUNCT_1/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:1_1/H:4=1@4=2|NONE/I:3_2/J:19+11-7
p^y-b+l=i@1_3/A:1_1_2/B:0-0-3@2-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:LIGHTPUNCT_1/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:1_1/H:4=1@4=2|NONE/I:3_2/J:19+11-7
y^b-l+i=k@2_2/A:1_1_2/B:0-0-3@2-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:LIGHTPUNCT_1/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:1_1/H:4=1@4=2|NONE/I:3_2/J:19+11-7
b^l-i+k=a@3_1/A:1_1_2/B:0-0-3@2-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:LIGHTPUNCT_1/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:1_1/H:4=1@4=2|NONE/I:3_2/J:19+11-7
l^i-k+a=s@1_2/A:0_0_3/B:0-0-2@3-2&3-2#1-1$1-1!2-1;2-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:1_1/H:4=1@4=2|NONE/I:3_2/J:19+11-7
i^k-a+s=j@2_1/A:0_0_3/B:0-0-2@3-2&3-2#1-1$1-1!2-1;2-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:1_1/H:4=1@4=2|NONE/I:3_2/J:19+11-7
k^a-s+j=o~@1_3/A:0_0_2/B:1-1-3@4-1&4-1#1-0$1-0!3-1;3-1|o~/C:1+1+2/D:LIGHTPUNCT_1/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:1_1/H:4=1@4=2|NONE/I:3_2/J:19+11-7
a^s-j+o~=d@2_2/A:0_0_2/B:1-1-3@4-1&4-1#1-0$1-0!3-1;3-1|o~/C:1+1+2/D:LIGHTPUNCT_1/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:1_1/H:4=1@4=2|NONE/I:3_2/J:19+11-7
s^j-o~+d=e@3_1/A:0_0_2/B:1-1-3@4-1&4-1#1-0$1-0!3-1;3-1|o~/C:1+1+2/D:LIGHTPUNCT_1/E:NOUN+4@1+1&0+0#1+2/F:DETPREP-1/G:1_1/H:4=1@4=2|NONE/I:3_2/J:19+11-7
j^o~-d+e=m@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:NOUN_4/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:4_1/H:3=2@5=1|NONE/I:0_0/J:19+11-7
o~^d-e+m=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:NOUN_4/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:4_1/H:3=2@5=1|NONE/I:0_0/J:19+11-7
d^e-m+a=R@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_1/H:3=2@5=1|NONE/I:0_0/J:19+11-7
e^m-a+R=j@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_1/H:3=2@5=1|NONE/I:0_0/J:19+11-7
m^a-R+j=a@1_4/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_1/H:3=2@5=1|NONE/I:0_0/J:19+11-7
a^R-j+a=Z@2_3/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_1/H:3=2@5=1|NONE/I:0_0/J:19+11-7
R^j-a+Z=_@3_2/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_1/H:3=2@5=1|NONE/I:0_0/J:19+11-7
j^a-Z+_=x@4_1/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_1/H:3=2@5=1|NONE/I:0_0/J:19+11-7
a^Z-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@6=0|NONE/I:0_0/J:19+11-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:eb6f0a3e-003d-11eb-9ff5-fc22e691b5c8
200
<status><state>delete</state></status>
