Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef/hts?mode=run
x^x-a~+f=e~@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+2/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=22|NONE/I:1_1/J:65+51-23
x^a~-f+e~=_@1_2/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|e~/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=22|NONE/I:1_1/J:65+51-23
a~^f-e~+_=d@2_1/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|e~/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=22|NONE/I:1_1/J:65+51-23
f^e~-_+d=a~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADV_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-1/G:2_1/H:1=1@1=21|NONE/I:7_6/J:65+51-23
e~^_-d+a~=l@1_2/A:0_1_1/B:1-1-2@1-1&1-7#0-5$0-1!2-1;1-6|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+6&0+4#1+2/F:DET-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
_^d-a~+l=e@2_1/A:0_1_1/B:1-1-2@1-1&1-7#0-5$0-1!2-1;1-6|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+6&0+4#1+2/F:DET-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
d^a~-l+e=d@1_2/A:1_1_2/B:1-0-2@1-1&2-6#1-4$1-1!1-1;1-5|e/C:1+0+3/D:PREP_1/E:DET+1@2+5&0+4#2+1/F:NOUN-2/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
a~^l-e+d=E@2_1/A:1_1_2/B:1-0-2@1-1&2-6#1-4$1-1!1-1;1-5|e/C:1+0+3/D:PREP_1/E:DET+1@2+5&0+4#2+1/F:NOUN-2/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
l^e-d+E=R@1_3/A:1_0_2/B:1-0-3@1-2&3-5#2-3$1-1!1-1;2-4|E/C:1+0+3/D:DET_1/E:NOUN+2@3+4&0+3#3+1/F:SYMBOL-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
e^d-E+R=n@2_2/A:1_0_2/B:1-0-3@1-2&3-5#2-3$1-1!1-1;2-4|E/C:1+0+3/D:DET_1/E:NOUN+2@3+4&0+3#3+1/F:SYMBOL-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
d^E-R+n=j@3_1/A:1_0_2/B:1-0-3@1-2&3-5#2-3$1-1!1-1;2-4|E/C:1+0+3/D:DET_1/E:NOUN+2@3+4&0+3#3+1/F:SYMBOL-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
E^R-n+j=a@1_3/A:1_0_3/B:1-0-3@2-1&4-4#3-2$1-1!1-2;3-3|a/C:0+0+1/D:DET_1/E:NOUN+2@3+4&0+3#3+1/F:SYMBOL-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
R^n-j+a=_@2_2/A:1_0_3/B:1-0-3@2-1&4-4#3-2$1-1!1-2;3-3|a/C:0+0+1/D:DET_1/E:NOUN+2@3+4&0+3#3+1/F:SYMBOL-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
n^j-a+_=R@3_1/A:1_0_3/B:1-0-3@2-1&4-4#3-2$1-1!1-2;3-3|a/C:0+0+1/D:DET_1/E:NOUN+2@3+4&0+3#3+1/F:SYMBOL-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
j^a-_+R=e@1_1/A:1_0_3/B:0-0-1@1-1&5-3#4-2$1-1!1-1;4-2|_/C:1+0+2/D:NOUN_2/E:SYMBOL+1@4+3&1+2#1+1/F:ADJ-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
a^_-R+e=k@1_2/A:0_0_1/B:1-0-2@1-1&6-2#4-1$1-1!2-1;5-1|e/C:1+1+3/D:SYMBOL_1/E:ADJ+1@5+2&2+1#1+1/F:NOUN-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
_^R-e+k=u@2_1/A:0_0_1/B:1-0-2@1-1&6-2#4-1$1-1!2-1;5-1|e/C:1+1+3/D:SYMBOL_1/E:ADJ+1@5+2&2+1#1+1/F:NOUN-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
R^e-k+u=S@1_3/A:1_0_2/B:1-1-3@1-1&7-1#5-0$1-0!1-2;6-1|u/C:0+1+1/D:ADJ_1/E:NOUN+1@6+1&3+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
e^k-u+S=_@2_2/A:1_0_2/B:1-1-3@1-1&7-1#5-0$1-0!1-2;6-1|u/C:0+1+1/D:ADJ_1/E:NOUN+1@6+1&3+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
k^u-S+_=d@3_1/A:1_0_2/B:1-1-3@1-1&7-1#5-0$1-0!1-2;6-1|u/C:0+1+1/D:ADJ_1/E:NOUN+1@6+1&3+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:7=6@2=20|NONE/I:1_1/J:65+51-23
u^S-_+d=e@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DETIND-1/G:7_6/H:1=1@3=19|NONE/I:5_3/J:65+51-23
S^_-d+e=z@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|e/C:1+0+3/D:LIGHTPUNCT_1/E:DETIND+1@1+3&0+2#1+1/F:NOUN-2/G:1_1/H:5=3@4=18|NONE/I:1_1/J:65+51-23
_^d-e+z=w@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|e/C:1+0+3/D:LIGHTPUNCT_1/E:DETIND+1@1+3&0+2#1+1/F:NOUN-2/G:1_1/H:5=3@4=18|NONE/I:1_1/J:65+51-23
d^e-z+w=a@1_3/A:1_1_2/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|a/C:1+0+2/D:LIGHTPUNCT_1/E:DETIND+1@1+3&0+2#1+1/F:NOUN-2/G:1_1/H:5=3@4=18|NONE/I:1_1/J:65+51-23
e^z-w+a=z@2_2/A:1_1_2/B:1-0-3@1-2&2-4#1-3$1-1!1-1;1-3|a/C:1+0+2/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:5=3@4=18|NONE/I:1_1/J:65+51-23
z^w-a+z=o@3_1/A:1_1_2/B:1-0-3@1-2&2-4#1-3$1-1!1-1;1-3|a/C:1+0+2/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:5=3@4=18|NONE/I:1_1/J:65+51-23
