Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d547ac27-003f-11eb-aa25-d2b00a31efc7' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d547ac27-003f-11eb-aa25-d2b00a31efc7/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d547ac27-003f-11eb-aa25-d2b00a31efc7/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d547ac27-003f-11eb-aa25-d2b00a31efc7/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d547ac27-003f-11eb-aa25-d2b00a31efc7
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d547ac27-003f-11eb-aa25-d2b00a31efc7/hts?mode=run
x^x-9~+f=i@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|9~/C:1+0+3/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:NOUN-1/G:0_0/H:3=3@0=3|NONE/I:2_1/J:18+14-4
x^9~-f+i=l@1_3/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETIND_1/E:NOUN+1@2+2&0+1#0+1/F:ADJ-1/G:0_0/H:3=3@0=3|NONE/I:2_1/J:18+14-4
9~^f-i+l=R@2_2/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETIND_1/E:NOUN+1@2+2&0+1#0+1/F:ADJ-1/G:0_0/H:3=3@0=3|NONE/I:2_1/J:18+14-4
f^i-l+R=u@3_1/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETIND_1/E:NOUN+1@2+2&0+1#0+1/F:ADJ-1/G:0_0/H:3=3@0=3|NONE/I:2_1/J:18+14-4
i^l-R+u=Z@1_3/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:NOUN_1/E:ADJ+1@3+1&1+0#1+1/F:VERB-2/G:0_0/H:3=3@0=3|NONE/I:2_1/J:18+14-4
l^R-u+Z=R@2_2/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:NOUN_1/E:ADJ+1@3+1&1+0#1+1/F:VERB-2/G:0_0/H:3=3@0=3|NONE/I:2_1/J:18+14-4
R^u-Z+R=@@3_1/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:NOUN_1/E:ADJ+1@3+1&1+0#1+1/F:VERB-2/G:0_0/H:3=3@0=3|NONE/I:2_1/J:18+14-4
u^Z-R+@=l@1_2/A:1_1_3/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:ADJ_1/E:VERB+2@1+1&0+0#1+3/F:DET-1/G:3_3/H:2=1@1=2|NONE/I:3_3/J:18+14-4
Z^R-@+l=i@2_1/A:1_1_3/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:ADJ_1/E:VERB+2@1+1&0+0#1+3/F:DET-1/G:3_3/H:2=1@1=2|NONE/I:3_3/J:18+14-4
R^@-l+i=s@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:ADJ_1/E:VERB+2@1+1&0+0#1+3/F:DET-1/G:3_3/H:2=1@1=2|NONE/I:3_3/J:18+14-4
@^l-i+s=e@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:ADJ_1/E:VERB+2@1+1&0+0#1+3/F:DET-1/G:3_3/H:2=1@1=2|NONE/I:3_3/J:18+14-4
l^i-s+e=t@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+4/D:VERB_2/E:DET+1@1+3&0+1#1+2/F:NUM-1/G:2_1/H:3=3@2=1|NONE/I:1_1/J:18+14-4
i^s-e+t=R@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+4/D:VERB_2/E:DET+1@1+3&0+1#1+2/F:NUM-1/G:2_1/H:3=3@2=1|NONE/I:1_1/J:18+14-4
s^e-t+R=w@1_4/A:1_1_2/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:2_1/H:3=3@2=1|NONE/I:1_1/J:18+14-4
e^t-R+w=a@2_3/A:1_1_2/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:2_1/H:3=3@2=1|NONE/I:1_1/J:18+14-4
t^R-w+a=l@3_2/A:1_1_2/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:2_1/H:3=3@2=1|NONE/I:1_1/J:18+14-4
R^w-a+l=w@4_1/A:1_1_2/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:2_1/H:3=3@2=1|NONE/I:1_1/J:18+14-4
w^a-l+w=a@1_3/A:1_0_4/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+1/F:MEDIUMPUNCT-1/G:2_1/H:3=3@2=1|NONE/I:1_1/J:18+14-4
a^l-w+a=_@2_2/A:1_0_4/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+1/F:MEDIUMPUNCT-1/G:2_1/H:3=3@2=1|NONE/I:1_1/J:18+14-4
l^w-a+_=l@3_1/A:1_0_4/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+1/F:MEDIUMPUNCT-1/G:2_1/H:3=3@2=1|NONE/I:1_1/J:18+14-4
w^a-_+l=a@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:MEDIUMPUNCT+1@1+1&0+0#1+2/F:DET-1/G:3_3/H:1=1@3=0|NONE/I:3_2/J:18+14-4
a^_-l+a=Z@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|a/C:1+0+2/D:MEDIUMPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@0=3|NONE/I:5_3/J:18+14-4
_^l-a+Z=9@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|a/C:1+0+2/D:MEDIUMPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@0=3|NONE/I:5_3/J:18+14-4
l^a-Z+9=n@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|9/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:1_1/H:3=2@0=3|NONE/I:5_3/J:18+14-4
a^Z-9+n=E@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|9/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:1_1/H:3=2@0=3|NONE/I:5_3/J:18+14-4
Z^9-n+E=s@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:1_1/H:3=2@0=3|NONE/I:5_3/J:18+14-4
9^n-E+s=d@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:1_1/H:3=2@0=3|NONE/I:5_3/J:18+14-4
n^E-s+d=@@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:1_1/H:3=2@0=3|NONE/I:5_3/J:18+14-4
E^s-d+@=n@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:DET-2/G:3_2/H:5=3@1=2|NONE/I:0_0/J:18+14-4
s^d-@+n=O@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:DET-2/G:3_2/H:5=3@1=2|NONE/I:0_0/J:18+14-4
d^@-n+O=t@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-2;1-3|O/C:0+0+3/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:5=3@1=2|NONE/I:0_0/J:18+14-4
@^n-O+t=R@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-2;1-3|O/C:0+0+3/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:5=3@1=2|NONE/I:0_0/J:18+14-4
n^O-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:5=3@1=2|NONE/I:0_0/J:18+14-4
O^t-R+@=p@2_2/A:1_0_2/B:0-0-3@2-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:5=3@1=2|NONE/I:0_0/J:18+14-4
t^R-@+p=e@3_1/A:1_0_2/B:0-0-3@2-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:5=3@1=2|NONE/I:0_0/J:18+14-4
R^@-p+e=i@1_2/A:0_0_3/B:1-0-2@1-2&4-2#2-1$1-1!2-1;3-1|e/C:1+1+1/D:DET_2/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_2/H:5=3@1=2|NONE/I:0_0/J:18+14-4
@^p-e+i=_@2_1/A:0_0_3/B:1-0-2@1-2&4-2#2-1$1-1!2-1;3-1|e/C:1+1+1/D:DET_2/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_2/H:5=3@1=2|NONE/I:0_0/J:18+14-4
p^e-i+_=x@1_1/A:1_0_2/B:1-1-1@2-1&5-1#3-0$1-0!1-0;4-1|i/C:0+1+1/D:DET_2/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_2/H:5=3@1=2|NONE/I:0_0/J:18+14-4
e^i-_+x=x@1_1/A:1_1_1/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_3/H:0=0@2=1|NONE/I:0_0/J:18+14-4

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d547ac27-003f-11eb-aa25-d2b00a31efc7
200
<status><state>delete</state></status>
