Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cf7785e-0042-11eb-8ce6-843c94145d6c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cf7785e-0042-11eb-8ce6-843c94145d6c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cf7785e-0042-11eb-8ce6-843c94145d6c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cf7785e-0042-11eb-8ce6-843c94145d6c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2cf7785e-0042-11eb-8ce6-843c94145d6c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2cf7785e-0042-11eb-8ce6-843c94145d6c/hts?mode=run
x^x-o+f=o~@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o/C:1+1+2/D:x_0/E:DETPREP+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=13|NONE/I:2_2/J:36+27-14
x^o-f+o~=a@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#0+2/F:PREP-1/G:0_0/H:2=2@0=13|NONE/I:2_2/J:36+27-14
o^f-o~+a=_@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#0+2/F:PREP-1/G:0_0/H:2=2@0=13|NONE/I:2_2/J:36+27-14
f^o~-a+_=t@1_1/A:1_1_2/B:1-1-1@1-1&1-2#0-0$0-1!1-2;1-1|a/C:0+1+1/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:SYMBOL-1/G:2_2/H:2=2@1=12|NONE/I:1_1/J:36+27-14
o~^a-_+t=E@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:SYMBOL+1@2+1&0+0#2+1/F:VERB-1/G:2_2/H:2=2@1=12|NONE/I:1_1/J:36+27-14
a^_-t+E=y@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:PRONIND-1/G:2_2/H:1=1@2=11|NONE/I:4_2/J:36+27-14
_^t-E+y=n@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:PRONIND-1/G:2_2/H:1=1@2=11|NONE/I:4_2/J:36+27-14
t^E-y+n=S@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|y/C:1+0+2/D:VERB_1/E:PRONIND+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@3=10|NONE/I:5_4/J:36+27-14
E^y-n+S=@@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|y/C:1+0+2/D:VERB_1/E:PRONIND+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@3=10|NONE/I:5_4/J:36+27-14
y^n-S+@=m@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PRONIND_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:1_1/H:4=2@3=10|NONE/I:5_4/J:36+27-14
n^S-@+m=i@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PRONIND_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:1_1/H:4=2@3=10|NONE/I:5_4/J:36+27-14
S^@-m+i=n@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONIND_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:1_1/H:4=2@3=10|NONE/I:5_4/J:36+27-14
@^m-i+n=a@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONIND_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:1_1/H:4=2@3=10|NONE/I:5_4/J:36+27-14
