Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:57dbf8f5-0040-11eb-aa25-8c1298f26202' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:57dbf8f5-0040-11eb-aa25-8c1298f26202/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:57dbf8f5-0040-11eb-aa25-8c1298f26202/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:57dbf8f5-0040-11eb-aa25-8c1298f26202/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:57dbf8f5-0040-11eb-aa25-8c1298f26202
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:57dbf8f5-0040-11eb-aa25-8c1298f26202/hts?mode=run
x^x-o~+s=E@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-1/G:0_0/H:3=3@0=8|NONE/I:8_7/J:27+24-9
x^o~-s+E=f@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PRONPERSJ_1/E:VERB+1@2+2&0+1#0+1/F:ADV-1/G:0_0/H:3=3@0=8|NONE/I:8_7/J:27+24-9
o~^s-E+f=O@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PRONPERSJ_1/E:VERB+1@2+2&0+1#0+1/F:ADV-1/G:0_0/H:3=3@0=8|NONE/I:8_7/J:27+24-9
s^E-f+O=R@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+3/D:VERB_1/E:ADV+1@3+1&1+0#1+6/F:CONJSUB-1/G:0_0/H:3=3@0=8|NONE/I:8_7/J:27+24-9
E^f-O+R=b@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+3/D:VERB_1/E:ADV+1@3+1&1+0#1+6/F:CONJSUB-1/G:0_0/H:3=3@0=8|NONE/I:8_7/J:27+24-9
f^O-R+b=j@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+3/D:VERB_1/E:ADV+1@3+1&1+0#1+6/F:CONJSUB-1/G:0_0/H:3=3@0=8|NONE/I:8_7/J:27+24-9
O^R-b+j=e~@1_3/A:1_1_3/B:1-1-3@1-1&1-8#0-6$0-1!1-1;1-7|e~/C:1+0+2/D:ADV_1/E:CONJSUB+1@1+7&0+2#1+5/F:CONJSUB-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
R^b-j+e~=k@2_2/A:1_1_3/B:1-1-3@1-1&1-8#0-6$0-1!1-1;1-7|e~/C:1+0+2/D:ADV_1/E:CONJSUB+1@1+7&0+2#1+5/F:CONJSUB-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
b^j-e~+k=@@3_1/A:1_1_3/B:1-1-3@1-1&1-8#0-6$0-1!1-1;1-7|e~/C:1+0+2/D:ADV_1/E:CONJSUB+1@1+7&0+2#1+5/F:CONJSUB-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
j^e~-k+@=l@1_2/A:1_1_3/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|@/C:1+0+2/D:CONJSUB_1/E:CONJSUB+1@2+6&0+2#2+4/F:DETIND-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
e~^k-@+l=a@2_1/A:1_1_3/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|@/C:1+0+2/D:CONJSUB_1/E:CONJSUB+1@2+6&0+2#2+4/F:DETIND-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
k^@-l+a=p@1_2/A:1_0_2/B:1-0-2@1-1&3-6#2-4$1-1!1-2;2-5|a/C:0+0+3/D:CONJSUB_1/E:DETIND+1@3+5&0+2#3+3/F:DETIND-2/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
@^l-a+p=l@2_1/A:1_0_2/B:1-0-2@1-1&3-6#2-4$1-1!1-2;2-5|a/C:0+0+3/D:CONJSUB_1/E:DETIND+1@3+5&0+2#3+3/F:DETIND-2/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
l^a-p+l=y@1_3/A:1_0_2/B:0-0-3@1-2&4-5#3-4$1-1!1-1;3-4|y/C:1+0+3/D:DETIND_1/E:DETIND+2@4+4&0+2#4+2/F:DETIND-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
a^p-l+y=p@2_2/A:1_0_2/B:0-0-3@1-2&4-5#3-4$1-1!1-1;3-4|y/C:1+0+3/D:DETIND_1/E:DETIND+2@4+4&0+2#4+2/F:DETIND-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
p^l-y+p=a@3_1/A:1_0_2/B:0-0-3@1-2&4-5#3-4$1-1!1-1;3-4|y/C:1+0+3/D:DETIND_1/E:DETIND+2@4+4&0+2#4+2/F:DETIND-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
