Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:eb4e2a3c-003e-11eb-b19a-d3fd03896702' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:eb4e2a3c-003e-11eb-b19a-d3fd03896702/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:eb4e2a3c-003e-11eb-b19a-d3fd03896702/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:eb4e2a3c-003e-11eb-b19a-d3fd03896702/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:eb4e2a3c-003e-11eb-b19a-d3fd03896702
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:eb4e2a3c-003e-11eb-b19a-d3fd03896702/hts?mode=run
x^x-e+s=E@1_1/A:0_0_/B:1-1-1@1-3&1-3#0-1$0-1!0-2;0-2|e/C:0+0+2/D:x_0/E:VERB+3@1+1&0+0#0+2/F:PREP-1/G:0_0/H:3=1@0=5|NONE/I:3_3/J:19+11-6
x^e-s+E=j@1_2/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:x_0/E:VERB+3@1+1&0+0#0+2/F:PREP-1/G:0_0/H:3=1@0=5|NONE/I:3_3/J:19+11-6
e^s-E+j=o~@2_1/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:x_0/E:VERB+3@1+1&0+0#0+2/F:PREP-1/G:0_0/H:3=1@0=5|NONE/I:3_3/J:19+11-6
s^E-j+o~=d@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|o~/C:1+1+2/D:x_0/E:VERB+3@1+1&0+0#0+2/F:PREP-1/G:0_0/H:3=1@0=5|NONE/I:3_3/J:19+11-6
E^j-o~+d=@@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|o~/C:1+1+2/D:x_0/E:VERB+3@1+1&0+0#0+2/F:PREP-1/G:0_0/H:3=1@0=5|NONE/I:3_3/J:19+11-6
j^o~-d+@=d@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|@/C:1+0+2/D:VERB_3/E:PREP+1@1+3&0+2#1+1/F:NOUN-1/G:3_1/H:3=3@1=4|NONE/I:2_1/J:19+11-6
o~^d-@+d=a@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|@/C:1+0+2/D:VERB_3/E:PREP+1@1+3&0+2#1+1/F:NOUN-1/G:3_1/H:3=3@1=4|NONE/I:2_1/J:19+11-6
d^@-d+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:SYMBOL-1/G:3_1/H:3=3@1=4|NONE/I:2_1/J:19+11-6
@^d-a+_=g@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:SYMBOL-1/G:3_1/H:3=3@1=4|NONE/I:2_1/J:19+11-6
d^a-_+g=a@1_1/A:1_0_2/B:0-1-1@1-1&3-1#2-0$1-0!1-1;2-1|_/C:1+1+2/D:NOUN_1/E:SYMBOL+1@3+1&1+0#1+1/F:INFINIT-2/G:3_1/H:3=3@1=4|NONE/I:2_1/J:19+11-6
a^_-g+a=Z@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DETIND-2/G:3_3/H:2=1@2=3|NONE/I:7_3/J:19+11-6
_^g-a+Z=e@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DETIND-2/G:3_3/H:2=1@2=3|NONE/I:7_3/J:19+11-6
g^a-Z+e=k@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|e/C:1+1+3/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DETIND-2/G:3_3/H:2=1@2=3|NONE/I:7_3/J:19+11-6
a^Z-e+k=E@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|e/C:1+1+3/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DETIND-2/G:3_3/H:2=1@2=3|NONE/I:7_3/J:19+11-6
Z^e-k+E=l@1_3/A:1_1_2/B:1-1-3@1-2&1-7#0-5$0-1!1-1;1-6|E/C:1+0+2/D:INFINIT_2/E:DETIND+2@1+3&0+2#1+1/F:NOUN-2/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
e^k-E+l=k@2_2/A:1_1_2/B:1-1-3@1-2&1-7#0-5$0-1!1-1;1-6|E/C:1+0+2/D:INFINIT_2/E:DETIND+2@1+3&0+2#1+1/F:NOUN-2/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
k^E-l+k=@@3_1/A:1_1_2/B:1-1-3@1-2&1-7#0-5$0-1!1-1;1-6|E/C:1+0+2/D:INFINIT_2/E:DETIND+2@1+3&0+2#1+1/F:NOUN-2/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
E^l-k+@=p@1_2/A:1_1_3/B:1-0-2@2-1&2-6#1-4$1-1!1-1;1-5|@/C:1+0+3/D:INFINIT_2/E:DETIND+2@1+3&0+2#1+1/F:NOUN-2/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
