Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5048146e-003e-11eb-a76a-8e6827c7ec80' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5048146e-003e-11eb-a76a-8e6827c7ec80/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5048146e-003e-11eb-a76a-8e6827c7ec80/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5048146e-003e-11eb-a76a-8e6827c7ec80/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:5048146e-003e-11eb-a76a-8e6827c7ec80
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:5048146e-003e-11eb-a76a-8e6827c7ec80/hts?mode=run
x^x-a+v=E@1_1/A:0_0_/B:1-1-1@1-2&1-6#0-5$0-1!0-1;0-5|a/C:1+0+2/D:x_0/E:PREP+2@1+4&0+2#0+2/F:DETIND-1/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
x^a-v+E=k@1_2/A:1_1_1/B:1-0-2@2-1&2-5#1-4$1-1!1-1;1-4|E/C:1+0+3/D:x_0/E:PREP+2@1+4&0+2#0+2/F:DETIND-1/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
a^v-E+k=y@2_1/A:1_1_1/B:1-0-2@2-1&2-5#1-4$1-1!1-1;1-4|E/C:1+0+3/D:x_0/E:PREP+2@1+4&0+2#0+2/F:DETIND-1/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
v^E-k+y=n@1_3/A:1_0_2/B:1-0-3@2-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+4/D:x_0/E:PREP+2@1+4&0+2#0+2/F:DETIND-1/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
E^k-y+n=b@2_2/A:1_0_2/B:1-0-3@1-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+4/D:PREP_2/E:DETIND+1@2+3&0+2#0+1/F:NOUN-1/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
k^y-n+b=R@3_1/A:1_0_2/B:1-0-3@1-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+4/D:PREP_2/E:DETIND+1@2+3&0+2#0+1/F:NOUN-1/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
y^n-b+R=i@1_4/A:1_0_3/B:1-0-4@1-1&4-3#3-2$1-1!1-1;3-2|i/C:1+0+3/D:DETIND_1/E:NOUN+1@3+2&0+1#0+1/F:ADJ-2/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
n^b-R+i=z@2_3/A:1_0_3/B:1-0-4@1-1&4-3#3-2$1-1!1-1;3-2|i/C:1+0+3/D:DETIND_1/E:NOUN+1@3+2&0+1#0+1/F:ADJ-2/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
b^R-i+z=m@3_2/A:1_0_3/B:1-0-4@1-1&4-3#3-2$1-1!1-1;3-2|i/C:1+0+3/D:DETIND_1/E:NOUN+1@3+2&0+1#0+1/F:ADJ-2/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
R^i-z+m=w@4_1/A:1_0_3/B:1-0-4@1-1&4-3#3-2$1-1!1-1;3-2|i/C:1+0+3/D:DETIND_1/E:NOUN+1@3+2&0+1#0+1/F:ADJ-2/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
i^z-m+w=a@1_3/A:1_0_4/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|a/C:1+1+3/D:NOUN_1/E:ADJ+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
z^m-w+a=j@2_2/A:1_0_4/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|a/C:1+1+3/D:NOUN_1/E:ADJ+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
m^w-a+j=E@3_1/A:1_0_4/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|a/C:1+1+3/D:NOUN_1/E:ADJ+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
w^a-j+E=n@1_3/A:1_0_3/B:1-1-3@2-1&6-1#5-0$1-0!1-2;5-1|E/C:0+1+1/D:NOUN_1/E:ADJ+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
a^j-E+n=_@2_2/A:1_0_3/B:1-1-3@2-1&6-1#5-0$1-0!1-2;5-1|E/C:0+1+1/D:NOUN_1/E:ADJ+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
j^E-n+_=k@3_1/A:1_0_3/B:1-1-3@2-1&6-1#5-0$1-0!1-2;5-1|E/C:0+1+1/D:NOUN_1/E:ADJ+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
E^n-_+k=i@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONREL-1/G:6_4/H:1=1@1=15|NONE/I:2_2/J:44+34-17
n^_-k+i=d@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|i/C:1+1+3/D:LIGHTPUNCT_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-1/G:1_1/H:2=2@2=14|NONE/I:4_3/J:44+34-17
_^k-i+d=O@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|i/C:1+1+3/D:LIGHTPUNCT_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-1/G:1_1/H:2=2@2=14|NONE/I:4_3/J:44+34-17
k^i-d+O=n@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+3/D:PRONREL_1/E:VERB+1@2+1&0+0#2+3/F:NUM-1/G:1_1/H:2=2@2=14|NONE/I:4_3/J:44+34-17
i^d-O+n=v@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+3/D:PRONREL_1/E:VERB+1@2+1&0+0#2+3/F:NUM-1/G:1_1/H:2=2@2=14|NONE/I:4_3/J:44+34-17
d^O-n+v=e~@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+3/D:PRONREL_1/E:VERB+1@2+1&0+0#2+3/F:NUM-1/G:1_1/H:2=2@2=14|NONE/I:4_3/J:44+34-17
O^n-v+e~=t@1_3/A:1_1_3/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|e~/C:1+0+2/D:VERB_1/E:NUM+1@1+3&0+1#1+2/F:NUM-2/G:2_2/H:4=3@3=13|NONE/I:4_3/J:44+34-17
n^v-e~+t=k@2_2/A:1_1_3/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|e~/C:1+0+2/D:VERB_1/E:NUM+1@1+3&0+1#1+2/F:NUM-2/G:2_2/H:4=3@3=13|NONE/I:4_3/J:44+34-17
v^e~-t+k=a@3_1/A:1_1_3/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|e~/C:1+0+2/D:VERB_1/E:NUM+1@1+3&0+1#1+2/F:NUM-2/G:2_2/H:4=3@3=13|NONE/I:4_3/J:44+34-17
e~^t-k+a=t@1_2/A:1_1_3/B:1-0-2@1-2&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:NUM_1/E:NUM+2@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:4=3@3=13|NONE/I:4_3/J:44+34-17
t^k-a+t=R@2_1/A:1_1_3/B:1-0-2@1-2&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:NUM_1/E:NUM+2@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:4=3@3=13|NONE/I:4_3/J:44+34-17
k^a-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:NUM_1/E:NUM+2@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:4=3@3=13|NONE/I:4_3/J:44+34-17
a^t-R+@=p@2_2/A:1_0_2/B:0-0-3@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:NUM_1/E:NUM+2@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:4=3@3=13|NONE/I:4_3/J:44+34-17
t^R-@+p=j@3_1/A:1_0_2/B:0-0-3@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:NUM_1/E:NUM+2@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:4=3@3=13|NONE/I:4_3/J:44+34-17
R^@-p+j=e@1_3/A:0_0_3/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+1/D:NUM_2/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:2_2/H:4=3@3=13|NONE/I:4_3/J:44+34-17
