Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6986d7c5-0045-11eb-a8b3-93a4c7c7dbe0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6986d7c5-0045-11eb-a8b3-93a4c7c7dbe0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6986d7c5-0045-11eb-a8b3-93a4c7c7dbe0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6986d7c5-0045-11eb-a8b3-93a4c7c7dbe0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6986d7c5-0045-11eb-a8b3-93a4c7c7dbe0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6986d7c5-0045-11eb-a8b3-93a4c7c7dbe0/hts?mode=run
x^x-a+l=O@1_1/A:0_0_/B:1-1-1@1-2&1-3#0-2$0-1!0-1;0-2|a/C:1+0+2/D:x_0/E:ADV+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:24+20-9
x^a-l+O=R@1_2/A:1_1_1/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:x_0/E:ADV+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:24+20-9
a^l-O+R=w@2_1/A:1_1_1/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:x_0/E:ADV+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:24+20-9
l^O-R+w=i@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:x_0/E:ADV+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:24+20-9
O^R-w+i=_@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:ADV_2/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:24+20-9
R^w-i+_=S@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:ADV_2/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:24+20-9
w^i-_+S=a@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADV_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONIND-2/G:3_2/H:1=1@1=7|NONE/I:4_2/J:24+20-9
i^_-S+a=k@1_2/A:0_1_1/B:1-1-2@1-2&1-4#0-3$0-1!2-1;1-3|a/C:1+0+2/D:LIGHTPUNCT_1/E:PRONIND+2@1+2&0+1#1+1/F:VERB-2/G:1_1/H:4=2@2=6|NONE/I:3_2/J:24+20-9
_^S-a+k=9~@2_1/A:0_1_1/B:1-1-2@1-2&1-4#0-3$0-1!2-1;1-3|a/C:1+0+2/D:LIGHTPUNCT_1/E:PRONIND+2@1+2&0+1#1+1/F:VERB-2/G:1_1/H:4=2@2=6|NONE/I:3_2/J:24+20-9
S^a-k+9~=t@1_2/A:1_1_2/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|9~/C:1+0+3/D:LIGHTPUNCT_1/E:PRONIND+2@1+2&0+1#1+1/F:VERB-2/G:1_1/H:4=2@2=6|NONE/I:3_2/J:24+20-9
a^k-9~+t=R@2_1/A:1_1_2/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|9~/C:1+0+3/D:LIGHTPUNCT_1/E:PRONIND+2@1+2&0+1#1+1/F:VERB-2/G:1_1/H:4=2@2=6|NONE/I:3_2/J:24+20-9
