Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5f8f2824-0043-11eb-8ccd-bc4f17ec86a4' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5f8f2824-0043-11eb-8ccd-bc4f17ec86a4/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5f8f2824-0043-11eb-8ccd-bc4f17ec86a4/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5f8f2824-0043-11eb-8ccd-bc4f17ec86a4/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:5f8f2824-0043-11eb-8ccd-bc4f17ec86a4
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:5f8f2824-0043-11eb-8ccd-bc4f17ec86a4/hts?mode=run
x^x-o~+p=2@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o~/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=7|NONE/I:3_2/J:20+15-8
x^o~-p+2=t@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|2/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+2/F:PREP-1/G:0_0/H:2=2@0=7|NONE/I:3_2/J:20+15-8
o~^p-2+t=a~@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|2/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+2/F:PREP-1/G:0_0/H:2=2@0=7|NONE/I:3_2/J:20+15-8
p^2-t+a~=R@1_2/A:1_1_2/B:1-1-2@1-1&2-1#2-14$2-12!1-1;1-2|a~/C:1+0+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+2/F:PREP-1/G:0_0/H:2=2@0=7|NONE/I:3_2/J:20+15-8
2^t-a~+R=@@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a~/C:1+0+2/D:VERB_1/E:PREP+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@1=6|NONE/I:3_2/J:20+15-8
t^a~-R+@=v@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:VERB+2@2+1&0+0#2+2/F:PRONPER-1/G:2_2/H:3=2@1=6|NONE/I:3_2/J:20+15-8
a~^R-@+v=a~@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:VERB+2@2+1&0+0#2+2/F:PRONPER-1/G:2_2/H:3=2@1=6|NONE/I:3_2/J:20+15-8
R^@-v+a~=S@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:PREP_1/E:VERB+2@2+1&0+0#2+2/F:PRONPER-1/G:2_2/H:3=2@1=6|NONE/I:3_2/J:20+15-8
@^v-a~+S=s@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:PREP_1/E:VERB+2@2+1&0+0#2+2/F:PRONPER-1/G:2_2/H:3=2@1=6|NONE/I:3_2/J:20+15-8
v^a~-S+s=@@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:PREP_1/E:VERB+2@2+1&0+0#2+2/F:PRONPER-1/G:2_2/H:3=2@1=6|NONE/I:3_2/J:20+15-8
a~^S-s+@=p@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_2/E:PRONPER+1@1+2&0+1#1+1/F:INFINIT-2/G:3_2/H:3=2@2=5|NONE/I:3_2/J:20+15-8
S^s-@+p=o@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_2/E:PRONPER+1@1+2&0+1#1+1/F:INFINIT-2/G:3_2/H:3=2@2=5|NONE/I:3_2/J:20+15-8
s^@-p+o=z@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o/C:1+1+2/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:3=2@2=5|NONE/I:3_2/J:20+15-8
@^p-o+z=e@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o/C:1+1+2/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:3=2@2=5|NONE/I:3_2/J:20+15-8
p^o-z+e=d@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+2/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:3=2@2=5|NONE/I:3_2/J:20+15-8
o^z-e+d=e@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+2/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:3=2@2=5|NONE/I:3_2/J:20+15-8
z^e-d+e=k@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+3/D:INFINIT_2/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@3=4|NONE/I:3_3/J:20+15-8
e^d-e+k=E@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+3/D:INFINIT_2/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@3=4|NONE/I:3_3/J:20+15-8
d^e-k+E=s@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:3_2/H:3=2@3=4|NONE/I:3_3/J:20+15-8
