Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d45c868b-0044-11eb-8a33-d4fd434156b5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d45c868b-0044-11eb-8a33-d4fd434156b5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d45c868b-0044-11eb-8a33-d4fd434156b5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d45c868b-0044-11eb-8a33-d4fd434156b5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d45c868b-0044-11eb-8a33-d4fd434156b5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d45c868b-0044-11eb-8a33-d4fd434156b5/hts?mode=run
x^x-a+_=p@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=8|NONE/I:2_1/J:30+23-9
x^a-_+p=a@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+3/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:INFINIT-2/G:0_0/H:2=2@0=8|NONE/I:2_1/J:30+23-9
a^_-p+a=R@1_3/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+3/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+3/F:PREP-1/G:2_2/H:2=1@1=7|NONE/I:3_3/J:30+23-9
_^p-a+R=t@2_2/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+3/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+3/F:PREP-1/G:2_2/H:2=1@1=7|NONE/I:3_3/J:30+23-9
p^a-R+t=i@3_1/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+3/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+3/F:PREP-1/G:2_2/H:2=1@1=7|NONE/I:3_3/J:30+23-9
a^R-t+i=R@1_3/A:1_1_3/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+3/F:PREP-1/G:2_2/H:2=1@1=7|NONE/I:3_3/J:30+23-9
R^t-i+R=d@2_2/A:1_1_3/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+3/F:PREP-1/G:2_2/H:2=1@1=7|NONE/I:3_3/J:30+23-9
t^i-R+d=@@3_1/A:1_1_3/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+3/F:PREP-1/G:2_2/H:2=1@1=7|NONE/I:3_3/J:30+23-9
i^R-d+@=s@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:INFINIT_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:3=3@2=6|NONE/I:1_1/J:30+23-9
R^d-@+s=@@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:INFINIT_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:3=3@2=6|NONE/I:1_1/J:30+23-9
d^@-s+@=p@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_1/H:3=3@2=6|NONE/I:1_1/J:30+23-9
@^s-@+p=w@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_1/H:3=3@2=6|NONE/I:1_1/J:30+23-9
s^@-p+w=e~@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|e~/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_1/H:3=3@2=6|NONE/I:1_1/J:30+23-9
@^p-w+e~=_@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|e~/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_1/H:3=3@2=6|NONE/I:1_1/J:30+23-9
p^w-e~+_=s@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|e~/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_1/H:3=3@2=6|NONE/I:1_1/J:30+23-9
w^e~-_+s=o~@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:3_3/H:1=1@3=5|NONE/I:2_2/J:30+23-9
e~^_-s+o~=k@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|o~/C:1+1+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@4=4|NONE/I:4_2/J:30+23-9
_^s-o~+k=u@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|o~/C:1+1+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@4=4|NONE/I:4_2/J:30+23-9
s^o~-k+u=R@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:2=2@4=4|NONE/I:4_2/J:30+23-9
o~^k-u+R=s@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:2=2@4=4|NONE/I:4_2/J:30+23-9
k^u-R+s=@@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:2=2@4=4|NONE/I:4_2/J:30+23-9
u^R-s+@=p@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+3/D:NOUN_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:2_2/H:4=2@5=3|NONE/I:6_4/J:30+23-9
R^s-@+p=u@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+3/D:NOUN_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:2_2/H:4=2@5=3|NONE/I:6_4/J:30+23-9
s^@-p+u=R@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|u/C:0+0+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+4/F:PREP-1/G:2_2/H:4=2@5=3|NONE/I:6_4/J:30+23-9
@^p-u+R=s@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|u/C:0+0+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+4/F:PREP-1/G:2_2/H:4=2@5=3|NONE/I:6_4/J:30+23-9
p^u-R+s=H@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|u/C:0+0+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+4/F:PREP-1/G:2_2/H:4=2@5=3|NONE/I:6_4/J:30+23-9
u^R-s+H=i@1_3/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+4/F:PREP-1/G:2_2/H:4=2@5=3|NONE/I:6_4/J:30+23-9
R^s-H+i=v@2_2/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+4/F:PREP-1/G:2_2/H:4=2@5=3|NONE/I:6_4/J:30+23-9
s^H-i+v=E@3_1/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+4/F:PREP-1/G:2_2/H:4=2@5=3|NONE/I:6_4/J:30+23-9
H^i-v+E=a@1_2/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+1/D:PRONPER_1/E:VERB+3@2+1&0+0#2+4/F:PREP-1/G:2_2/H:4=2@5=3|NONE/I:6_4/J:30+23-9
i^v-E+a=t@2_1/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+1/D:PRONPER_1/E:VERB+3@2+1&0+0#2+4/F:PREP-1/G:2_2/H:4=2@5=3|NONE/I:6_4/J:30+23-9
v^E-a+t=R@1_1/A:1_1_2/B:1-1-1@1-1&1-6#0-5$0-1!1-1;1-5|a/C:1+0+3/D:VERB_3/E:PREP+1@1+4&0+1#1+3/F:PREP-2/G:4_2/H:6=4@6=2|NONE/I:9_7/J:30+23-9
E^a-t+R=a@1_3/A:1_1_1/B:1-0-3@1-2&2-5#1-4$1-1!1-1;1-4|a/C:1+0+2/D:PREP_1/E:PREP+2@2+3&0+1#2+2/F:PRONIND-1/G:4_2/H:6=4@6=2|NONE/I:9_7/J:30+23-9
a^t-R+a=v@2_2/A:1_1_1/B:1-0-3@1-2&2-5#1-4$1-1!1-1;1-4|a/C:1+0+2/D:PREP_1/E:PREP+2@2+3&0+1#2+2/F:PRONIND-1/G:4_2/H:6=4@6=2|NONE/I:9_7/J:30+23-9
t^R-a+v=E@3_1/A:1_1_1/B:1-0-3@1-2&2-5#1-4$1-1!1-1;1-4|a/C:1+0+2/D:PREP_1/E:PREP+2@2+3&0+1#2+2/F:PRONIND-1/G:4_2/H:6=4@6=2|NONE/I:9_7/J:30+23-9
R^a-v+E=R@1_2/A:1_0_3/B:1-0-2@2-1&3-4#2-3$1-1!1-1;2-3|E/C:1+0+3/D:PREP_1/E:PREP+2@2+3&0+1#2+2/F:PRONIND-1/G:4_2/H:6=4@6=2|NONE/I:9_7/J:30+23-9
a^v-E+R=y@2_1/A:1_0_3/B:1-0-2@2-1&3-4#2-3$1-1!1-1;2-3|E/C:1+0+3/D:PREP_1/E:PREP+2@2+3&0+1#2+2/F:PRONIND-1/G:4_2/H:6=4@6=2|NONE/I:9_7/J:30+23-9
v^E-R+y=n@1_3/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|y/C:1+0+2/D:PREP_1/E:PREP+2@2+3&0+1#2+2/F:PRONIND-1/G:4_2/H:6=4@6=2|NONE/I:9_7/J:30+23-9
E^R-y+n=f@2_2/A:1_0_2/B:1-0-3@1-1&4-3#3-2$1-1!1-1;3-2|y/C:1+0+2/D:PREP_2/E:PRONIND+1@3+2&0+1#3+1/F:VERB-2/G:4_2/H:6=4@6=2|NONE/I:9_7/J:30+23-9
R^y-n+f=O@3_1/A:1_0_2/B:1-0-3@1-1&4-3#3-2$1-1!1-1;3-2|y/C:1+0+2/D:PREP_2/E:PRONIND+1@3+2&0+1#3+1/F:VERB-2/G:4_2/H:6=4@6=2|NONE/I:9_7/J:30+23-9
y^n-f+O=R@1_2/A:1_0_3/B:1-0-2@1-2&5-2#4-1$1-1!1-1;4-1|O/C:1+1+2/D:PRONIND_1/E:VERB+2@4+1&0+0#4+1/F:SYMBOL-1/G:4_2/H:6=4@6=2|NONE/I:9_7/J:30+23-9
n^f-O+R=a@2_1/A:1_0_3/B:1-0-2@1-2&5-2#4-1$1-1!1-1;4-1|O/C:1+1+2/D:PRONIND_1/E:VERB+2@4+1&0+0#4+1/F:SYMBOL-1/G:4_2/H:6=4@6=2|NONE/I:9_7/J:30+23-9
