Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:93cf5e23-0041-11eb-8ce6-fe63ec43cdd4' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:93cf5e23-0041-11eb-8ce6-fe63ec43cdd4/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:93cf5e23-0041-11eb-8ce6-fe63ec43cdd4/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:93cf5e23-0041-11eb-8ce6-fe63ec43cdd4/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:93cf5e23-0041-11eb-8ce6-fe63ec43cdd4
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:93cf5e23-0041-11eb-8ce6-fe63ec43cdd4/hts?mode=run
x^x-a~+n=e@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-2/G:0_0/H:3=2@0=7|NONE/I:1_1/J:23+18-8
x^a~-n+e=f@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+2/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-2/G:0_0/H:3=2@0=7|NONE/I:1_1/J:23+18-8
a~^n-e+f=E@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|e/C:1+1+2/D:ADV_1/E:ADV+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=7|NONE/I:1_1/J:23+18-8
n^e-f+E=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:ADV_1/E:ADV+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=7|NONE/I:1_1/J:23+18-8
e^f-E+_=v@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:ADV_1/E:ADV+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=7|NONE/I:1_1/J:23+18-8
f^E-_+v=u@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADV_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPER-1/G:3_2/H:1=1@1=6|NONE/I:4_2/J:23+18-8
E^_-v+u=z@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|u/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@2=5|NONE/I:4_3/J:23+18-8
_^v-u+z=o@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|u/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@2=5|NONE/I:4_3/J:23+18-8
v^u-z+o=g@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-1$1-1!1-2;1-2|o/C:0+0+2/D:LIGHTPUNCT_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@2=5|NONE/I:4_3/J:23+18-8
u^z-o+g=m@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|o/C:0+0+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=5|NONE/I:4_3/J:23+18-8
z^o-g+m=a~@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|o/C:0+0+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=5|NONE/I:4_3/J:23+18-8
