Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:e2cbcd3a-0041-11eb-8ce6-8a026bc389e4' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:e2cbcd3a-0041-11eb-8ce6-8a026bc389e4/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:e2cbcd3a-0041-11eb-8ce6-8a026bc389e4/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:e2cbcd3a-0041-11eb-8ce6-8a026bc389e4/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:e2cbcd3a-0041-11eb-8ce6-8a026bc389e4
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:e2cbcd3a-0041-11eb-8ce6-8a026bc389e4/hts?mode=run
x^x-i+l=E@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|i/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-2/G:0_0/H:3=2@0=5|NONE/I:4_2/J:19+12-6
x^i-l+E=g@1_3/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+4/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-2/G:0_0/H:3=2@0=5|NONE/I:4_2/J:19+12-6
i^l-E+g=z@2_2/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+4/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+2/F:NUM-1/G:0_0/H:3=2@0=5|NONE/I:4_2/J:19+12-6
l^E-g+z=i@3_1/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+4/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+2/F:NUM-1/G:0_0/H:3=2@0=5|NONE/I:4_2/J:19+12-6
E^g-z+i=s@1_4/A:1_0_3/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+2/F:NUM-1/G:0_0/H:3=2@0=5|NONE/I:4_2/J:19+12-6
g^z-i+s=t@2_3/A:1_0_3/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+2/F:NUM-1/G:0_0/H:3=2@0=5|NONE/I:4_2/J:19+12-6
z^i-s+t=d@3_2/A:1_0_3/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+2/F:NUM-1/G:0_0/H:3=2@0=5|NONE/I:4_2/J:19+12-6
i^s-t+d=2@4_1/A:1_0_3/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+2/F:NUM-1/G:0_0/H:3=2@0=5|NONE/I:4_2/J:19+12-6
s^t-d+2=k@1_2/A:1_1_4/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|2/C:1+0+2/D:VERB_2/E:NUM+1@1+2&0+1#1+1/F:NOUN-3/G:3_2/H:4=2@1=4|NONE/I:4_2/J:19+12-6
t^d-2+k=a@2_1/A:1_1_4/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|2/C:1+0+2/D:VERB_2/E:NUM+1@1+2&0+1#1+1/F:NOUN-3/G:3_2/H:4=2@1=4|NONE/I:4_2/J:19+12-6
d^2-k+a=z@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:NUM_1/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:3_2/H:4=2@1=4|NONE/I:4_2/J:19+12-6
2^k-a+z=i@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:NUM_1/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:3_2/H:4=2@1=4|NONE/I:4_2/J:19+12-6
k^a-z+i=n@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:NUM_1/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:3_2/H:4=2@1=4|NONE/I:4_2/J:19+12-6
a^z-i+n=o@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:NUM_1/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:3_2/H:4=2@1=4|NONE/I:4_2/J:19+12-6
z^i-n+o=a~@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|o/C:1+1+1/D:NUM_1/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:3_2/H:4=2@1=4|NONE/I:4_2/J:19+12-6
