Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:584aa4dc-0044-11eb-8a33-ce4d5ed78a02' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:584aa4dc-0044-11eb-8a33-ce4d5ed78a02/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:584aa4dc-0044-11eb-8a33-ce4d5ed78a02/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:584aa4dc-0044-11eb-8a33-ce4d5ed78a02/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:584aa4dc-0044-11eb-8a33-ce4d5ed78a02
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:584aa4dc-0044-11eb-8a33-ce4d5ed78a02/hts?mode=run
x^x-a~+n=a@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|a~/C:1+0+2/D:x_0/E:PREP+1@1+2&0+1#0+1/F:PARTPRES-3/G:0_0/H:4=2@0=7|NONE/I:1_1/J:21+14-8
x^a~-n+a=t@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:x_0/E:PREP+1@1+2&0+1#0+1/F:PARTPRES-3/G:0_0/H:4=2@0=7|NONE/I:1_1/J:21+14-8
a~^n-a+t=a~@2_1/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:PREP_1/E:PARTPRES+3@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:4=2@0=7|NONE/I:1_1/J:21+14-8
n^a-t+a~=d@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+2/D:PREP_1/E:PARTPRES+3@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:4=2@0=7|NONE/I:1_1/J:21+14-8
a^t-a~+d=a~@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+2/D:PREP_1/E:PARTPRES+3@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:4=2@0=7|NONE/I:1_1/J:21+14-8
t^a~-d+a~=_@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-2;3-1|a~/C:0+1+1/D:PREP_1/E:PARTPRES+3@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:4=2@0=7|NONE/I:1_1/J:21+14-8
a~^d-a~+_=Z@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-2;3-1|a~/C:0+1+1/D:PREP_1/E:PARTPRES+3@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:4=2@0=7|NONE/I:1_1/J:21+14-8
d^a~-_+Z=@@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PARTPRES_3/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:4_2/H:1=1@1=6|NONE/I:2_2/J:21+14-8
a~^_-Z+@=s@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+4/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-1/G:1_1/H:2=2@2=5|NONE/I:3_2/J:21+14-8
_^Z-@+s=w@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+4/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-1/G:1_1/H:2=2@2=5|NONE/I:3_2/J:21+14-8
Z^@-s+w=E@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:2=2@2=5|NONE/I:3_2/J:21+14-8
