Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3f6ff8a9-01ce-11eb-a998-ad893bd1b01c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3f6ff8a9-01ce-11eb-a998-ad893bd1b01c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3f6ff8a9-01ce-11eb-a998-ad893bd1b01c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3f6ff8a9-01ce-11eb-a998-ad893bd1b01c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:3f6ff8a9-01ce-11eb-a998-ad893bd1b01c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:3f6ff8a9-01ce-11eb-a998-ad893bd1b01c/hts?mode=run
x^x-O+l=i@1_1/A:0_0_/B:1-1-1@1-3&1-5#0-3$0-1!0-2;0-4|O/C:0+0+2/D:x_0/E:NOUN+3@1+2&0+1#0+1/F:PROPERNAME-2/G:0_0/H:5=2@0=7|NONE/I:1_1/J:22+13-8
x^O-l+i=v@1_2/A:1_1_1/B:0-0-2@2-2&2-4#1-3$1-1!1-1;1-3|i/C:1+0+3/D:x_0/E:NOUN+3@1+2&0+1#0+1/F:PROPERNAME-2/G:0_0/H:5=2@0=7|NONE/I:1_1/J:22+13-8
O^l-i+v=j@2_1/A:1_1_1/B:0-0-2@2-2&2-4#1-3$1-1!1-1;1-3|i/C:1+0+3/D:x_0/E:NOUN+3@1+2&0+1#0+1/F:PROPERNAME-2/G:0_0/H:5=2@0=7|NONE/I:1_1/J:22+13-8
l^i-v+j=e@1_3/A:0_0_2/B:1-0-3@3-1&3-3#1-2$1-1!2-1;2-2|e/C:1+0+3/D:x_0/E:NOUN+3@1+2&0+1#0+1/F:PROPERNAME-2/G:0_0/H:5=2@0=7|NONE/I:1_1/J:22+13-8
i^v-j+e=m@2_2/A:0_0_2/B:1-0-3@3-1&3-3#1-2$1-1!2-1;2-2|e/C:1+0+3/D:x_0/E:NOUN+3@1+2&0+1#0+1/F:PROPERNAME-2/G:0_0/H:5=2@0=7|NONE/I:1_1/J:22+13-8
v^j-e+m=a@3_1/A:0_0_2/B:1-0-3@3-1&3-3#1-2$1-1!2-1;2-2|e/C:1+0+3/D:x_0/E:NOUN+3@1+2&0+1#0+1/F:PROPERNAME-2/G:0_0/H:5=2@0=7|NONE/I:1_1/J:22+13-8
j^e-m+a=R@1_3/A:1_0_3/B:1-0-3@1-2&4-2#2-1$1-1!1-1;3-1|a/C:1+1+3/D:NOUN_3/E:PROPERNAME+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=2@0=7|NONE/I:1_1/J:22+13-8
e^m-a+R=l@2_2/A:1_0_3/B:1-0-3@1-2&4-2#2-1$1-1!1-1;3-1|a/C:1+1+3/D:NOUN_3/E:PROPERNAME+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=2@0=7|NONE/I:1_1/J:22+13-8
m^a-R+l=E@3_1/A:1_0_3/B:1-0-3@1-2&4-2#2-1$1-1!1-1;3-1|a/C:1+1+3/D:NOUN_3/E:PROPERNAME+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=2@0=7|NONE/I:1_1/J:22+13-8
a^R-l+E=j@1_3/A:1_0_3/B:1-1-3@2-1&5-1#3-0$1-0!1-2;4-1|E/C:0+1+1/D:NOUN_3/E:PROPERNAME+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=2@0=7|NONE/I:1_1/J:22+13-8
R^l-E+j=_@2_2/A:1_0_3/B:1-1-3@2-1&5-1#3-0$1-0!1-2;4-1|E/C:0+1+1/D:NOUN_3/E:PROPERNAME+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=2@0=7|NONE/I:1_1/J:22+13-8
l^E-j+_=a@3_1/A:1_0_3/B:1-1-3@2-1&5-1#3-0$1-0!1-2;4-1|E/C:0+1+1/D:NOUN_3/E:PROPERNAME+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=2@0=7|NONE/I:1_1/J:22+13-8
E^j-_+a=v@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:PROPERNAME_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-2/G:5_2/H:1=1@1=6|NONE/I:6_3/J:22+13-8
j^_-a+v=E@1_1/A:0_1_1/B:1-1-1@1-2&1-6#0-5$0-1!2-1;1-5|a/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+2@1+3&0+1#1+2/F:DETIND-2/G:1_1/H:6=3@2=5|NONE/I:1_1/J:22+13-8
_^a-v+E=k@1_3/A:1_1_1/B:1-0-3@2-1&2-5#1-4$1-1!1-1;1-4|E/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+2@1+3&0+1#1+2/F:DETIND-2/G:1_1/H:6=3@2=5|NONE/I:1_1/J:22+13-8
a^v-E+k=k@2_2/A:1_1_1/B:1-0-3@2-1&2-5#1-4$1-1!1-1;1-4|E/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+2@1+3&0+1#1+2/F:DETIND-2/G:1_1/H:6=3@2=5|NONE/I:1_1/J:22+13-8
