Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7192ece0-0043-11eb-8ccd-a4e68d487818' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7192ece0-0043-11eb-8ccd-a4e68d487818/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7192ece0-0043-11eb-8ccd-a4e68d487818/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7192ece0-0043-11eb-8ccd-a4e68d487818/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7192ece0-0043-11eb-8ccd-a4e68d487818
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7192ece0-0043-11eb-8ccd-a4e68d487818/hts?mode=run
x^x-a+v=a~@1_1/A:0_0_/B:1-1-1@1-2&1-5#0-4$0-1!0-1;0-4|a/C:1+0+2/D:x_0/E:PREP+2@1+3&0+1#0+2/F:PREP-1/G:0_0/H:5=3@0=11|NONE/I:1_1/J:50+35-12
x^a-v+a~=d@1_2/A:1_1_1/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|a~/C:1+0+2/D:x_0/E:PREP+2@1+3&0+1#0+2/F:PREP-1/G:0_0/H:5=3@0=11|NONE/I:1_1/J:50+35-12
a^v-a~+d=@@2_1/A:1_1_1/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|a~/C:1+0+2/D:x_0/E:PREP+2@1+3&0+1#0+2/F:PREP-1/G:0_0/H:5=3@0=11|NONE/I:1_1/J:50+35-12
v^a~-d+@=p@1_2/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+3/D:PREP_2/E:PREP+1@2+2&0+1#0+1/F:INFINIT-2/G:0_0/H:5=3@0=11|NONE/I:1_1/J:50+35-12
a~^d-@+p=a@2_1/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+3/D:PREP_2/E:PREP+1@2+2&0+1#0+1/F:INFINIT-2/G:0_0/H:5=3@0=11|NONE/I:1_1/J:50+35-12
d^@-p+a=R@1_3/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+3/D:PREP_1/E:INFINIT+2@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=11|NONE/I:1_1/J:50+35-12
@^p-a+R=t@2_2/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+3/D:PREP_1/E:INFINIT+2@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=11|NONE/I:1_1/J:50+35-12
p^a-R+t=i@3_1/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+3/D:PREP_1/E:INFINIT+2@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=11|NONE/I:1_1/J:50+35-12
a^R-t+i=R@1_3/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-3;4-1|i/C:0+1+1/D:PREP_1/E:INFINIT+2@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=11|NONE/I:1_1/J:50+35-12
R^t-i+R=_@2_2/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-3;4-1|i/C:0+1+1/D:PREP_1/E:INFINIT+2@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=11|NONE/I:1_1/J:50+35-12
t^i-R+_=s@3_1/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-3;4-1|i/C:0+1+1/D:PREP_1/E:INFINIT+2@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=11|NONE/I:1_1/J:50+35-12
