Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b60d3574-003f-11eb-aa25-a01a91efd129' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b60d3574-003f-11eb-aa25-a01a91efd129/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b60d3574-003f-11eb-aa25-a01a91efd129/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b60d3574-003f-11eb-aa25-a01a91efd129/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b60d3574-003f-11eb-aa25-a01a91efd129
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b60d3574-003f-11eb-aa25-a01a91efd129/hts?mode=run
x^x-u+l=u@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|u/C:1+1+2/D:x_0/E:PROPERNAME+2@1+1&0+0#0+1/F:VERB-2/G:0_0/H:2=1@0=4|NONE/I:2_1/J:24+18-5
x^u-l+u=E@1_2/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+1/D:x_0/E:PROPERNAME+2@1+1&0+0#0+1/F:VERB-2/G:0_0/H:2=1@0=4|NONE/I:2_1/J:24+18-5
u^l-u+E=m@2_1/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+1/D:x_0/E:PROPERNAME+2@1+1&0+0#0+1/F:VERB-2/G:0_0/H:2=1@0=4|NONE/I:2_1/J:24+18-5
l^u-E+m=E@1_1/A:1_1_2/B:1-1-1@1-2&1-2#0-1$0-1!1-1;1-1|E/C:1+1+2/D:PROPERNAME_2/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:2_1/H:2=1@1=3|NONE/I:4_3/J:24+18-5
u^E-m+E=m@1_2/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+3/D:PROPERNAME_2/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:2_1/H:2=1@1=3|NONE/I:4_3/J:24+18-5
E^m-E+m=j@2_1/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+3/D:PROPERNAME_2/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:2_1/H:2=1@1=3|NONE/I:4_3/J:24+18-5
m^E-m+j=2@1_3/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|2/C:1+0+2/D:VERB_2/E:ADVDEG+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:4=3@2=2|NONE/I:3_2/J:24+18-5
E^m-j+2=l@2_2/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|2/C:1+0+2/D:VERB_2/E:ADVDEG+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:4=3@2=2|NONE/I:3_2/J:24+18-5
m^j-2+l=a@3_1/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|2/C:1+0+2/D:VERB_2/E:ADVDEG+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:4=3@2=2|NONE/I:3_2/J:24+18-5
j^2-l+a=l@1_2/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:ADVDEG_1/E:DET+1@2+2&1+1#1+1/F:NOUN-2/G:2_1/H:4=3@2=2|NONE/I:3_2/J:24+18-5
2^l-a+l=E@2_1/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:ADVDEG_1/E:DET+1@2+2&1+1#1+1/F:NOUN-2/G:2_1/H:4=3@2=2|NONE/I:3_2/J:24+18-5
l^a-l+E=k@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DET_1/E:NOUN+2@3+1&1+0#2+2/F:PREP-1/G:2_1/H:4=3@2=2|NONE/I:3_2/J:24+18-5
