Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d9a8f272-0044-11eb-8a33-d011ab588488' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d9a8f272-0044-11eb-8a33-d011ab588488/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d9a8f272-0044-11eb-8a33-d011ab588488/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d9a8f272-0044-11eb-8a33-d011ab588488/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d9a8f272-0044-11eb-8a33-d011ab588488
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d9a8f272-0044-11eb-8a33-d011ab588488/hts?mode=run
x^x-a~+R=@@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:PREP+1@1+2&0+1#0+1/F:NOUN-2/G:0_0/H:3=2@0=6|NONE/I:1_1/J:29+20-7
x^a~-R+@=v@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=6|NONE/I:1_1/J:29+20-7
a~^R-@+v=a~@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=6|NONE/I:1_1/J:29+20-7
R^@-v+a~=S@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=6|NONE/I:1_1/J:29+20-7
@^v-a~+S=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=6|NONE/I:1_1/J:29+20-7
v^a~-S+_=d@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=6|NONE/I:1_1/J:29+20-7
a~^S-_+d=2@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:NUM-1/G:3_2/H:1=1@1=5|NONE/I:3_2/J:29+20-7
S^_-d+2=m@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|2/C:1+0+2/D:LIGHTPUNCT_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@2=4|NONE/I:6_4/J:29+20-7
_^d-2+m=@@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|2/C:1+0+2/D:LIGHTPUNCT_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@2=4|NONE/I:6_4/J:29+20-7
d^2-m+@=z@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:NUM_1/E:NOUN+2@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:3=2@2=4|NONE/I:6_4/J:29+20-7
2^m-@+z=y@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:NUM_1/E:NOUN+2@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:3=2@2=4|NONE/I:6_4/J:29+20-7
