Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6cc1e04b-003f-11eb-aa25-c2b291caa1c2' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6cc1e04b-003f-11eb-aa25-c2b291caa1c2/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6cc1e04b-003f-11eb-aa25-c2b291caa1c2/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6cc1e04b-003f-11eb-aa25-c2b291caa1c2/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6cc1e04b-003f-11eb-aa25-c2b291caa1c2
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6cc1e04b-003f-11eb-aa25-c2b291caa1c2/hts?mode=run
x^x-l+a=g@1_2/A:0_0_/B:1-1-2@0-0&0#0-3$0-1!0-3;0-6|a/C:0+0+3/D:x_0/E:DET+0@1+3&0+2#0+1/F:NOUN-4/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
x^l-a+g=R@2_1/A:0_0_/B:1-1-2@1-4&0#0-3$0-1!0-3;0-6|a/C:0+0+3/D:DET_0/E:NOUN+4@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
l^a-g+R=i@1_3/A:1_1_2/B:0-0-3@2-3&0#0-3$0-1!1-2;1-5|i/C:0+0+3/D:DET_0/E:NOUN+4@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
a^g-R+i=k@2_2/A:1_1_2/B:0-0-3@2-3&0#0-3$0-1!1-2;1-5|i/C:0+0+3/D:DET_0/E:NOUN+4@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
g^R-i+k=y@3_1/A:1_1_2/B:0-0-3@2-3&0#0-3$0-1!1-2;1-5|i/C:0+0+3/D:DET_0/E:NOUN+4@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
R^i-k+y=l@1_3/A:0_0_3/B:0-0-3@3-2&0#0-3$0-1!2-1;2-4|y/C:1+0+3/D:DET_0/E:NOUN+4@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
i^k-y+l=t@2_2/A:0_0_3/B:0-0-3@3-2&0#0-3$0-1!2-1;2-4|y/C:1+0+3/D:DET_0/E:NOUN+4@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
k^y-l+t=y@3_1/A:0_0_3/B:0-0-3@3-2&0#0-3$0-1!2-1;2-4|y/C:1+0+3/D:DET_0/E:NOUN+4@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
y^l-t+y=R@1_3/A:0_0_3/B:1-0-3@4-1&0#0-2$0-1!3-1;3-3|y/C:1+0+2/D:DET_0/E:NOUN+4@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
l^t-y+R=m@2_2/A:0_0_3/B:1-0-3@4-1&0#0-2$0-1!3-1;3-3|y/C:1+0+2/D:DET_0/E:NOUN+4@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
t^y-R+m=a@3_1/A:0_0_3/B:1-0-3@4-1&0#0-2$0-1!3-1;3-3|y/C:1+0+2/D:DET_0/E:NOUN+4@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
y^R-m+a=R@1_2/A:1_0_3/B:1-0-2@1-3&0#0-1$0-1!1-2;4-2|a/C:0+0+2/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:VERB-1/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
R^m-a+R=O@2_1/A:1_0_3/B:1-0-2@1-3&0#0-1$0-1!1-2;4-2|a/C:0+0+2/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:VERB-1/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
m^a-R+O=k@1_2/A:1_0_2/B:0-0-2@2-2&0#0-1$0-1!1-1;5-1|O/C:1+1+3/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:VERB-1/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
a^R-O+k=E@2_1/A:1_0_2/B:0-0-2@2-2&0#0-1$0-1!1-1;5-1|O/C:1+1+3/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:VERB-1/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
R^O-k+E=n@1_3/A:0_0_2/B:1-1-3@3-1&0#0-0$0-0!2-1;6-1|E/C:1+1+2/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:VERB-1/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
O^k-E+n=b@2_2/A:0_0_2/B:1-1-3@3-1&0#0-0$0-0!2-1;6-1|E/C:1+1+2/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:VERB-1/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
k^E-n+b=a@3_1/A:0_0_2/B:1-1-3@3-1&0#0-0$0-0!2-1;6-1|E/C:1+1+2/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:VERB-1/G:0_0/H:0=3@0=8|NONE/I:1_1/J:32+22-9
E^n-b+a=_@1_2/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-2;1-1|a/C:0+1+1/D:ADJ_3/E:VERB+1@1+1&0+0#1+1/F:SYMBOL-1/G:0_3/H:1=1@1=7|NONE/I:1_1/J:32+22-9
n^b-a+_=n@2_1/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-2;1-1|a/C:0+1+1/D:ADJ_3/E:VERB+1@1+1&0+0#1+1/F:SYMBOL-1/G:0_3/H:1=1@1=7|NONE/I:1_1/J:32+22-9
b^a-_+n=a@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:INTERJ-1/G:1_1/H:1=1@2=6|NONE/I:1_1/J:32+22-9
a^_-n+a=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:INTERJ+1@1+1&0+0#1+1/F:SYMBOL-1/G:1_1/H:1=1@3=5|NONE/I:3_2/J:32+22-9
