Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:31d372e2-003e-11eb-a76a-f1f68edce452' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:31d372e2-003e-11eb-a76a-f1f68edce452/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:31d372e2-003e-11eb-a76a-f1f68edce452/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:31d372e2-003e-11eb-a76a-f1f68edce452/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:31d372e2-003e-11eb-a76a-f1f68edce452
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:31d372e2-003e-11eb-a76a-f1f68edce452/hts?mode=run
x^x-a+_=m@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:1=1@0=15|NONE/I:1_1/J:30+23-16
x^a-_+m=@@1_1/A:1_1_1/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:GUILLEMET+1@1+1&0+0#0+1/F:NOUN-2/G:1_1/H:1=1@1=14|NONE/I:3_2/J:30+23-16
a^_-m+@=s@1_2/A:0_1_1/B:1-1-2@1-2&1-3#0-2$0-1!2-1;1-2|@/C:1+0+3/D:GUILLEMET_1/E:NOUN+2@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:3=2@2=13|NONE/I:1_1/J:30+23-16
_^m-@+s=j@2_1/A:0_1_1/B:1-1-2@1-2&1-3#0-2$0-1!2-1;1-2|@/C:1+0+3/D:GUILLEMET_1/E:NOUN+2@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:3=2@2=13|NONE/I:1_1/J:30+23-16
m^@-s+j=2@1_3/A:1_1_2/B:1-0-3@2-1&2-2#1-1$1-1!1-1;1-1|2/C:1+1+3/D:GUILLEMET_1/E:NOUN+2@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:3=2@2=13|NONE/I:1_1/J:30+23-16
@^s-j+2=f@2_2/A:1_1_2/B:1-0-3@2-1&2-2#1-1$1-1!1-1;1-1|2/C:1+1+3/D:GUILLEMET_1/E:NOUN+2@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:3=2@2=13|NONE/I:1_1/J:30+23-16
s^j-2+f=w@3_1/A:1_1_2/B:1-0-3@2-1&2-2#1-1$1-1!1-1;1-1|2/C:1+1+3/D:GUILLEMET_1/E:NOUN+2@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:3=2@2=13|NONE/I:1_1/J:30+23-16
j^2-f+w=a@1_3/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:NOUN_2/E:NOUN+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@2=13|NONE/I:1_1/J:30+23-16
2^f-w+a=_@2_2/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:NOUN_2/E:NOUN+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@2=13|NONE/I:1_1/J:30+23-16
f^w-a+_=m@3_1/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:NOUN_2/E:NOUN+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@2=13|NONE/I:1_1/J:30+23-16
w^a-_+m=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-2/G:3_2/H:1=1@3=12|NONE/I:2_1/J:30+23-16
