Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06258e75-003d-11eb-969c-8294fe27a4bf' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06258e75-003d-11eb-969c-8294fe27a4bf/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06258e75-003d-11eb-969c-8294fe27a4bf/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06258e75-003d-11eb-969c-8294fe27a4bf/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:06258e75-003d-11eb-969c-8294fe27a4bf
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:06258e75-003d-11eb-969c-8294fe27a4bf/hts?mode=run
x^x-o~+R=a@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o~/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:24+16-7
x^o~-R+a=_@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:24+16-7
o~^R-a+_=s@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:24+16-7
R^a-_+s=E@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-2/G:2_2/H:1=1@1=5|NONE/I:2_1/J:24+16-7
a^_-s+E=R@1_3/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@2=4|NONE/I:7_3/J:24+16-7
_^s-E+R=v@2_2/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@2=4|NONE/I:7_3/J:24+16-7
s^E-R+v=E@3_1/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@2=4|NONE/I:7_3/J:24+16-7
E^R-v+E=s@1_2/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@2=4|NONE/I:7_3/J:24+16-7
R^v-E+s=E@2_1/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@2=4|NONE/I:7_3/J:24+16-7
v^E-s+E=t@1_2/A:1_1_2/B:1-1-2@1-1&1-7#0-4$0-1!1-1;1-6|E/C:1+0+2/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:ADJ-3/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
E^s-E+t=e~@2_1/A:1_1_2/B:1-1-2@1-1&1-7#0-4$0-1!1-1;1-6|E/C:1+0+2/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:ADJ-3/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
