Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:793c67af-0040-11eb-a983-962efd693693' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:793c67af-0040-11eb-a983-962efd693693/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:793c67af-0040-11eb-a983-962efd693693/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:793c67af-0040-11eb-a983-962efd693693/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:793c67af-0040-11eb-a983-962efd693693
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:793c67af-0040-11eb-a983-962efd693693/hts?mode=run
x^x-a~+t=R@1_1/A:0_0_/B:1-1-1@1-2&1-3#0-1$0-1!0-2;0-2|a~/C:0+0+3/D:x_0/E:PREP+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:40+27-9
x^a~-t+R=@@1_3/A:1_1_1/B:0-0-3@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:x_0/E:PREP+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:40+27-9
a~^t-R+@=t@2_2/A:1_1_1/B:0-0-3@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:x_0/E:PREP+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:40+27-9
t^R-@+t=u@3_1/A:1_1_1/B:0-0-3@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:x_0/E:PREP+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:40+27-9
R^@-t+u=t@1_3/A:0_0_3/B:1-1-3@1-1&3-1#1-0$1-0!2-2;2-1|u/C:0+1+1/D:PREP_2/E:ADV+1@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:40+27-9
@^t-u+t=_@2_2/A:0_0_3/B:1-1-3@1-1&3-1#1-0$1-0!2-2;2-1|u/C:0+1+1/D:PREP_2/E:ADV+1@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:40+27-9
t^u-t+_=s@3_1/A:0_0_3/B:1-1-3@1-1&3-1#1-0$1-0!2-2;2-1|u/C:0+1+1/D:PREP_2/E:ADV+1@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:40+27-9
u^t-_+s=E@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:ADV_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PRONDEM-1/G:3_2/H:1=1@1=7|NONE/I:5_3/J:40+27-9
t^_-s+E=l@1_3/A:0_1_1/B:1-1-3@1-1&1-5#0-3$0-1!2-1;1-4|E/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+1@1+3&0+1#1+2/F:DETPREP-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:40+27-9
_^s-E+l=d@2_2/A:0_1_1/B:1-1-3@1-1&1-5#0-3$0-1!2-1;1-4|E/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+1@1+3&0+1#1+2/F:DETPREP-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:40+27-9
s^E-l+d=y@3_1/A:0_1_1/B:1-1-3@1-1&1-5#0-3$0-1!2-1;1-4|E/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+1@1+3&0+1#1+2/F:DETPREP-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:40+27-9
