Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb0aecf9-01d2-11eb-8078-f1de3db92329' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb0aecf9-01d2-11eb-8078-f1de3db92329/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb0aecf9-01d2-11eb-8078-f1de3db92329/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb0aecf9-01d2-11eb-8078-f1de3db92329/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:bb0aecf9-01d2-11eb-8078-f1de3db92329
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bb0aecf9-01d2-11eb-8078-f1de3db92329/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=14|NONE/I:1_1/J:32+25-15
x^a-_+_=n@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-2;1-1|_/C:0+1+1/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:2=2@0=14|NONE/I:1_1/J:32+25-15
a^_-_+n=o~@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+2/D:SYMBOL_1/E:GUILLEMET+1@1+1&0+0#1+1/F:ADVN-1/G:2_2/H:1=1@1=13|NONE/I:1_1/J:32+25-15
_^_-n+o~=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!3-2;1-1|o~/C:0+1+1/D:GUILLEMET_1/E:ADVN+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@2=12|NONE/I:1_1/J:32+25-15
_^n-o~+_=p@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!3-2;1-1|o~/C:0+1+1/D:GUILLEMET_1/E:ADVN+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@2=12|NONE/I:1_1/J:32+25-15
n^o~-_+p=a@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADVN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADVN-1/G:1_1/H:1=1@3=11|NONE/I:1_1/J:32+25-15
o~^_-p+a=s@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:ADVN+1@1+1&0+0#1+2/F:DET-1/G:1_1/H:1=1@4=10|NONE/I:2_2/J:32+25-15
_^p-a+s=E@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:ADVN+1@1+1&0+0#1+2/F:DET-1/G:1_1/H:1=1@4=10|NONE/I:2_2/J:32+25-15
p^a-s+E=t@1_3/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+3/D:ADVN_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@5=9|NONE/I:1_1/J:32+25-15
a^s-E+t=f@2_2/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+3/D:ADVN_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@5=9|NONE/I:1_1/J:32+25-15
s^E-t+f=w@3_1/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+3/D:ADVN_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@5=9|NONE/I:1_1/J:32+25-15
