Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33430e89-0040-11eb-aa25-e836ad1cd050' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33430e89-0040-11eb-aa25-e836ad1cd050/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33430e89-0040-11eb-aa25-e836ad1cd050/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33430e89-0040-11eb-aa25-e836ad1cd050/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:33430e89-0040-11eb-aa25-e836ad1cd050
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:33430e89-0040-11eb-aa25-e836ad1cd050/hts?mode=run
x^x-e+s=@@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-1;0-1|e/C:1+1+2/D:x_0/E:PRED+1@1+1&0+0#0+3/F:PRONDEM-1/G:0_0/H:1=1@0=10|NONE/I:3_3/J:24+21-11
x^e-s+@=p@1_2/A:1_1_1/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:PRED_1/E:PRONDEM+1@1+3&0+1#1+2/F:PREP-1/G:1_1/H:3=3@1=9|NONE/I:1_1/J:24+21-11
e^s-@+p=u@2_1/A:1_1_1/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:PRED_1/E:PRONDEM+1@1+3&0+1#1+2/F:PREP-1/G:1_1/H:3=3@1=9|NONE/I:1_1/J:24+21-11
s^@-p+u=R@1_3/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:PRONDEM_1/E:PREP+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@1=9|NONE/I:1_1/J:24+21-11
@^p-u+R=m@2_2/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:PRONDEM_1/E:PREP+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@1=9|NONE/I:1_1/J:24+21-11
p^u-R+m=w@3_1/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:PRONDEM_1/E:PREP+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@1=9|NONE/I:1_1/J:24+21-11
u^R-m+w=a@1_3/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:3=3@1=9|NONE/I:1_1/J:24+21-11
R^m-w+a=_@2_2/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:3=3@1=9|NONE/I:1_1/J:24+21-11
m^w-a+_=s@3_1/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:3=3@1=9|NONE/I:1_1/J:24+21-11
w^a-_+s=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-2/G:3_3/H:1=1@2=8|NONE/I:3_2/J:24+21-11
a^_-s+@=l@1_2/A:0_1_1/B:1-1-2@1-2&1-3#0-2$0-1!2-1;1-2|@/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+2@1+2&0+0#1+2/F:PRONPER-1/G:1_1/H:3=2@3=7|NONE/I:1_1/J:24+21-11
