Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5116f0f0-0040-11eb-aa25-ed9a94acae6d' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5116f0f0-0040-11eb-aa25-ed9a94acae6d/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5116f0f0-0040-11eb-aa25-ed9a94acae6d/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5116f0f0-0040-11eb-aa25-ed9a94acae6d/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:5116f0f0-0040-11eb-aa25-ed9a94acae6d
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:5116f0f0-0040-11eb-aa25-ed9a94acae6d/hts?mode=run
x^x-a~+t=u@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+1#0+2/F:DETIND-1/G:0_0/H:3=3@0=13|NONE/I:1_1/J:43+33-14
x^a~-t+u=k@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+2/D:PREP_1/E:DETIND+1@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:3=3@0=13|NONE/I:1_1/J:43+33-14
a~^t-u+k=a@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+2/D:PREP_1/E:DETIND+1@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:3=3@0=13|NONE/I:1_1/J:43+33-14
t^u-k+a=_@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:DETIND_1/E:NOUN+1@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=3@0=13|NONE/I:1_1/J:43+33-14
u^k-a+_=i@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:DETIND_1/E:NOUN+1@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=3@0=13|NONE/I:1_1/J:43+33-14
k^a-_+i=l@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:3_3/H:1=1@1=12|NONE/I:2_2/J:43+33-14
a^_-i+l=d@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|i/C:1+1+3/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-1/G:1_1/H:2=2@2=11|NONE/I:3_2/J:43+33-14
_^i-l+d=w@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|i/C:1+1+3/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-1/G:1_1/H:2=2@2=11|NONE/I:3_2/J:43+33-14
i^l-d+w=a@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+2/F:PRONPERCI-1/G:1_1/H:2=2@2=11|NONE/I:3_2/J:43+33-14
l^d-w+a=t@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+2/F:PRONPERCI-1/G:1_1/H:2=2@2=11|NONE/I:3_2/J:43+33-14
d^w-a+t=i@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+2/F:PRONPERCI-1/G:1_1/H:2=2@2=11|NONE/I:3_2/J:43+33-14
w^a-t+i=a@1_2/A:1_1_3/B:1-1-2@1-1&2-1#2-31$2-19!1-1;1-2|i/C:1+0+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+2/F:PRONPERCI-1/G:1_1/H:2=2@2=11|NONE/I:3_2/J:43+33-14
a^t-i+a=v@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+1/D:VERB_1/E:PRONPERCI+1@1+2&0+1#1+1/F:INFINIT-2/G:2_2/H:3=2@3=10|NONE/I:4_3/J:43+33-14
t^i-a+v=w@1_1/A:1_1_2/B:1-0-1@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PRONPERCI_1/E:INFINIT+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@3=10|NONE/I:4_3/J:43+33-14
i^a-v+w=a@1_4/A:1_0_1/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:PRONPERCI_1/E:INFINIT+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@3=10|NONE/I:4_3/J:43+33-14
a^v-w+a=R@2_3/A:1_0_1/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:PRONPERCI_1/E:INFINIT+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@3=10|NONE/I:4_3/J:43+33-14
v^w-a+R=a@3_2/A:1_0_1/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:PRONPERCI_1/E:INFINIT+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@3=10|NONE/I:4_3/J:43+33-14
w^a-R+a=k@4_1/A:1_0_1/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:PRONPERCI_1/E:INFINIT+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@3=10|NONE/I:4_3/J:43+33-14
a^R-a+k=E@1_1/A:1_1_4/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|a/C:1+0+3/D:INFINIT_2/E:PREP+1@1+3&0+1#1+2/F:DETIND-2/G:3_2/H:4=3@4=9|NONE/I:2_2/J:43+33-14
R^a-k+E=l@1_3/A:1_1_1/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:PREP_1/E:DETIND+2@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:4=3@4=9|NONE/I:2_2/J:43+33-14
a^k-E+l=k@2_2/A:1_1_1/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:PREP_1/E:DETIND+2@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:4=3@4=9|NONE/I:2_2/J:43+33-14
k^E-l+k=@@3_1/A:1_1_1/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:PREP_1/E:DETIND+2@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:4=3@4=9|NONE/I:2_2/J:43+33-14
E^l-k+@=l@1_2/A:1_0_3/B:1-0-2@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PREP_1/E:DETIND+2@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:4=3@4=9|NONE/I:2_2/J:43+33-14
l^k-@+l=j@2_1/A:1_0_3/B:1-0-2@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PREP_1/E:DETIND+2@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:4=3@4=9|NONE/I:2_2/J:43+33-14
k^@-l+j=2@1_3/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|2/C:1+1+1/D:DETIND_2/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:3_2/H:4=3@4=9|NONE/I:2_2/J:43+33-14
@^l-j+2=o@2_2/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|2/C:1+1+1/D:DETIND_2/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:3_2/H:4=3@4=9|NONE/I:2_2/J:43+33-14
l^j-2+o=v@3_1/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|2/C:1+1+1/D:DETIND_2/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:3_2/H:4=3@4=9|NONE/I:2_2/J:43+33-14
j^2-o+v=a~@1_1/A:1_1_3/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|o/C:1+1+2/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_3/H:2=2@5=8|NONE/I:6_5/J:43+33-14
2^o-v+a~=9~@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:DETIND-1/G:4_3/H:2=2@5=8|NONE/I:6_5/J:43+33-14
o^v-a~+9~=f@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:DETIND-1/G:4_3/H:2=2@5=8|NONE/I:6_5/J:43+33-14
v^a~-9~+f=a@1_1/A:1_1_2/B:1-1-1@1-1&1-6#0-3$0-1!1-1;1-5|9~/C:1+0+2/D:NOUN_1/E:DETIND+1@1+5&0+4#1+1/F:NOUN-1/G:2_2/H:6=5@6=7|NONE/I:3_2/J:43+33-14
a~^9~-f+a=_@1_2/A:1_1_1/B:1-0-2@1-1&2-5#1-2$1-1!1-2;1-4|a/C:0+0+1/D:DETIND_1/E:NOUN+1@2+4&0+3#2+1/F:SYMBOL-1/G:2_2/H:6=5@6=7|NONE/I:3_2/J:43+33-14
9~^f-a+_=n@2_1/A:1_1_1/B:1-0-2@1-1&2-5#1-2$1-1!1-2;1-4|a/C:0+0+1/D:DETIND_1/E:NOUN+1@2+4&0+3#2+1/F:SYMBOL-1/G:2_2/H:6=5@6=7|NONE/I:3_2/J:43+33-14
f^a-_+n=O@1_1/A:1_0_2/B:0-0-1@1-1&3-4#2-2$1-1!1-1;2-3|_/C:1+0+2/D:NOUN_1/E:SYMBOL+1@3+3&1+2#1+1/F:NOUN-2/G:2_2/H:6=5@6=7|NONE/I:3_2/J:43+33-14
a^_-n+O=m@1_2/A:0_0_1/B:1-0-2@1-2&4-3#2-1$1-1!2-1;3-2|O/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+2&2+1#1+1/F:SYMBOL-1/G:2_2/H:6=5@6=7|NONE/I:3_2/J:43+33-14
_^n-O+m=a@2_1/A:0_0_1/B:1-0-2@1-2&4-3#2-1$1-1!2-1;3-2|O/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+2&2+1#1+1/F:SYMBOL-1/G:2_2/H:6=5@6=7|NONE/I:3_2/J:43+33-14
n^O-m+a=_@1_2/A:1_0_2/B:1-0-2@2-1&5-2#3-0$1-1!1-2;4-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+2@4+2&2+1#1+1/F:SYMBOL-1/G:2_2/H:6=5@6=7|NONE/I:3_2/J:43+33-14
O^m-a+_=n@2_1/A:1_0_2/B:1-0-2@2-1&5-2#3-0$1-1!1-2;4-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+2@4+2&2+1#1+1/F:SYMBOL-1/G:2_2/H:6=5@6=7|NONE/I:3_2/J:43+33-14
m^a-_+n=@@1_1/A:1_0_2/B:0-1-1@1-1&6-1#4-0$1-0!1-1;5-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@5+1&3+0#1+1/F:ADVN-1/G:2_2/H:6=5@6=7|NONE/I:3_2/J:43+33-14
a^_-n+@=b@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+4/D:SYMBOL_1/E:ADVN+1@1+2&0+1#1+1/F:ADJ-2/G:6_5/H:3=2@7=6|NONE/I:1_1/J:43+33-14
_^n-@+b=R@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+4/D:SYMBOL_1/E:ADVN+1@1+2&0+1#1+1/F:ADJ-2/G:6_5/H:3=2@7=6|NONE/I:1_1/J:43+33-14
n^@-b+R=H@1_4/A:1_1_2/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:ADVN_1/E:ADJ+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:6_5/H:3=2@7=6|NONE/I:1_1/J:43+33-14
@^b-R+H=i@2_3/A:1_1_2/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:ADVN_1/E:ADJ+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:6_5/H:3=2@7=6|NONE/I:1_1/J:43+33-14
b^R-H+i=j@3_2/A:1_1_2/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:ADVN_1/E:ADJ+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:6_5/H:3=2@7=6|NONE/I:1_1/J:43+33-14
R^H-i+j=a~@4_1/A:1_1_2/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:ADVN_1/E:ADJ+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:6_5/H:3=2@7=6|NONE/I:1_1/J:43+33-14
H^i-j+a~=_@1_2/A:1_0_4/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:ADVN_1/E:ADJ+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:6_5/H:3=2@7=6|NONE/I:1_1/J:43+33-14
