Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ac9666d7-0040-11eb-a983-8c875ba9e3c8' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ac9666d7-0040-11eb-a983-8c875ba9e3c8/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ac9666d7-0040-11eb-a983-8c875ba9e3c8/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ac9666d7-0040-11eb-a983-8c875ba9e3c8/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:ac9666d7-0040-11eb-a983-8c875ba9e3c8
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ac9666d7-0040-11eb-a983-8c875ba9e3c8/hts?mode=run
x^x-a~+f=e~@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+2/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:19+16-8
x^a~-f+e~=_@1_2/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|e~/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:19+16-8
a~^f-e~+_=d@2_1/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|e~/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:19+16-8
f^e~-_+d=2@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADV_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:NUM-1/G:2_1/H:1=1@1=6|NONE/I:3_2/J:19+16-8
e~^_-d+2=n@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|2/C:1+0+2/D:LIGHTPUNCT_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@2=5|NONE/I:1_1/J:19+16-8
_^d-2+n=u@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|2/C:1+0+2/D:LIGHTPUNCT_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@2=5|NONE/I:1_1/J:19+16-8
d^2-n+u=v@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+2/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-1/G:1_1/H:3=2@2=5|NONE/I:1_1/J:19+16-8
2^n-u+v=o@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+2/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-1/G:1_1/H:3=2@2=5|NONE/I:1_1/J:19+16-8
n^u-v+o=f@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-1/G:1_1/H:3=2@2=5|NONE/I:1_1/J:19+16-8
u^v-o+f=o~@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-1/G:1_1/H:3=2@2=5|NONE/I:1_1/J:19+16-8
v^o-f+o~=d@1_2/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|o~/C:1+1+2/D:NOUN_2/E:VERB+1@1+1&0+0#1+2/F:PREP-1/G:3_2/H:1=1@3=4|NONE/I:7_6/J:19+16-8
