Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:90e221ab-0040-11eb-a983-c4faf95767f6' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:90e221ab-0040-11eb-a983-c4faf95767f6/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:90e221ab-0040-11eb-a983-c4faf95767f6/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:90e221ab-0040-11eb-a983-c4faf95767f6/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:90e221ab-0040-11eb-a983-c4faf95767f6
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:90e221ab-0040-11eb-a983-c4faf95767f6/hts?mode=run
x^x-o~+n=@@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:ADVN-1/G:0_0/H:4=3@0=17|NONE/I:1_1/J:46+37-18
x^o~-n+@=p@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:PRONPERSJ_1/E:ADVN+1@2+2&0+1#0+1/F:VERB-2/G:0_0/H:4=3@0=17|NONE/I:1_1/J:46+37-18
o~^n-@+p=u@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:PRONPERSJ_1/E:ADVN+1@2+2&0+1#0+1/F:VERB-2/G:0_0/H:4=3@0=17|NONE/I:1_1/J:46+37-18
n^@-p+u=v@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:ADVN_1/E:VERB+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:4=3@0=17|NONE/I:1_1/J:46+37-18
@^p-u+v=E@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:ADVN_1/E:VERB+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:4=3@0=17|NONE/I:1_1/J:46+37-18
p^u-v+E=_@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-2;3-1|E/C:0+1+1/D:ADVN_1/E:VERB+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:4=3@0=17|NONE/I:1_1/J:46+37-18
u^v-E+_=n@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-2;3-1|E/C:0+1+1/D:ADVN_1/E:VERB+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:4=3@0=17|NONE/I:1_1/J:46+37-18
v^E-_+n=o~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADVN-1/G:4_3/H:1=1@1=16|NONE/I:1_1/J:46+37-18
E^_-n+o~=p@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|o~/C:1+1+4/D:LIGHTPUNCT_1/E:ADVN+1@1+1&0+0#1+1/F:ADVDEG-1/G:1_1/H:1=1@2=15|NONE/I:1_1/J:46+37-18
_^n-o~+p=l@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|o~/C:1+1+4/D:LIGHTPUNCT_1/E:ADVN+1@1+1&0+0#1+1/F:ADVDEG-1/G:1_1/H:1=1@2=15|NONE/I:1_1/J:46+37-18
n^o~-p+l=y@1_4/A:1_1_2/B:1-1-4@1-1&1-1#0-0$0-0!1-2;1-1|y/C:0+1+1/D:ADVN_1/E:ADVDEG+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@3=14|NONE/I:1_1/J:46+37-18
o~^p-l+y=s@2_3/A:1_1_2/B:1-1-4@1-1&1-1#0-0$0-0!1-2;1-1|y/C:0+1+1/D:ADVN_1/E:ADVDEG+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@3=14|NONE/I:1_1/J:46+37-18
