Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1be28b4-0044-11eb-8a33-8031c01517a8' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1be28b4-0044-11eb-8a33-8031c01517a8/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1be28b4-0044-11eb-8a33-8031c01517a8/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1be28b4-0044-11eb-8a33-8031c01517a8/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:a1be28b4-0044-11eb-8a33-8031c01517a8
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a1be28b4-0044-11eb-8a33-8031c01517a8/hts?mode=run
x^x-a~+t=R@1_1/A:0_0_/B:1-1-1@1-2&1-4#0-2$0-1!0-2;0-3|a~/C:0+0+3/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-1/G:0_0/H:4=3@0=15|NONE/I:3_2/J:44+33-16
x^a~-t+R=@@1_3/A:1_1_1/B:0-0-3@2-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-1/G:0_0/H:4=3@0=15|NONE/I:3_2/J:44+33-16
a~^t-R+@=l@2_2/A:1_1_1/B:0-0-3@2-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-1/G:0_0/H:4=3@0=15|NONE/I:3_2/J:44+33-16
t^R-@+l=@@3_1/A:1_1_1/B:0-0-3@2-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-1/G:0_0/H:4=3@0=15|NONE/I:3_2/J:44+33-16
R^@-l+@=p@1_2/A:0_0_3/B:1-0-2@1-1&3-2#1-1$1-1!2-1;2-1|@/C:1+1+3/D:PREP_2/E:DET+1@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:4=3@0=15|NONE/I:3_2/J:44+33-16
@^l-@+p=j@2_1/A:0_0_3/B:1-0-2@1-1&3-2#1-1$1-1!2-1;2-1|@/C:1+1+3/D:PREP_2/E:DET+1@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:4=3@0=15|NONE/I:3_2/J:44+33-16
l^@-p+j=e@1_3/A:1_0_2/B:1-1-3@1-1&4-1#2-0$1-0!1-1;3-1|e/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#0+2/F:DETPREP-1/G:0_0/H:4=3@0=15|NONE/I:3_2/J:44+33-16
@^p-j+e=d@2_2/A:1_0_2/B:1-1-3@1-1&4-1#2-0$1-0!1-1;3-1|e/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#0+2/F:DETPREP-1/G:0_0/H:4=3@0=15|NONE/I:3_2/J:44+33-16
p^j-e+d=e@3_1/A:1_0_2/B:1-1-3@1-1&4-1#2-0$1-0!1-1;3-1|e/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#0+2/F:DETPREP-1/G:0_0/H:4=3@0=15|NONE/I:3_2/J:44+33-16
j^e-d+e=p@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@1=14|NONE/I:5_3/J:44+33-16
e^d-e+p=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@1=14|NONE/I:5_3/J:44+33-16
