Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74375824-0042-11eb-8ce6-b3e707f90bca' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74375824-0042-11eb-8ce6-b3e707f90bca/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74375824-0042-11eb-8ce6-b3e707f90bca/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74375824-0042-11eb-8ce6-b3e707f90bca/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:74375824-0042-11eb-8ce6-b3e707f90bca
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:74375824-0042-11eb-8ce6-b3e707f90bca/hts?mode=run
x^x-o~+v=w@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-1/G:0_0/H:3=3@0=4|NONE/I:9_7/J:17+14-5
x^o~-v+w=a@1_3/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:PRONPERSJ_1/E:VERB+1@2+2&0+1#0+1/F:ADV-1/G:0_0/H:3=3@0=4|NONE/I:9_7/J:17+14-5
o~^v-w+a=d@2_2/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:PRONPERSJ_1/E:VERB+1@2+2&0+1#0+1/F:ADV-1/G:0_0/H:3=3@0=4|NONE/I:9_7/J:17+14-5
v^w-a+d=o~@3_1/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:PRONPERSJ_1/E:VERB+1@2+2&0+1#0+1/F:ADV-1/G:0_0/H:3=3@0=4|NONE/I:9_7/J:17+14-5
w^a-d+o~=k@1_3/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+3/D:VERB_1/E:ADV+1@3+1&1+0#1+4/F:CONJSUB-1/G:0_0/H:3=3@0=4|NONE/I:9_7/J:17+14-5
a^d-o~+k=b@2_2/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+3/D:VERB_1/E:ADV+1@3+1&1+0#1+4/F:CONJSUB-1/G:0_0/H:3=3@0=4|NONE/I:9_7/J:17+14-5
d^o~-k+b=j@3_1/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+3/D:VERB_1/E:ADV+1@3+1&1+0#1+4/F:CONJSUB-1/G:0_0/H:3=3@0=4|NONE/I:9_7/J:17+14-5
o~^k-b+j=e~@1_3/A:1_1_3/B:1-1-3@1-1&1-9#0-6$0-1!1-1;1-8|e~/C:1+0+2/D:ADV_1/E:CONJSUB+1@1+7&0+4#1+3/F:CONJSUB-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
k^b-j+e~=k@2_2/A:1_1_3/B:1-1-3@1-1&1-9#0-6$0-1!1-1;1-8|e~/C:1+0+2/D:ADV_1/E:CONJSUB+1@1+7&0+4#1+3/F:CONJSUB-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
b^j-e~+k=@@3_1/A:1_1_3/B:1-1-3@1-1&1-9#0-6$0-1!1-1;1-8|e~/C:1+0+2/D:ADV_1/E:CONJSUB+1@1+7&0+4#1+3/F:CONJSUB-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
j^e~-k+@=l@1_2/A:1_1_3/B:1-0-2@1-1&2-8#1-5$1-1!1-1;1-7|@/C:1+0+2/D:CONJSUB_1/E:CONJSUB+1@2+6&0+4#2+2/F:DET-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
e~^k-@+l=e@2_1/A:1_1_3/B:1-0-2@1-1&2-8#1-5$1-1!1-1;1-7|@/C:1+0+2/D:CONJSUB_1/E:CONJSUB+1@2+6&0+4#2+2/F:DET-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
k^@-l+e=d@1_2/A:1_0_2/B:1-0-2@1-1&3-7#2-4$1-1!1-1;2-6|e/C:1+0+2/D:CONJSUB_1/E:DET+1@3+5&0+4#3+1/F:NOUN-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
