Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f444b5df-003e-11eb-b19a-fd9a573a1c8a' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f444b5df-003e-11eb-b19a-fd9a573a1c8a/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f444b5df-003e-11eb-b19a-fd9a573a1c8a/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f444b5df-003e-11eb-b19a-fd9a573a1c8a/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:f444b5df-003e-11eb-b19a-fd9a573a1c8a
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:f444b5df-003e-11eb-b19a-fd9a573a1c8a/hts?mode=run
x^x-o~+n=@@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-4$0-1!0-1;0-5|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+4&0+3#0+1/F:ADVN-1/G:0_0/H:6=4@0=4|NONE/I:2_2/J:20+15-5
x^o~-n+@=p@1_2/A:1_1_1/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|@/C:1+0+2/D:PRONPERSJ_1/E:ADVN+1@2+3&0+2#0+1/F:PRED-3/G:0_0/H:6=4@0=4|NONE/I:2_2/J:20+15-5
o~^n-@+p=a@2_1/A:1_1_1/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|@/C:1+0+2/D:PRONPERSJ_1/E:ADVN+1@2+3&0+2#0+1/F:PRED-3/G:0_0/H:6=4@0=4|NONE/I:2_2/J:20+15-5
n^@-p+a=R@1_2/A:1_0_2/B:1-0-2@1-3&3-4#2-2$1-1!1-2;2-3|a/C:0+0+2/D:ADVN_1/E:PRED+3@3+2&1+1#1+1/F:INFINIT-1/G:0_0/H:6=4@0=4|NONE/I:2_2/J:20+15-5
@^p-a+R=E@2_1/A:1_0_2/B:1-0-2@1-3&3-4#2-2$1-1!1-2;2-3|a/C:0+0+2/D:ADVN_1/E:PRED+3@3+2&1+1#1+1/F:INFINIT-1/G:0_0/H:6=4@0=4|NONE/I:2_2/J:20+15-5
p^a-R+E=s@1_2/A:1_0_2/B:0-0-2@2-2&4-3#3-2$1-1!1-1;3-2|E/C:1+0+2/D:ADVN_1/E:PRED+3@3+2&1+1#1+1/F:INFINIT-1/G:0_0/H:6=4@0=4|NONE/I:2_2/J:20+15-5
a^R-E+s=E@2_1/A:1_0_2/B:0-0-2@2-2&4-3#3-2$1-1!1-1;3-2|E/C:1+0+2/D:ADVN_1/E:PRED+3@3+2&1+1#1+1/F:INFINIT-1/G:0_0/H:6=4@0=4|NONE/I:2_2/J:20+15-5
R^E-s+E=f@1_2/A:0_0_2/B:1-0-2@3-1&5-2#3-1$1-1!2-1;4-1|E/C:1+1+3/D:ADVN_1/E:PRED+3@3+2&1+1#1+1/F:INFINIT-1/G:0_0/H:6=4@0=4|NONE/I:2_2/J:20+15-5
E^s-E+f=E@2_1/A:0_0_2/B:1-0-2@3-1&5-2#3-1$1-1!2-1;4-1|E/C:1+1+3/D:ADVN_1/E:PRED+3@3+2&1+1#1+1/F:INFINIT-1/G:0_0/H:6=4@0=4|NONE/I:2_2/J:20+15-5
s^E-f+E=R@1_3/A:1_0_2/B:1-1-3@1-1&6-1#4-0$1-0!1-1;5-1|E/C:1+1+1/D:PRED_3/E:INFINIT+1@4+1&2+0#1+2/F:PREP-1/G:0_0/H:6=4@0=4|NONE/I:2_2/J:20+15-5
E^f-E+R=a@2_2/A:1_0_2/B:1-1-3@1-1&6-1#4-0$1-0!1-1;5-1|E/C:1+1+1/D:PRED_3/E:INFINIT+1@4+1&2+0#1+2/F:PREP-1/G:0_0/H:6=4@0=4|NONE/I:2_2/J:20+15-5
