Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccbd8e7-01d0-11eb-8078-ec8c695cb201' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccbd8e7-01d0-11eb-8078-ec8c695cb201/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccbd8e7-01d0-11eb-8078-ec8c695cb201/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccbd8e7-01d0-11eb-8078-ec8c695cb201/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7ccbd8e7-01d0-11eb-8078-ec8c695cb201
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7ccbd8e7-01d0-11eb-8078-ec8c695cb201/hts?mode=run
x^x-9~+t=E@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-3$0-1!0-1;0-5|9~/C:1+0+3/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:ADJ-1/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
x^9~-t+E=l@1_3/A:1_1_1/B:1-0-3@1-1&2-5#1-2$1-1!1-1;1-4|E/C:1+0+3/D:DETIND_1/E:ADJ+1@2+2&0+1#0+1/F:NOUN-4/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
9~^t-E+l=d@2_2/A:1_1_1/B:1-0-3@1-1&2-5#1-2$1-1!1-1;1-4|E/C:1+0+3/D:DETIND_1/E:ADJ+1@2+2&0+1#0+1/F:NOUN-4/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
t^E-l+d=i@3_1/A:1_1_1/B:1-0-3@1-1&2-5#1-2$1-1!1-1;1-4|E/C:1+0+3/D:DETIND_1/E:ADJ+1@2+2&0+1#0+1/F:NOUN-4/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
E^l-d+i=s@1_3/A:1_0_3/B:1-0-3@1-4&3-4#2-1$1-1!1-3;2-3|i/C:0+0+2/D:ADJ_1/E:NOUN+4@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
l^d-i+s=p@2_2/A:1_0_3/B:1-0-3@1-4&3-4#2-1$1-1!1-3;2-3|i/C:0+0+2/D:ADJ_1/E:NOUN+4@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
d^i-s+p=o@3_1/A:1_0_3/B:1-0-3@1-4&3-4#2-1$1-1!1-3;2-3|i/C:0+0+2/D:ADJ_1/E:NOUN+4@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
i^s-p+o=z@1_2/A:1_0_3/B:0-0-2@2-3&4-3#3-1$1-1!1-2;3-2|o/C:0+0+2/D:ADJ_1/E:NOUN+4@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
s^p-o+z=i@2_1/A:1_0_3/B:0-0-2@2-3&4-3#3-1$1-1!1-2;3-2|o/C:0+0+2/D:ADJ_1/E:NOUN+4@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
p^o-z+i=t@1_2/A:0_0_2/B:0-0-2@3-2&5-2#3-1$1-1!2-1;4-1|i/C:1+1+3/D:ADJ_1/E:NOUN+4@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
o^z-i+t=i@2_1/A:0_0_2/B:0-0-2@3-2&5-2#3-1$1-1!2-1;4-1|i/C:1+1+3/D:ADJ_1/E:NOUN+4@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
z^i-t+i=f@1_3/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|i/C:1+1+2/D:ADJ_1/E:NOUN+4@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
i^t-i+f=p@2_2/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|i/C:1+1+2/D:ADJ_1/E:NOUN+4@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
