Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c92199ca-0043-11eb-8a33-fb19fb57bd79' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c92199ca-0043-11eb-8a33-fb19fb57bd79/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c92199ca-0043-11eb-8a33-fb19fb57bd79/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c92199ca-0043-11eb-8a33-fb19fb57bd79/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c92199ca-0043-11eb-8a33-fb19fb57bd79
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c92199ca-0043-11eb-8a33-fb19fb57bd79/hts?mode=run
x^x-e+Z=@@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|e/C:1+0+2/D:x_0/E:CONJCOOR+1@1+3&0+1#0+2/F:PRONPERSJ-1/G:0_0/H:4=3@0=6|NONE/I:7_5/J:29+21-7
x^e-Z+@=p@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:CONJCOOR_1/E:PRONPERSJ+1@2+2&0+1#0+1/F:VERB-2/G:0_0/H:4=3@0=6|NONE/I:7_5/J:29+21-7
e^Z-@+p=a@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:CONJCOOR_1/E:PRONPERSJ+1@2+2&0+1#0+1/F:VERB-2/G:0_0/H:4=3@0=6|NONE/I:7_5/J:29+21-7
Z^@-p+a=R@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:PRONPERSJ_1/E:VERB+2@3+1&0+0#0+2/F:DET-2/G:0_0/H:4=3@0=6|NONE/I:7_5/J:29+21-7
@^p-a+R=t@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:PRONPERSJ_1/E:VERB+2@3+1&0+0#0+2/F:DET-2/G:0_0/H:4=3@0=6|NONE/I:7_5/J:29+21-7
p^a-R+t=a@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:PRONPERSJ_1/E:VERB+2@3+1&0+0#0+2/F:DET-2/G:0_0/H:4=3@0=6|NONE/I:7_5/J:29+21-7
a^R-t+a=Z@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@3+1&0+0#0+2/F:DET-2/G:0_0/H:4=3@0=6|NONE/I:7_5/J:29+21-7
R^t-a+Z=v@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@3+1&0+0#0+2/F:DET-2/G:0_0/H:4=3@0=6|NONE/I:7_5/J:29+21-7
t^a-Z+v=O@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@3+1&0+0#0+2/F:DET-2/G:0_0/H:4=3@0=6|NONE/I:7_5/J:29+21-7
a^Z-v+O=t@1_2/A:1_1_3/B:1-1-2@1-2&1-7#0-3$0-1!1-2;1-6|O/C:0+0+3/D:VERB_2/E:DET+2@1+5&0+4#1+1/F:NOUN-2/G:4_3/H:7=5@1=5|NONE/I:4_3/J:29+21-7
Z^v-O+t=R@2_1/A:1_1_3/B:1-1-2@1-2&1-7#0-3$0-1!1-2;1-6|O/C:0+0+3/D:VERB_2/E:DET+2@1+5&0+4#1+1/F:NOUN-2/G:4_3/H:7=5@1=5|NONE/I:4_3/J:29+21-7
v^O-t+R=@@1_3/A:1_1_2/B:0-0-3@2-1&2-6#1-3$1-1!1-1;1-5|@/C:1+0+2/D:VERB_2/E:DET+2@1+5&0+4#1+1/F:NOUN-2/G:4_3/H:7=5@1=5|NONE/I:4_3/J:29+21-7
O^t-R+@=s@2_2/A:1_1_2/B:0-0-3@2-1&2-6#1-3$1-1!1-1;1-5|@/C:1+0+2/D:VERB_2/E:DET+2@1+5&0+4#1+1/F:NOUN-2/G:4_3/H:7=5@1=5|NONE/I:4_3/J:29+21-7
t^R-@+s=u@3_1/A:1_1_2/B:0-0-3@2-1&2-6#1-3$1-1!1-1;1-5|@/C:1+0+2/D:VERB_2/E:DET+2@1+5&0+4#1+1/F:NOUN-2/G:4_3/H:7=5@1=5|NONE/I:4_3/J:29+21-7
R^@-s+u=s@1_2/A:0_0_3/B:1-0-2@1-2&3-5#1-2$1-1!2-1;2-4|u/C:1+0+2/D:DET_2/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:4_3/H:7=5@1=5|NONE/I:4_3/J:29+21-7
