Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872/hts?mode=run
x^x-o+f=o~@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o/C:1+1+2/D:x_0/E:DETPREP+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=17|NONE/I:4_3/J:47+36-18
x^o-f+o~=d@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#0+2/F:DETPREP-1/G:0_0/H:2=2@0=17|NONE/I:4_3/J:47+36-18
o^f-o~+d=y@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#0+2/F:DETPREP-1/G:0_0/H:2=2@0=17|NONE/I:4_3/J:47+36-18
f^o~-d+y=k@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-2/G:2_2/H:4=3@1=16|NONE/I:4_4/J:47+36-18
o~^d-y+k=R@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-2/G:2_2/H:4=3@1=16|NONE/I:4_4/J:47+36-18
d^y-k+R=a@1_3/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|a/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:2_2/H:4=3@1=16|NONE/I:4_4/J:47+36-18
y^k-R+a=t@2_2/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|a/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:2_2/H:4=3@1=16|NONE/I:4_4/J:47+36-18
k^R-a+t=a@3_1/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|a/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:2_2/H:4=3@1=16|NONE/I:4_4/J:47+36-18
R^a-t+a=_@1_2/A:1_0_3/B:1-0-2@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:2_2/H:4=3@1=16|NONE/I:4_4/J:47+36-18
a^t-a+_=R@2_1/A:1_0_3/B:1-0-2@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:2_2/H:4=3@1=16|NONE/I:4_4/J:47+36-18
t^a-_+R=@@1_1/A:1_0_2/B:0-1-1@1-1&4-1#3-0$1-0!1-1;3-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@3+1&1+0#1+1/F:PREF-1/G:2_2/H:4=3@1=16|NONE/I:4_4/J:47+36-18
a^_-R+@=s@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-1$0-1!2-1;1-3|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+4&0+2#1+2/F:DET-1/G:4_3/H:4=4@2=15|NONE/I:2_1/J:47+36-18
_^R-@+s=a@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-1$0-1!2-1;1-3|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+4&0+2#1+2/F:DET-1/G:4_3/H:4=4@2=15|NONE/I:2_1/J:47+36-18
R^@-s+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:PREF_1/E:DET+1@2+3&1+2#1+1/F:SYMBOL-1/G:4_3/H:4=4@2=15|NONE/I:2_1/J:47+36-18
@^s-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:PREF_1/E:DET+1@2+3&1+2#1+1/F:SYMBOL-1/G:4_3/H:4=4@2=15|NONE/I:2_1/J:47+36-18
s^a-_+_=u@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-0$1-1!1-2;2-1|_/C:0+1+1/D:DET_1/E:SYMBOL+1@3+2&1+1#2+1/F:SYMBOL-1/G:4_3/H:4=4@2=15|NONE/I:2_1/J:47+36-18
a^_-_+u=v@1_1/A:0_0_1/B:0-1-1@1-1&4-1#2-0$1-0!2-1;3-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@4+1&2+0#1+1/F:VERB-2/G:4_3/H:4=4@2=15|NONE/I:2_1/J:47+36-18
_^_-u+v=R@1_1/A:0_1_1/B:1-1-1@1-2&1-2#0-1$0-1!3-1;1-1|u/C:1+1+3/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:NUM-1/G:4_4/H:2=1@3=14|NONE/I:4_2/J:47+36-18
_^u-v+R=E@1_3/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+4/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:NUM-1/G:4_4/H:2=1@3=14|NONE/I:4_2/J:47+36-18
u^v-R+E=t@2_2/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+4/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:NUM-1/G:4_4/H:2=1@3=14|NONE/I:4_2/J:47+36-18
v^R-E+t=R@3_1/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+4/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:NUM-1/G:4_4/H:2=1@3=14|NONE/I:4_2/J:47+36-18
R^E-t+R=w@1_4/A:1_1_3/B:1-1-4@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+2/D:VERB_2/E:NUM+1@1+2&0+1#1+1/F:VERB-3/G:2_1/H:4=2@4=13|NONE/I:1_1/J:47+36-18
E^t-R+w=a@2_3/A:1_1_3/B:1-1-4@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+2/D:VERB_2/E:NUM+1@1+2&0+1#1+1/F:VERB-3/G:2_1/H:4=2@4=13|NONE/I:1_1/J:47+36-18
t^R-w+a=S@3_2/A:1_1_3/B:1-1-4@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+2/D:VERB_2/E:NUM+1@1+2&0+1#1+1/F:VERB-3/G:2_1/H:4=2@4=13|NONE/I:1_1/J:47+36-18
R^w-a+S=@@4_1/A:1_1_3/B:1-1-4@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+2/D:VERB_2/E:NUM+1@1+2&0+1#1+1/F:VERB-3/G:2_1/H:4=2@4=13|NONE/I:1_1/J:47+36-18
w^a-S+@=m@1_2/A:1_1_4/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:NUM_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:4=2@4=13|NONE/I:1_1/J:47+36-18
a^S-@+m=i@2_1/A:1_1_4/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:NUM_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:4=2@4=13|NONE/I:1_1/J:47+36-18
S^@-m+i=n@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:NUM_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:4=2@4=13|NONE/I:1_1/J:47+36-18
@^m-i+n=a@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:NUM_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:4=2@4=13|NONE/I:1_1/J:47+36-18
m^i-n+a=_@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-2;3-1|a/C:0+1+1/D:NUM_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:4=2@4=13|NONE/I:1_1/J:47+36-18
i^n-a+_=E@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-2;3-1|a/C:0+1+1/D:NUM_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:4=2@4=13|NONE/I:1_1/J:47+36-18
n^a-_+E=p@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:VERB_3/E:SYMBOL+1@1+1&0+0#1+1/F:PRED-1/G:4_2/H:1=1@5=12|NONE/I:1_1/J:47+36-18
a^_-E+p=a@1_1/A:0_1_1/B:1-1-1@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+3/D:SYMBOL_1/E:PRED+1@1+1&0+0#1+3/F:PREP-1/G:1_1/H:1=1@6=11|NONE/I:3_2/J:47+36-18
_^E-p+a=R@1_3/A:1_1_1/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:PRED_1/E:PREP+1@1+2&0+0#1+2/F:PRONREL-2/G:1_1/H:3=2@7=10|NONE/I:1_1/J:47+36-18
E^p-a+R=l@2_2/A:1_1_1/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:PRED_1/E:PREP+1@1+2&0+0#1+2/F:PRONREL-2/G:1_1/H:3=2@7=10|NONE/I:1_1/J:47+36-18
p^a-R+l=E@3_1/A:1_1_1/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:PRED_1/E:PREP+1@1+2&0+0#1+2/F:PRONREL-2/G:1_1/H:3=2@7=10|NONE/I:1_1/J:47+36-18
a^R-l+E=k@1_2/A:1_1_3/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PREP_1/E:PRONREL+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@7=10|NONE/I:1_1/J:47+36-18
R^l-E+k=E@2_1/A:1_1_3/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PREP_1/E:PRONREL+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@7=10|NONE/I:1_1/J:47+36-18
l^E-k+E=l@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:PREP_1/E:PRONREL+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@7=10|NONE/I:1_1/J:47+36-18
E^k-E+l=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:PREP_1/E:PRONREL+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@7=10|NONE/I:1_1/J:47+36-18
k^E-l+_=o@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:PREP_1/E:PRONREL+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@7=10|NONE/I:1_1/J:47+36-18
E^l-_+o=t@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:PRONREL_2/E:LIGHTPUNCT+1@1+1&0+0#3+2/F:DETPREP-1/G:3_2/H:1=1@8=9|NONE/I:2_2/J:47+36-18
l^_-o+t=a~@1_1/A:0_1_1/B:1-1-1@1-1&1-2#0-1$0-1!2-1;1-1|o/C:1+1+2/D:LIGHTPUNCT_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@9=8|NONE/I:5_4/J:47+36-18
_^o-t+a~=d@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:1_1/H:2=2@9=8|NONE/I:5_4/J:47+36-18
o^t-a~+d=E@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:1_1/H:2=2@9=8|NONE/I:5_4/J:47+36-18
t^a~-d+E=z@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-2$0-1!1-1;1-4|E/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:PREP-1/G:2_2/H:5=4@10=7|NONE/I:3_2/J:47+36-18
a~^d-E+z=a@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-2$0-1!1-1;1-4|E/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:PREP-1/G:2_2/H:5=4@10=7|NONE/I:3_2/J:47+36-18
d^E-z+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-1$1-1!1-3;1-3|a/C:0+0+1/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:PREP-1/G:2_2/H:5=4@10=7|NONE/I:3_2/J:47+36-18
E^z-a+_=R@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-1$1-1!1-3;1-3|a/C:0+0+1/D:PREP_1/E:PREP+1@2+3&0+2#2+1/F:SYMBOL-1/G:2_2/H:5=4@10=7|NONE/I:3_2/J:47+36-18
z^a-_+R=y@1_1/A:1_0_2/B:0-0-1@1-1&3-3#2-1$1-1!1-2;2-2|_/C:0+0+3/D:PREP_1/E:SYMBOL+1@3+2&0+1#3+1/F:NOUN-2/G:2_2/H:5=4@10=7|NONE/I:3_2/J:47+36-18
a^_-R+y=p@1_3/A:0_0_1/B:0-0-3@1-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+3/D:SYMBOL_1/E:NOUN+2@4+1&1+0#1+2/F:DETPREP-1/G:2_2/H:5=4@10=7|NONE/I:3_2/J:47+36-18
_^R-y+p=s@2_2/A:0_0_1/B:0-0-3@1-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+3/D:SYMBOL_1/E:NOUN+2@4+1&1+0#1+2/F:DETPREP-1/G:2_2/H:5=4@10=7|NONE/I:3_2/J:47+36-18
R^y-p+s=j@3_1/A:0_0_1/B:0-0-3@1-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+3/D:SYMBOL_1/E:NOUN+2@4+1&1+0#1+2/F:DETPREP-1/G:2_2/H:5=4@10=7|NONE/I:3_2/J:47+36-18
y^p-s+j=o~@1_3/A:0_0_3/B:1-1-3@2-1&5-1#2-0$1-0!3-1;4-1|o~/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&1+0#1+2/F:DETPREP-1/G:2_2/H:5=4@10=7|NONE/I:3_2/J:47+36-18
p^s-j+o~=d@2_2/A:0_0_3/B:1-1-3@2-1&5-1#2-0$1-0!3-1;4-1|o~/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&1+0#1+2/F:DETPREP-1/G:2_2/H:5=4@10=7|NONE/I:3_2/J:47+36-18
s^j-o~+d=y@3_1/A:0_0_3/B:1-1-3@2-1&5-1#2-0$1-0!3-1;4-1|o~/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&1+0#1+2/F:DETPREP-1/G:2_2/H:5=4@10=7|NONE/I:3_2/J:47+36-18
