Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a6ecd1ab-003d-11eb-9ff5-bf942010d2e4' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a6ecd1ab-003d-11eb-9ff5-bf942010d2e4/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a6ecd1ab-003d-11eb-9ff5-bf942010d2e4/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a6ecd1ab-003d-11eb-9ff5-bf942010d2e4/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:a6ecd1ab-003d-11eb-9ff5-bf942010d2e4
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a6ecd1ab-003d-11eb-9ff5-bf942010d2e4/hts?mode=run
x^x-a~+s=@@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+1#0+2/F:DET-1/G:0_0/H:4=3@0=7|NONE/I:3_2/J:27+22-8
x^a~-s+@=m@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=7|NONE/I:3_2/J:27+22-8
a~^s-@+m=O@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=7|NONE/I:3_2/J:27+22-8
s^@-m+O=m@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#0+2/F:PRONPER-1/G:0_0/H:4=3@0=7|NONE/I:3_2/J:27+22-8
@^m-O+m=a~@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#0+2/F:PRONPER-1/G:0_0/H:4=3@0=7|NONE/I:3_2/J:27+22-8
m^O-m+a~=n@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#0+2/F:PRONPER-1/G:0_0/H:4=3@0=7|NONE/I:3_2/J:27+22-8
O^m-a~+n=u@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#0+2/F:PRONPER-1/G:0_0/H:4=3@0=7|NONE/I:3_2/J:27+22-8
m^a~-n+u=f@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+2/D:NOUN_2/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:4_3/H:3=2@1=6|NONE/I:3_2/J:27+22-8
a~^n-u+f=u@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+2/D:NOUN_2/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:4_3/H:3=2@1=6|NONE/I:3_2/J:27+22-8
n^u-f+u=l@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:4_3/H:3=2@1=6|NONE/I:3_2/J:27+22-8
u^f-u+l=j@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:4_3/H:3=2@1=6|NONE/I:3_2/J:27+22-8
f^u-l+j=o~@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:4_3/H:3=2@1=6|NONE/I:3_2/J:27+22-8
u^l-j+o~=l@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:4_3/H:3=2@1=6|NONE/I:3_2/J:27+22-8
l^j-o~+l=@@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:4_3/H:3=2@1=6|NONE/I:3_2/J:27+22-8
j^o~-l+@=s@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|@/C:1+0+2/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@2=5|NONE/I:3_2/J:27+22-8
o~^l-@+s=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|@/C:1+0+2/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@2=5|NONE/I:3_2/J:27+22-8
l^@-s+a=b@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-0$1-1!1-2;1-1|a/C:0+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:3_2/H:3=2@2=5|NONE/I:3_2/J:27+22-8
@^s-a+b=l@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-0$1-1!1-2;1-1|a/C:0+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:3_2/H:3=2@2=5|NONE/I:3_2/J:27+22-8
s^a-b+l=@@1_3/A:1_0_2/B:0-1-3@2-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:3_2/H:3=2@2=5|NONE/I:3_2/J:27+22-8
