Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6c7fd2d1-01d0-11eb-8078-a501e0e813f3' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6c7fd2d1-01d0-11eb-8078-a501e0e813f3/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6c7fd2d1-01d0-11eb-8078-a501e0e813f3/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6c7fd2d1-01d0-11eb-8078-a501e0e813f3/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6c7fd2d1-01d0-11eb-8078-a501e0e813f3
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6c7fd2d1-01d0-11eb-8078-a501e0e813f3/hts?mode=run
x^x-e+a~=d@1_1/A:0_0_/B:1-1-1@1-1&1-11#0-9$0-1!0-1;0-10|e/C:1+0+1/D:x_0/E:CONJCOOR+1@1+9&0+3#0+6/F:PREP-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
x^e-a~+d=2@1_1/A:1_1_1/B:1-0-1@1-1&2-10#1-8$1-1!1-1;1-9|a~/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+8&0+3#0+5/F:NUM-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
e^a~-d+2=m@1_2/A:1_0_1/B:1-0-2@1-1&3-9#2-7$1-1!1-1;2-8|2/C:1+0+3/D:PREP_1/E:NUM+1@3+7&0+3#0+4/F:NUM-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
a~^d-2+m=i@2_1/A:1_0_1/B:1-0-2@1-1&3-9#2-7$1-1!1-1;2-8|2/C:1+0+3/D:PREP_1/E:NUM+1@3+7&0+3#0+4/F:NUM-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
d^2-m+i=l@1_3/A:1_0_2/B:1-0-3@1-1&4-8#3-6$1-1!1-1;3-7|i/C:1+0+2/D:NUM_1/E:NUM+1@4+6&0+3#0+3/F:NUM-2/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
2^m-i+l=k@2_2/A:1_0_2/B:1-0-3@1-1&4-8#3-6$1-1!1-1;3-7|i/C:1+0+2/D:NUM_1/E:NUM+1@4+6&0+3#0+3/F:NUM-2/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
m^i-l+k=a@3_1/A:1_0_2/B:1-0-3@1-1&4-8#3-6$1-1!1-1;3-7|i/C:1+0+2/D:NUM_1/E:NUM+1@4+6&0+3#0+3/F:NUM-2/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
i^l-k+a=t@1_2/A:1_0_3/B:1-0-2@1-2&5-7#4-5$1-1!1-1;4-6|a/C:1+0+4/D:NUM_1/E:NUM+2@5+5&0+3#0+2/F:DET-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
l^k-a+t=O@2_1/A:1_0_3/B:1-0-2@1-2&5-7#4-5$1-1!1-1;4-6|a/C:1+0+4/D:NUM_1/E:NUM+2@5+5&0+3#0+2/F:DET-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
k^a-t+O=R@1_4/A:1_0_2/B:1-0-4@2-1&6-6#5-4$1-1!1-1;5-5|O/C:1+0+2/D:NUM_1/E:NUM+2@5+5&0+3#0+2/F:DET-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
a^t-O+R=z@2_3/A:1_0_2/B:1-0-4@2-1&6-6#5-4$1-1!1-1;5-5|O/C:1+0+2/D:NUM_1/E:NUM+2@5+5&0+3#0+2/F:DET-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
t^O-R+z=s@3_2/A:1_0_2/B:1-0-4@2-1&6-6#5-4$1-1!1-1;5-5|O/C:1+0+2/D:NUM_1/E:NUM+2@5+5&0+3#0+2/F:DET-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
O^R-z+s=@@4_1/A:1_0_2/B:1-0-4@2-1&6-6#5-4$1-1!1-1;5-5|O/C:1+0+2/D:NUM_1/E:NUM+2@5+5&0+3#0+2/F:DET-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
R^z-s+@=d@1_2/A:1_0_4/B:1-0-2@1-1&7-5#6-3$1-1!1-1;6-4|@/C:1+0+2/D:NUM_2/E:DET+1@6+4&0+3#0+1/F:ADJ-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
z^s-@+d=a@2_1/A:1_0_4/B:1-0-2@1-1&7-5#6-3$1-1!1-1;6-4|@/C:1+0+2/D:NUM_2/E:DET+1@6+4&0+3#0+1/F:ADJ-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
s^@-d+a=_@1_2/A:1_0_2/B:1-0-2@1-1&8-4#7-2$1-1!1-2;7-3|a/C:0+0+1/D:DET_1/E:ADJ+1@7+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
