Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:62d51ef9-01cf-11eb-8078-ba0a0be91d6c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:62d51ef9-01cf-11eb-8078-ba0a0be91d6c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:62d51ef9-01cf-11eb-8078-ba0a0be91d6c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:62d51ef9-01cf-11eb-8078-ba0a0be91d6c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:62d51ef9-01cf-11eb-8078-ba0a0be91d6c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:62d51ef9-01cf-11eb-8078-ba0a0be91d6c/hts?mode=run
x^x-a~+s=H@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+4/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:28+21-8
x^a~-s+H=i@1_4/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-2;1-1|i/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:28+21-8
a~^s-H+i=t@2_3/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-2;1-1|i/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:28+21-8
s^H-i+t=_@3_2/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-2;1-1|i/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:28+21-8
H^i-t+_=9~@4_1/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-2;1-1|i/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:28+21-8
i^t-_+9~=n@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:ADV_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DETIND-1/G:2_1/H:1=1@1=6|NONE/I:6_3/J:28+21-8
t^_-9~+n=O@1_1/A:0_1_1/B:1-1-1@1-1&1-6#0-4$0-1!2-1;1-5|9~/C:1+0+3/D:LIGHTPUNCT_1/E:DETIND+1@1+3&0+2#1+1/F:NOUN-3/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
_^9~-n+O=b@1_3/A:1_1_1/B:1-0-3@1-1&2-5#1-3$1-1!1-2;1-4|O/C:0+0+3/D:LIGHTPUNCT_1/E:DETIND+1@1+3&0+2#1+1/F:NOUN-3/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
9~^n-O+b=Z@2_2/A:1_1_1/B:1-0-3@1-3&2-5#1-3$1-1!1-2;1-4|O/C:0+0+3/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
n^O-b+Z=E@3_1/A:1_1_1/B:1-0-3@1-3&2-5#1-3$1-1!1-2;1-4|O/C:0+0+3/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
O^b-Z+E=k@1_3/A:1_0_3/B:0-0-3@2-2&3-4#2-3$1-1!1-1;2-3|E/C:1+0+3/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
b^Z-E+k=t@2_2/A:1_0_3/B:0-0-3@2-2&3-4#2-3$1-1!1-1;2-3|E/C:1+0+3/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
Z^E-k+t=i@3_1/A:1_0_3/B:0-0-3@2-2&3-4#2-3$1-1!1-1;2-3|E/C:1+0+3/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
E^k-t+i=f@1_3/A:0_0_3/B:1-0-3@3-1&4-3#2-2$1-1!2-1;3-2|i/C:1+0+2/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
k^t-i+f=v@2_2/A:0_0_3/B:1-0-3@3-1&4-3#2-2$1-1!2-1;3-2|i/C:1+0+2/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
t^i-f+v=i@3_1/A:0_0_3/B:1-0-3@3-1&4-3#2-2$1-1!2-1;3-2|i/C:1+0+2/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
i^f-v+i=z@1_2/A:1_0_3/B:1-0-2@1-2&5-2#3-1$1-1!1-1;4-1|i/C:1+1+2/D:NOUN_3/E:ADJ+2@3+1&1+0#1+2/F:PREP-1/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
f^v-i+z=a~@2_1/A:1_0_3/B:1-0-2@1-2&5-2#3-1$1-1!1-1;4-1|i/C:1+1+2/D:NOUN_3/E:ADJ+2@3+1&1+0#1+2/F:PREP-1/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
v^i-z+a~=a@1_2/A:1_0_2/B:1-1-2@2-1&6-1#4-0$1-0!1-1;5-1|a~/C:1+1+1/D:NOUN_3/E:ADJ+2@3+1&1+0#1+2/F:PREP-1/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
i^z-a~+a=k@2_1/A:1_0_2/B:1-1-2@2-1&6-1#4-0$1-0!1-1;5-1|a~/C:1+1+1/D:NOUN_3/E:ADJ+2@3+1&1+0#1+2/F:PREP-1/G:1_1/H:6=3@2=5|NONE/I:3_2/J:28+21-8
z^a~-a+k=o~@1_1/A:1_1_2/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+3/D:ADJ_2/E:PREP+1@1+2&0+1#1+1/F:INFINIT-2/G:6_3/H:3=2@3=4|NONE/I:4_3/J:28+21-8
a~^a-k+o~=s@1_3/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+5/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-1/G:6_3/H:3=2@3=4|NONE/I:4_3/J:28+21-8
a^k-o~+s=t@2_2/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+5/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-1/G:6_3/H:3=2@3=4|NONE/I:4_3/J:28+21-8
k^o~-s+t=R@3_1/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+5/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-1/G:6_3/H:3=2@3=4|NONE/I:4_3/J:28+21-8
