Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:54ad4ebc-003d-11eb-9ff5-a5691cd8fe05' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:54ad4ebc-003d-11eb-9ff5-a5691cd8fe05/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:54ad4ebc-003d-11eb-9ff5-a5691cd8fe05/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:54ad4ebc-003d-11eb-9ff5-a5691cd8fe05/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:54ad4ebc-003d-11eb-9ff5-a5691cd8fe05
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:54ad4ebc-003d-11eb-9ff5-a5691cd8fe05/hts?mode=run
x^x-o+m=i@1_1/A:0_0_/B:1-1-1@1-1&1-11#0-8$0-1!0-1;0-10|o/C:1+0+2/D:x_0/E:PREP+1@1+6&0+2#0+4/F:PREP-2/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
x^o-m+i=l@1_2/A:1_1_1/B:1-0-2@1-2&2-10#1-7$1-1!1-1;1-9|i/C:1+0+3/D:PREP_1/E:PREP+2@2+5&0+2#0+3/F:PREP-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
o^m-i+l=j@2_1/A:1_1_1/B:1-0-2@1-2&2-10#1-7$1-1!1-1;1-9|i/C:1+0+3/D:PREP_1/E:PREP+2@2+5&0+2#0+3/F:PREP-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
m^i-l+j=2@1_3/A:1_0_2/B:1-0-3@2-1&3-9#2-6$1-1!1-1;2-8|2/C:1+0+2/D:PREP_1/E:PREP+2@2+5&0+2#0+3/F:PREP-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
i^l-j+2=d@2_2/A:1_0_2/B:1-0-3@2-1&3-9#2-6$1-1!1-1;2-8|2/C:1+0+2/D:PREP_1/E:PREP+2@2+5&0+2#0+3/F:PREP-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
l^j-2+d=@@3_1/A:1_0_2/B:1-0-3@2-1&3-9#2-6$1-1!1-1;2-8|2/C:1+0+2/D:PREP_1/E:PREP+2@2+5&0+2#0+3/F:PREP-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
j^2-d+@=s@1_2/A:1_0_3/B:1-0-2@1-1&4-8#3-5$1-1!1-1;3-7|@/C:1+0+3/D:PREP_2/E:PREP+1@3+4&0+2#0+2/F:DET-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
2^d-@+s=E@2_1/A:1_0_3/B:1-0-2@1-1&4-8#3-5$1-1!1-1;3-7|@/C:1+0+3/D:PREP_2/E:PREP+1@3+4&0+2#0+2/F:DET-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
d^@-s+E=t@1_3/A:1_0_2/B:1-0-3@1-1&5-7#4-4$1-1!1-1;4-6|E/C:1+0+3/D:PREP_1/E:DET+1@4+3&0+2#0+1/F:NOUN-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
@^s-E+t=s@2_2/A:1_0_2/B:1-0-3@1-1&5-7#4-4$1-1!1-1;4-6|E/C:1+0+3/D:PREP_1/E:DET+1@4+3&0+2#0+1/F:NOUN-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
s^E-t+s=y@3_1/A:1_0_2/B:1-0-3@1-1&5-7#4-4$1-1!1-1;4-6|E/C:1+0+3/D:PREP_1/E:DET+1@4+3&0+2#0+1/F:NOUN-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
