Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ff34b1f8-0043-11eb-8a33-f0736c3fd223' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ff34b1f8-0043-11eb-8a33-f0736c3fd223/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ff34b1f8-0043-11eb-8a33-f0736c3fd223/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ff34b1f8-0043-11eb-8a33-f0736c3fd223/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:ff34b1f8-0043-11eb-8a33-f0736c3fd223
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ff34b1f8-0043-11eb-8a33-f0736c3fd223/hts?mode=run
x^x-o+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-5#0-3$0-1!0-1;0-4|o/C:1+0+2/D:x_0/E:ADVDEG+2@1+2&0+1#0+1/F:VERB-3/G:0_0/H:5=2@0=5|NONE/I:2_2/J:21+12-6
x^o-s+i=a@1_2/A:1_1_1/B:1-0-2@2-1&2-4#1-2$1-1!1-1;1-3|i/C:1+0+1/D:x_0/E:ADVDEG+2@1+2&0+1#0+1/F:VERB-3/G:0_0/H:5=2@0=5|NONE/I:2_2/J:21+12-6
o^s-i+a=k@2_1/A:1_1_1/B:1-0-2@2-1&2-4#1-2$1-1!1-1;1-3|i/C:1+0+1/D:x_0/E:ADVDEG+2@1+2&0+1#0+1/F:VERB-3/G:0_0/H:5=2@0=5|NONE/I:2_2/J:21+12-6
s^i-a+k=O@1_1/A:1_0_2/B:1-0-1@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+3/D:ADVDEG_2/E:VERB+3@2+1&1+0#1+2/F:PRONPER-1/G:0_0/H:5=2@0=5|NONE/I:2_2/J:21+12-6
i^a-k+O=R@1_3/A:1_0_1/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+2/D:ADVDEG_2/E:VERB+3@2+1&1+0#1+2/F:PRONPER-1/G:0_0/H:5=2@0=5|NONE/I:2_2/J:21+12-6
a^k-O+R=d@2_2/A:1_0_1/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+2/D:ADVDEG_2/E:VERB+3@2+1&1+0#1+2/F:PRONPER-1/G:0_0/H:5=2@0=5|NONE/I:2_2/J:21+12-6
k^O-R+d=e@3_1/A:1_0_1/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+2/D:ADVDEG_2/E:VERB+3@2+1&1+0#1+2/F:PRONPER-1/G:0_0/H:5=2@0=5|NONE/I:2_2/J:21+12-6
O^R-d+e=m@1_2/A:0_0_3/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|e/C:1+1+3/D:ADVDEG_2/E:VERB+3@2+1&1+0#1+2/F:PRONPER-1/G:0_0/H:5=2@0=5|NONE/I:2_2/J:21+12-6
R^d-e+m=w@2_1/A:0_0_3/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|e/C:1+1+3/D:ADVDEG_2/E:VERB+3@2+1&1+0#1+2/F:PRONPER-1/G:0_0/H:5=2@0=5|NONE/I:2_2/J:21+12-6
d^e-m+w=a@1_3/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:VERB_3/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:5_2/H:2=2@1=4|NONE/I:2_2/J:21+12-6
e^m-w+a=k@2_2/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:VERB_3/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:5_2/H:2=2@1=4|NONE/I:2_2/J:21+12-6
m^w-a+k=w@3_1/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:VERB_3/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:5_2/H:2=2@1=4|NONE/I:2_2/J:21+12-6
w^a-k+w=a@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-3;1-1|a/C:0+1+1/D:PRONPER_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:5_2/H:2=2@1=4|NONE/I:2_2/J:21+12-6
a^k-w+a=_@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-3;1-1|a/C:0+1+1/D:PRONPER_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:5_2/H:2=2@1=4|NONE/I:2_2/J:21+12-6
k^w-a+_=_@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-3;1-1|a/C:0+1+1/D:PRONPER_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:5_2/H:2=2@1=4|NONE/I:2_2/J:21+12-6
w^a-_+_=i@1_1/A:1_1_3/B:0-1-1@1-1&1-2#0-0$0-1!1-2;1-1|_/C:0+1+1/D:VERB_1/E:SYMBOL+1@1+2&0+1#1+1/F:SYMBOL-1/G:2_2/H:2=2@2=3|NONE/I:3_2/J:21+12-6
a^_-_+i=l@1_1/A:0_1_1/B:0-1-1@1-1&2-1#0-0$1-0!2-1;1-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@2+1&1+0#1+2/F:PRONPERSJ-1/G:2_2/H:2=2@2=3|NONE/I:3_2/J:21+12-6
_^_-i+l=E@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!3-1;1-2|i/C:1+0+3/D:SYMBOL_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@3=2|NONE/I:8_3/J:21+12-6
_^i-l+E=g@1_3/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+4/D:SYMBOL_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@3=2|NONE/I:8_3/J:21+12-6
i^l-E+g=z@2_2/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+4/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:2_2/H:3=2@3=2|NONE/I:8_3/J:21+12-6
l^E-g+z=i@3_1/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+4/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:2_2/H:3=2@3=2|NONE/I:8_3/J:21+12-6
E^g-z+i=s@1_4/A:1_0_3/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:2_2/H:3=2@3=2|NONE/I:8_3/J:21+12-6
g^z-i+s=t@2_3/A:1_0_3/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:2_2/H:3=2@3=2|NONE/I:8_3/J:21+12-6
z^i-s+t=d@3_2/A:1_0_3/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:2_2/H:3=2@3=2|NONE/I:8_3/J:21+12-6
