Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3e22b4dd-003d-11eb-9ff5-b759162e3315' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3e22b4dd-003d-11eb-9ff5-b759162e3315/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3e22b4dd-003d-11eb-9ff5-b759162e3315/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3e22b4dd-003d-11eb-9ff5-b759162e3315/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:3e22b4dd-003d-11eb-9ff5-b759162e3315
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:3e22b4dd-003d-11eb-9ff5-b759162e3315/hts?mode=run
x^x-i+l=i@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+1#0+2/F:PRONPERCI-1/G:0_0/H:3=3@0=6|NONE/I:5_3/J:29+19-7
x^i-l+i=a@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|i/C:1+1+1/D:x_0/E:PRONPERSJ+1@1+3&0+1#0+2/F:PRONPERCI-1/G:0_0/H:3=3@0=6|NONE/I:5_3/J:29+19-7
i^l-i+a=b@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|i/C:1+1+1/D:PRONPERSJ_1/E:PRONPERCI+1@2+2&0+1#0+1/F:VERB-1/G:0_0/H:3=3@0=6|NONE/I:5_3/J:29+19-7
l^i-a+b=j@1_1/A:1_0_2/B:1-1-1@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:PRONPERCI_1/E:VERB+1@3+1&0+0#0+1/F:ADVDEG-1/G:0_0/H:3=3@0=6|NONE/I:5_3/J:29+19-7
i^a-b+j=e~@1_3/A:1_1_1/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|e~/C:1+0+2/D:VERB_1/E:ADVDEG+1@1+3&0+1#1+2/F:DETIND-1/G:3_3/H:5=3@1=5|NONE/I:6_3/J:29+19-7
a^b-j+e~=d@2_2/A:1_1_1/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|e~/C:1+0+2/D:VERB_1/E:ADVDEG+1@1+3&0+1#1+2/F:DETIND-1/G:3_3/H:5=3@1=5|NONE/I:6_3/J:29+19-7
b^j-e~+d=e@3_1/A:1_1_1/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|e~/C:1+0+2/D:VERB_1/E:ADVDEG+1@1+3&0+1#1+2/F:DETIND-1/G:3_3/H:5=3@1=5|NONE/I:6_3/J:29+19-7
j^e~-d+e=z@1_2/A:1_1_3/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+3/D:ADVDEG_1/E:DETIND+1@2+2&1+1#1+1/F:NOUN-3/G:3_3/H:5=3@1=5|NONE/I:6_3/J:29+19-7
e~^d-e+z=E@2_1/A:1_1_3/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+3/D:ADVDEG_1/E:DETIND+1@2+2&1+1#1+1/F:NOUN-3/G:3_3/H:5=3@1=5|NONE/I:6_3/J:29+19-7
d^e-z+E=g@1_3/A:1_0_2/B:1-0-3@1-1&3-3#2-1$1-1!1-1;2-2|E/C:1+0+2/D:ADVDEG_1/E:DETIND+1@2+2&1+1#1+1/F:NOUN-3/G:3_3/H:5=3@1=5|NONE/I:6_3/J:29+19-7
e^z-E+g=z@2_2/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-1;2-2|E/C:1+0+2/D:DETIND_1/E:NOUN+3@3+1&1+0#2+3/F:PREP-1/G:3_3/H:5=3@1=5|NONE/I:6_3/J:29+19-7
