Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f4de4e22-0040-11eb-a983-acf95aeb4500' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f4de4e22-0040-11eb-a983-acf95aeb4500/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f4de4e22-0040-11eb-a983-acf95aeb4500/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f4de4e22-0040-11eb-a983-acf95aeb4500/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:f4de4e22-0040-11eb-a983-acf95aeb4500
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:f4de4e22-0040-11eb-a983-acf95aeb4500/hts?mode=run
x^x-a~+s=@@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+1#0+2/F:DET-1/G:0_0/H:4=3@0=5|NONE/I:2_2/J:18+15-6
x^a~-s+@=m@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=5|NONE/I:2_2/J:18+15-6
a~^s-@+m=O@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=5|NONE/I:2_2/J:18+15-6
s^@-m+O=m@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#0+2/F:DET-1/G:0_0/H:4=3@0=5|NONE/I:2_2/J:18+15-6
@^m-O+m=a~@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#0+2/F:DET-1/G:0_0/H:4=3@0=5|NONE/I:2_2/J:18+15-6
m^O-m+a~=m@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#0+2/F:DET-1/G:0_0/H:4=3@0=5|NONE/I:2_2/J:18+15-6
O^m-a~+m=a@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#0+2/F:DET-1/G:0_0/H:4=3@0=5|NONE/I:2_2/J:18+15-6
m^a~-m+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-0$0-1!1-2;1-1|a/C:0+1+1/D:NOUN_2/E:DET+1@1+2&0+1#1+1/F:SYMBOL-1/G:4_3/H:2=2@1=4|NONE/I:2_2/J:18+15-6
a~^m-a+_=m@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-0$0-1!1-2;1-1|a/C:0+1+1/D:NOUN_2/E:DET+1@1+2&0+1#1+1/F:SYMBOL-1/G:4_3/H:2=2@1=4|NONE/I:2_2/J:18+15-6
m^a-_+m=@@1_1/A:1_1_2/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:DET_1/E:SYMBOL+1@2+1&0+0#2+2/F:PRONPER-1/G:4_3/H:2=2@1=4|NONE/I:2_2/J:18+15-6
a^_-m+@=a@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+1/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:2_2/H:2=2@2=3|NONE/I:1_1/J:18+15-6
