Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6223efec-0044-11eb-8a33-fc77464a7cb3' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6223efec-0044-11eb-8a33-fc77464a7cb3/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6223efec-0044-11eb-8a33-fc77464a7cb3/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6223efec-0044-11eb-8a33-fc77464a7cb3/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6223efec-0044-11eb-8a33-fc77464a7cb3
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6223efec-0044-11eb-8a33-fc77464a7cb3/hts?mode=run
x^x-o+m=i@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o/C:1+0+2/D:x_0/E:DETPREP+1@1+2&0+1#0+1/F:NOUN-2/G:0_0/H:3=2@0=8|NONE/I:5_4/J:22+18-9
x^o-m+i=l@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#0+2/F:DETPREP-1/G:0_0/H:3=2@0=8|NONE/I:5_4/J:22+18-9
o^m-i+l=j@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#0+2/F:DETPREP-1/G:0_0/H:3=2@0=8|NONE/I:5_4/J:22+18-9
m^i-l+j=2@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|2/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#0+2/F:DETPREP-1/G:0_0/H:3=2@0=8|NONE/I:5_4/J:22+18-9
i^l-j+2=d@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|2/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#0+2/F:DETPREP-1/G:0_0/H:3=2@0=8|NONE/I:5_4/J:22+18-9
l^j-2+d=y@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|2/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#0+2/F:DETPREP-1/G:0_0/H:3=2@0=8|NONE/I:5_4/J:22+18-9
j^2-d+y=s@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|y/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+4&0+3#1+1/F:NOUN-2/G:3_2/H:5=4@1=7|NONE/I:1_1/J:22+18-9
2^d-y+s=i@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|y/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+4&0+3#1+1/F:NOUN-2/G:3_2/H:5=4@1=7|NONE/I:1_1/J:22+18-9
d^y-s+i=l@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|i/C:1+0+3/D:DETPREP_1/E:NOUN+2@2+3&0+2#2+1/F:ADJ-1/G:3_2/H:5=4@1=7|NONE/I:1_1/J:22+18-9
y^s-i+l=a~@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|i/C:1+0+3/D:DETPREP_1/E:NOUN+2@2+3&0+2#2+1/F:ADJ-1/G:3_2/H:5=4@1=7|NONE/I:1_1/J:22+18-9
s^i-l+a~=s@1_3/A:1_0_2/B:1-0-3@2-1&3-3#2-1$1-1!1-1;2-2|a~/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+3&0+2#2+1/F:ADJ-1/G:3_2/H:5=4@1=7|NONE/I:1_1/J:22+18-9
i^l-a~+s=g@2_2/A:1_0_2/B:1-0-3@2-1&3-3#2-1$1-1!1-1;2-2|a~/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+3&0+2#2+1/F:ADJ-1/G:3_2/H:5=4@1=7|NONE/I:1_1/J:22+18-9
l^a~-s+g=a@3_1/A:1_0_2/B:1-0-3@2-1&3-3#2-1$1-1!1-1;2-2|a~/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+3&0+2#2+1/F:ADJ-1/G:3_2/H:5=4@1=7|NONE/I:1_1/J:22+18-9
a~^s-g+a=_@1_2/A:1_0_3/B:1-0-2@1-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:NOUN_2/E:ADJ+1@3+2&1+1#1+1/F:SYMBOL-1/G:3_2/H:5=4@1=7|NONE/I:1_1/J:22+18-9
s^g-a+_=n@2_1/A:1_0_3/B:1-0-2@1-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:NOUN_2/E:ADJ+1@3+2&1+1#1+1/F:SYMBOL-1/G:3_2/H:5=4@1=7|NONE/I:1_1/J:22+18-9
g^a-_+n=a@1_1/A:1_0_2/B:0-1-1@1-1&5-1#4-0$1-0!1-1;4-1|_/C:1+1+2/D:ADJ_1/E:SYMBOL+1@4+1&2+0#1+1/F:INTERJ-1/G:3_2/H:5=4@1=7|NONE/I:1_1/J:22+18-9
a^_-n+a=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:INTERJ+1@1+1&0+0#1+1/F:SYMBOL-1/G:5_4/H:1=1@2=6|NONE/I:2_2/J:22+18-9
_^n-a+_=R@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:INTERJ+1@1+1&0+0#1+1/F:SYMBOL-1/G:5_4/H:1=1@2=6|NONE/I:2_2/J:22+18-9
n^a-_+R=a@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-1$0-1!1-1;1-1|_/C:1+1+3/D:INTERJ_1/E:SYMBOL+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@3=5|NONE/I:1_1/J:22+18-9
a^_-R+a=l@1_3/A:0_1_1/B:1-1-3@1-1&2-1#0-0$1-0!2-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@3=5|NONE/I:1_1/J:22+18-9
_^R-a+l=_@2_2/A:0_1_1/B:1-1-3@1-1&2-1#0-0$1-0!2-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@3=5|NONE/I:1_1/J:22+18-9
R^a-l+_=y@3_1/A:0_1_1/B:1-1-3@1-1&2-1#0-0$1-0!2-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@3=5|NONE/I:1_1/J:22+18-9
a^l-_+y=n@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DETIND-1/G:2_2/H:1=1@4=4|NONE/I:2_2/J:22+18-9
l^_-y+n=v@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|y/C:1+1+3/D:LIGHTPUNCT_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@5=3|NONE/I:2_1/J:22+18-9
_^y-n+v=w@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|y/C:1+1+3/D:LIGHTPUNCT_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@5=3|NONE/I:2_1/J:22+18-9
y^n-v+w=a@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-2/G:1_1/H:2=2@5=3|NONE/I:2_1/J:22+18-9
n^v-w+a=v@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-2/G:1_1/H:2=2@5=3|NONE/I:2_1/J:22+18-9
v^w-a+v=@@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-2/G:1_1/H:2=2@5=3|NONE/I:2_1/J:22+18-9
w^a-v+@=n@1_2/A:1_1_3/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+3/F:PREP-1/G:2_2/H:2=1@6=2|NONE/I:5_4/J:22+18-9
a^v-@+n=E@2_1/A:1_1_3/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+3/F:PREP-1/G:2_2/H:2=1@6=2|NONE/I:5_4/J:22+18-9
v^@-n+E=d@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+3/F:PREP-1/G:2_2/H:2=1@6=2|NONE/I:5_4/J:22+18-9
@^n-E+d=@@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+3/F:PREP-1/G:2_2/H:2=1@6=2|NONE/I:5_4/J:22+18-9
n^E-d+@=s@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+2/D:VERB_2/E:PREP+1@1+4&0+2#1+2/F:PRONPER-1/G:2_1/H:5=4@7=1|NONE/I:0_0/J:22+18-9
E^d-@+s=@@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+2/D:VERB_2/E:PREP+1@1+4&0+2#1+2/F:PRONPER-1/G:2_1/H:5=4@7=1|NONE/I:0_0/J:22+18-9
d^@-s+@=f@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:PREP_1/E:PRONPER+1@2+3&0+2#2+1/F:INFINIT-1/G:2_1/H:5=4@7=1|NONE/I:0_0/J:22+18-9
@^s-@+f=E@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:PREP_1/E:PRONPER+1@2+3&0+2#2+1/F:INFINIT-1/G:2_1/H:5=4@7=1|NONE/I:0_0/J:22+18-9
s^@-f+E=R@1_2/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+2/D:PRONPER_1/E:INFINIT+1@3+2&0+1#3+1/F:INFINIT-2/G:2_1/H:5=4@7=1|NONE/I:0_0/J:22+18-9
@^f-E+R=a~@2_1/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+2/D:PRONPER_1/E:INFINIT+1@3+2&0+1#3+1/F:INFINIT-2/G:2_1/H:5=4@7=1|NONE/I:0_0/J:22+18-9
f^E-R+a~=t@1_2/A:1_0_2/B:1-0-2@1-1&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+4/D:PRONPER_1/E:INFINIT+1@3+2&0+1#3+1/F:INFINIT-2/G:2_1/H:5=4@7=1|NONE/I:0_0/J:22+18-9
E^R-a~+t=a~@2_1/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+4/D:INFINIT_1/E:INFINIT+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:5=4@7=1|NONE/I:0_0/J:22+18-9
R^a~-t+a~=d@1_4/A:1_0_2/B:1-1-4@2-1&5-1#4-0$1-0!1-0;4-1|a~/C:0+1+1/D:INFINIT_1/E:INFINIT+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:5=4@7=1|NONE/I:0_0/J:22+18-9
