Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:559cb51d-003e-11eb-a76a-95beda4324f2' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:559cb51d-003e-11eb-a76a-95beda4324f2/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:559cb51d-003e-11eb-a76a-95beda4324f2/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:559cb51d-003e-11eb-a76a-95beda4324f2/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:559cb51d-003e-11eb-a76a-95beda4324f2
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:559cb51d-003e-11eb-a76a-95beda4324f2/hts?mode=run
x^x-i+l=i@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-4$0-1!0-1;0-4|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+4&0+2#0+2/F:PRONPERCI-1/G:0_0/H:5=4@0=10|NONE/I:4_3/J:26+22-11
x^i-l+i=k@1_2/A:1_1_1/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|i/C:1+0+4/D:x_0/E:PRONPERSJ+1@1+4&0+2#0+2/F:PRONPERCI-1/G:0_0/H:5=4@0=10|NONE/I:4_3/J:26+22-11
i^l-i+k=R@2_1/A:1_1_1/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|i/C:1+0+4/D:PRONPERSJ_1/E:PRONPERCI+1@2+3&0+2#0+1/F:VERB-2/G:0_0/H:5=4@0=10|NONE/I:4_3/J:26+22-11
l^i-k+R=w@1_4/A:1_0_2/B:1-0-4@1-2&3-3#2-2$1-1!1-1;2-2|a/C:1+0+2/D:PRONPERCI_1/E:VERB+2@3+2&0+1#0+1/F:ADV-1/G:0_0/H:5=4@0=10|NONE/I:4_3/J:26+22-11
i^k-R+w=a@2_3/A:1_0_2/B:1-0-4@1-2&3-3#2-2$1-1!1-1;2-2|a/C:1+0+2/D:PRONPERCI_1/E:VERB+2@3+2&0+1#0+1/F:ADV-1/G:0_0/H:5=4@0=10|NONE/I:4_3/J:26+22-11
k^R-w+a=j@3_2/A:1_0_2/B:1-0-4@1-2&3-3#2-2$1-1!1-1;2-2|a/C:1+0+2/D:PRONPERCI_1/E:VERB+2@3+2&0+1#0+1/F:ADV-1/G:0_0/H:5=4@0=10|NONE/I:4_3/J:26+22-11
R^w-a+j=E@4_1/A:1_0_2/B:1-0-4@1-2&3-3#2-2$1-1!1-1;2-2|a/C:1+0+2/D:PRONPERCI_1/E:VERB+2@3+2&0+1#0+1/F:ADV-1/G:0_0/H:5=4@0=10|NONE/I:4_3/J:26+22-11
w^a-j+E=k@1_2/A:1_0_4/B:1-0-2@2-1&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:PRONPERCI_1/E:VERB+2@3+2&0+1#0+1/F:ADV-1/G:0_0/H:5=4@0=10|NONE/I:4_3/J:26+22-11
a^j-E+k=O@2_1/A:1_0_4/B:1-0-2@2-1&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:PRONPERCI_1/E:VERB+2@3+2&0+1#0+1/F:ADV-1/G:0_0/H:5=4@0=10|NONE/I:4_3/J:26+22-11
j^E-k+O=m@1_3/A:1_0_2/B:1-1-3@1-1&5-1#4-0$1-0!1-1;4-1|O/C:1+1+3/D:VERB_2/E:ADV+1@4+1&1+0#1+2/F:DETIND-2/G:0_0/H:5=4@0=10|NONE/I:4_3/J:26+22-11
E^k-O+m=s@2_2/A:1_0_2/B:1-1-3@1-1&5-1#4-0$1-0!1-1;4-1|O/C:1+1+3/D:VERB_2/E:ADV+1@4+1&1+0#1+2/F:DETIND-2/G:0_0/H:5=4@0=10|NONE/I:4_3/J:26+22-11
k^O-m+s=E@3_1/A:1_0_2/B:1-1-3@1-1&5-1#4-0$1-0!1-1;4-1|O/C:1+1+3/D:VERB_2/E:ADV+1@4+1&1+0#1+2/F:DETIND-2/G:0_0/H:5=4@0=10|NONE/I:4_3/J:26+22-11
O^m-s+E=R@1_3/A:1_1_3/B:1-1-3@1-2&1-4#0-3$0-1!1-1;1-3|E/C:1+0+3/D:ADV_1/E:DETIND+2@1+3&0+2#1+1/F:ADJ-1/G:5_4/H:4=3@1=9|NONE/I:1_1/J:26+22-11
m^s-E+R=t@2_2/A:1_1_3/B:1-1-3@1-2&1-4#0-3$0-1!1-1;1-3|E/C:1+0+3/D:ADV_1/E:DETIND+2@1+3&0+2#1+1/F:ADJ-1/G:5_4/H:4=3@1=9|NONE/I:1_1/J:26+22-11
s^E-R+t=E@3_1/A:1_1_3/B:1-1-3@1-2&1-4#0-3$0-1!1-1;1-3|E/C:1+0+3/D:ADV_1/E:DETIND+2@1+3&0+2#1+1/F:ADJ-1/G:5_4/H:4=3@1=9|NONE/I:1_1/J:26+22-11
E^R-t+E=n@1_3/A:1_1_3/B:1-0-3@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:ADV_1/E:DETIND+2@1+3&0+2#1+1/F:ADJ-1/G:5_4/H:4=3@1=9|NONE/I:1_1/J:26+22-11
R^t-E+n=b@2_2/A:1_1_3/B:1-0-3@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:ADV_1/E:DETIND+2@1+3&0+2#1+1/F:ADJ-1/G:5_4/H:4=3@1=9|NONE/I:1_1/J:26+22-11
t^E-n+b=O@3_1/A:1_1_3/B:1-0-3@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:ADV_1/E:DETIND+2@1+3&0+2#1+1/F:ADJ-1/G:5_4/H:4=3@1=9|NONE/I:1_1/J:26+22-11
