Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4768c520-0041-11eb-a983-8ae12bcca96e' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4768c520-0041-11eb-a983-8ae12bcca96e/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4768c520-0041-11eb-a983-8ae12bcca96e/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4768c520-0041-11eb-a983-8ae12bcca96e/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:4768c520-0041-11eb-a983-8ae12bcca96e
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:4768c520-0041-11eb-a983-8ae12bcca96e/hts?mode=run
x^x-a~+t=u@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+1#0+2/F:DETIND-1/G:0_0/H:3=3@0=16|NONE/I:1_1/J:53+40-17
x^a~-t+u=k@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+2/D:PREP_1/E:DETIND+1@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:3=3@0=16|NONE/I:1_1/J:53+40-17
a~^t-u+k=a@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+2/D:PREP_1/E:DETIND+1@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:3=3@0=16|NONE/I:1_1/J:53+40-17
t^u-k+a=_@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:DETIND_1/E:NOUN+1@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=3@0=16|NONE/I:1_1/J:53+40-17
u^k-a+_=k@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:DETIND_1/E:NOUN+1@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=3@0=16|NONE/I:1_1/J:53+40-17
k^a-_+k=o~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:PARTPRES-3/G:3_3/H:1=1@1=15|NONE/I:3_1/J:53+40-17
a^_-k+o~=p@1_2/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|o~/C:0+0+2/D:LIGHTPUNCT_1/E:PARTPRES+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@2=14|NONE/I:2_2/J:53+40-17
_^k-o~+p=a@2_1/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|o~/C:0+0+2/D:LIGHTPUNCT_1/E:PARTPRES+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@2=14|NONE/I:2_2/J:53+40-17
k^o~-p+a=R@1_2/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:PARTPRES+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@2=14|NONE/I:2_2/J:53+40-17
o~^p-a+R=a~@2_1/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:PARTPRES+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@2=14|NONE/I:2_2/J:53+40-17
p^a-R+a~=s@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a~/C:1+1+3/D:LIGHTPUNCT_1/E:PARTPRES+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@2=14|NONE/I:2_2/J:53+40-17
