Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2d520d08-0040-11eb-aa25-d28c6196b695' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2d520d08-0040-11eb-aa25-d28c6196b695/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2d520d08-0040-11eb-aa25-d28c6196b695/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2d520d08-0040-11eb-aa25-d28c6196b695/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2d520d08-0040-11eb-aa25-d28c6196b695
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2d520d08-0040-11eb-aa25-d28c6196b695/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:19+11-7
x^i-l+a=_@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:19+11-7
i^l-a+_=t@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:19+11-7
l^a-_+t=E@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-1/G:2_2/H:1=1@1=5|NONE/I:4_2/J:19+11-7
a^_-t+E=d@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|E/C:1+0+2/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:PARTPASSE-3/G:1_1/H:4=2@2=4|NONE/I:6_2/J:19+11-7
_^t-E+d=@@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|E/C:1+0+2/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:PARTPASSE-3/G:1_1/H:4=2@2=4|NONE/I:6_2/J:19+11-7
t^E-d+@=v@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:VERB_1/E:PARTPASSE+3@2+1&1+0#1+2/F:PREP-1/G:1_1/H:4=2@2=4|NONE/I:6_2/J:19+11-7
E^d-@+v=@@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:VERB_1/E:PARTPASSE+3@2+1&1+0#1+2/F:PREP-1/G:1_1/H:4=2@2=4|NONE/I:6_2/J:19+11-7
d^@-v+@=n@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:VERB_1/E:PARTPASSE+3@2+1&1+0#1+2/F:PREP-1/G:1_1/H:4=2@2=4|NONE/I:6_2/J:19+11-7
@^v-@+n=y@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:VERB_1/E:PARTPASSE+3@2+1&1+0#1+2/F:PREP-1/G:1_1/H:4=2@2=4|NONE/I:6_2/J:19+11-7
v^@-n+y=m@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|y/C:1+1+3/D:VERB_1/E:PARTPASSE+3@2+1&1+0#1+2/F:PREP-1/G:1_1/H:4=2@2=4|NONE/I:6_2/J:19+11-7
@^n-y+m=w@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|y/C:1+1+3/D:VERB_1/E:PARTPASSE+3@2+1&1+0#1+2/F:PREP-1/G:1_1/H:4=2@2=4|NONE/I:6_2/J:19+11-7
n^y-m+w=e~@1_3/A:1_1_2/B:1-1-3@1-1&1-6#0-2$0-1!1-1;1-5|e~/C:1+0+2/D:PARTPASSE_3/E:PREP+1@1+2&0+1#1+1/F:NOUN-5/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
y^m-w+e~=k@2_2/A:1_1_2/B:1-1-3@1-1&1-6#0-2$0-1!1-1;1-5|e~/C:1+0+2/D:PARTPASSE_3/E:PREP+1@1+2&0+1#1+1/F:NOUN-5/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
m^w-e~+k=O@3_1/A:1_1_2/B:1-1-3@1-1&1-6#0-2$0-1!1-1;1-5|e~/C:1+0+2/D:PARTPASSE_3/E:PREP+1@1+2&0+1#1+1/F:NOUN-5/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
w^e~-k+O=m@1_2/A:1_1_3/B:1-0-2@1-5&2-5#1-1$1-1!1-4;1-4|O/C:0+0+2/D:PREP_1/E:NOUN+5@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
