Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:744c3206-0040-11eb-a983-f7a6d383f557' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:744c3206-0040-11eb-a983-f7a6d383f557/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:744c3206-0040-11eb-a983-f7a6d383f557/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:744c3206-0040-11eb-a983-f7a6d383f557/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:744c3206-0040-11eb-a983-f7a6d383f557
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:744c3206-0040-11eb-a983-f7a6d383f557/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-3$0-1!0-1;0-4|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-3/G:0_0/H:5=3@0=7|NONE/I:7_4/J:27+19-8
x^i-l+a=R@1_2/A:1_1_1/B:1-0-2@1-1&2-4#1-2$1-1!1-2;1-3|a/C:0+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-3/G:0_0/H:5=3@0=7|NONE/I:7_4/J:27+19-8
i^l-a+R=i@2_1/A:1_1_1/B:1-0-2@1-3&2-4#1-2$1-1!1-2;1-3|a/C:0+0+2/D:PRONPERSJ_1/E:VERB+3@2+2&0+1#0+1/F:ADV-1/G:0_0/H:5=3@0=7|NONE/I:7_4/J:27+19-8
l^a-R+i=v@1_2/A:1_0_2/B:0-0-2@2-2&3-3#2-2$1-1!1-1;2-2|i/C:1+0+3/D:PRONPERSJ_1/E:VERB+3@2+2&0+1#0+1/F:ADV-1/G:0_0/H:5=3@0=7|NONE/I:7_4/J:27+19-8
a^R-i+v=R@2_1/A:1_0_2/B:0-0-2@2-2&3-3#2-2$1-1!1-1;2-2|i/C:1+0+3/D:PRONPERSJ_1/E:VERB+3@2+2&0+1#0+1/F:ADV-1/G:0_0/H:5=3@0=7|NONE/I:7_4/J:27+19-8
R^i-v+R=E@1_3/A:0_0_2/B:1-0-3@3-1&4-2#2-1$1-1!2-1;3-1|E/C:1+1+3/D:PRONPERSJ_1/E:VERB+3@2+2&0+1#0+1/F:ADV-1/G:0_0/H:5=3@0=7|NONE/I:7_4/J:27+19-8
i^v-R+E=d@2_2/A:0_0_2/B:1-0-3@3-1&4-2#2-1$1-1!2-1;3-1|E/C:1+1+3/D:PRONPERSJ_1/E:VERB+3@2+2&0+1#0+1/F:ADV-1/G:0_0/H:5=3@0=7|NONE/I:7_4/J:27+19-8
v^R-E+d=o~@3_1/A:0_0_2/B:1-0-3@3-1&4-2#2-1$1-1!2-1;3-1|E/C:1+1+3/D:PRONPERSJ_1/E:VERB+3@2+2&0+1#0+1/F:ADV-1/G:0_0/H:5=3@0=7|NONE/I:7_4/J:27+19-8
R^E-d+o~=k@1_3/A:1_0_3/B:1-1-3@1-1&5-1#3-0$1-0!1-1;4-1|o~/C:1+1+2/D:VERB_3/E:ADV+1@3+1&1+0#1+4/F:CONJSUB-1/G:0_0/H:5=3@0=7|NONE/I:7_4/J:27+19-8
E^d-o~+k=k@2_2/A:1_0_3/B:1-1-3@1-1&5-1#3-0$1-0!1-1;4-1|o~/C:1+1+2/D:VERB_3/E:ADV+1@3+1&1+0#1+4/F:CONJSUB-1/G:0_0/H:5=3@0=7|NONE/I:7_4/J:27+19-8
d^o~-k+k=@@3_1/A:1_0_3/B:1-1-3@1-1&5-1#3-0$1-0!1-1;4-1|o~/C:1+1+2/D:VERB_3/E:ADV+1@3+1&1+0#1+4/F:CONJSUB-1/G:0_0/H:5=3@0=7|NONE/I:7_4/J:27+19-8
o~^k-k+@=v@1_2/A:1_1_3/B:1-1-2@1-1&1-7#0-4$0-1!1-1;1-6|@/C:1+0+2/D:ADV_1/E:CONJSUB+1@1+4&0+1#1+3/F:PRONPER-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
k^k-@+v=u@2_1/A:1_1_3/B:1-1-2@1-1&1-7#0-4$0-1!1-1;1-6|@/C:1+0+2/D:ADV_1/E:CONJSUB+1@1+4&0+1#1+3/F:PRONPER-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
k^@-v+u=z@1_2/A:1_1_2/B:1-0-2@1-1&2-6#1-3$1-1!1-1;1-5|u/C:1+0+2/D:CONJSUB_1/E:PRONPER+1@2+3&0+1#2+2/F:PRONPERCI-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
@^v-u+z=a~@2_1/A:1_1_2/B:1-0-2@1-1&2-6#1-3$1-1!1-1;1-5|u/C:1+0+2/D:CONJSUB_1/E:PRONPER+1@2+3&0+1#2+2/F:PRONPERCI-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
v^u-z+a~=k@1_2/A:1_0_2/B:1-0-2@1-1&3-5#2-2$1-1!1-1;2-4|a~/C:1+0+2/D:CONJSUB_1/E:PRONPER+1@2+3&0+1#2+2/F:PRONPERCI-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
u^z-a~+k=o~@2_1/A:1_0_2/B:1-0-2@1-1&3-5#2-2$1-1!1-1;2-4|a~/C:1+0+2/D:PRONPER_1/E:PRONPERCI+1@3+2&0+1#3+1/F:VERB-4/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
z^a~-k+o~=s@1_2/A:1_0_2/B:1-0-2@1-4&4-4#3-1$1-1!1-3;3-3|o~/C:0+0+2/D:PRONPERCI_1/E:VERB+4@4+1&0+0#4+3/F:PREP-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
