Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:91120a3c-01d2-11eb-8078-e68f3501141e' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:91120a3c-01d2-11eb-8078-e68f3501141e/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:91120a3c-01d2-11eb-8078-e68f3501141e/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:91120a3c-01d2-11eb-8078-e68f3501141e/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:91120a3c-01d2-11eb-8078-e68f3501141e
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:91120a3c-01d2-11eb-8078-e68f3501141e/hts?mode=run
x^x-o~+d=@@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-2/G:0_0/H:3=2@0=13|NONE/I:2_2/J:45+35-14
x^o~-d+@=v@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+2/F:DET-1/G:0_0/H:3=2@0=13|NONE/I:2_2/J:45+35-14
o~^d-@+v=E@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+2/F:DET-1/G:0_0/H:3=2@0=13|NONE/I:2_2/J:45+35-14
d^@-v+E=m@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+2/F:DET-1/G:0_0/H:3=2@0=13|NONE/I:2_2/J:45+35-14
@^v-E+m=a@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+2/F:DET-1/G:0_0/H:3=2@0=13|NONE/I:2_2/J:45+35-14
v^E-m+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-0$0-1!1-2;1-1|a/C:0+1+1/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:SYMBOL-1/G:3_2/H:2=2@1=12|NONE/I:5_3/J:45+35-14
E^m-a+_=m@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-0$0-1!1-2;1-1|a/C:0+1+1/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:SYMBOL-1/G:3_2/H:2=2@1=12|NONE/I:5_3/J:45+35-14
m^a-_+m=@@1_1/A:1_1_2/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:DET_1/E:SYMBOL+1@2+1&0+0#2+3/F:PRONPER-1/G:3_2/H:2=2@1=12|NONE/I:5_3/J:45+35-14
a^_-m+@=l@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|@/C:1+0+2/D:SYMBOL_1/E:PRONPER+1@1+3&0+1#1+2/F:PRONPERCD-1/G:2_2/H:5=3@2=11|NONE/I:1_1/J:45+35-14
_^m-@+l=@@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|@/C:1+0+2/D:SYMBOL_1/E:PRONPER+1@1+3&0+1#1+2/F:PRONPERCD-1/G:2_2/H:5=3@2=11|NONE/I:1_1/J:45+35-14
m^@-l+@=s@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:PRONPER_1/E:PRONPERCD+1@2+2&0+1#2+1/F:INFINIT-3/G:2_2/H:5=3@2=11|NONE/I:1_1/J:45+35-14
@^l-@+s=y@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:PRONPER_1/E:PRONPERCD+1@2+2&0+1#2+1/F:INFINIT-3/G:2_2/H:5=3@2=11|NONE/I:1_1/J:45+35-14
