Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb7037ab-01cf-11eb-8078-b691cfc51335' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb7037ab-01cf-11eb-8078-b691cfc51335/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb7037ab-01cf-11eb-8078-b691cfc51335/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb7037ab-01cf-11eb-8078-b691cfc51335/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:bb7037ab-01cf-11eb-8078-b691cfc51335
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bb7037ab-01cf-11eb-8078-b691cfc51335/hts?mode=run
x^x-a+R=i@1_1/A:0_0_/B:1-1-1@1-3&1-3#0-2$0-1!0-1;0-2|a/C:1+0+3/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:AUX-1/G:0_0/H:3=1@0=11|NONE/I:4_2/J:32+24-12
x^a-R+i=s@1_3/A:1_1_1/B:1-0-3@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:AUX-1/G:0_0/H:3=1@0=11|NONE/I:4_2/J:32+24-12
a^R-i+s=t@2_2/A:1_1_1/B:1-0-3@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:AUX-1/G:0_0/H:3=1@0=11|NONE/I:4_2/J:32+24-12
R^i-s+t=O@3_1/A:1_1_1/B:1-0-3@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:AUX-1/G:0_0/H:3=1@0=11|NONE/I:4_2/J:32+24-12
i^s-t+O=t@1_3/A:1_0_3/B:1-1-3@3-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+1/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:AUX-1/G:0_0/H:3=1@0=11|NONE/I:4_2/J:32+24-12
s^t-O+t=a@2_2/A:1_0_3/B:1-1-3@3-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+1/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:AUX-1/G:0_0/H:3=1@0=11|NONE/I:4_2/J:32+24-12
t^O-t+a=k@3_1/A:1_0_3/B:1-1-3@3-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+1/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:AUX-1/G:0_0/H:3=1@0=11|NONE/I:4_2/J:32+24-12
O^t-a+k=o~@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+3/D:PROPERNAME_3/E:AUX+1@1+2&0+1#1+1/F:VERB-3/G:3_1/H:4=2@1=10|NONE/I:1_1/J:32+24-12
t^a-k+o~=s@1_3/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|o~/C:0+0+2/D:AUX_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:3_1/H:4=2@1=10|NONE/I:1_1/J:32+24-12
a^k-o~+s=t@2_2/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|o~/C:0+0+2/D:AUX_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:3_1/H:4=2@1=10|NONE/I:1_1/J:32+24-12
k^o~-s+t=a@3_1/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|o~/C:0+0+2/D:AUX_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:3_1/H:4=2@1=10|NONE/I:1_1/J:32+24-12
o~^s-t+a=t@1_2/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:AUX_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:3_1/H:4=2@1=10|NONE/I:1_1/J:32+24-12
s^t-a+t=a@2_1/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:AUX_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:3_1/H:4=2@1=10|NONE/I:1_1/J:32+24-12
t^a-t+a=_@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-2;3-1|a/C:0+1+1/D:AUX_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:3_1/H:4=2@1=10|NONE/I:1_1/J:32+24-12
a^t-a+_=l@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-2;3-1|a/C:0+1+1/D:AUX_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:3_1/H:4=2@1=10|NONE/I:1_1/J:32+24-12
t^a-_+l=e@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_3/E:SYMBOL+1@1+1&0+0#1+2/F:DET-1/G:4_2/H:1=1@2=9|NONE/I:7_5/J:32+24-12
a^_-l+e=d@1_2/A:0_1_1/B:1-1-2@1-1&1-7#0-3$0-1!2-1;1-6|e/C:1+0+2/D:SYMBOL_1/E:DET+1@1+5&0+4#1+1/F:NOUN-3/G:1_1/H:7=5@3=8|NONE/I:3_2/J:32+24-12
_^l-e+d=i@2_1/A:0_1_1/B:1-1-2@1-1&1-7#0-3$0-1!2-1;1-6|e/C:1+0+2/D:SYMBOL_1/E:DET+1@1+5&0+4#1+1/F:NOUN-3/G:1_1/H:7=5@3=8|NONE/I:3_2/J:32+24-12
l^e-d+i=m@1_2/A:1_1_2/B:1-0-2@1-3&2-6#1-2$1-1!1-2;1-5|i/C:0+0+2/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@3=8|NONE/I:3_2/J:32+24-12
e^d-i+m=a~@2_1/A:1_1_2/B:1-0-2@1-3&2-6#1-2$1-1!1-2;1-5|i/C:0+0+2/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@3=8|NONE/I:3_2/J:32+24-12
d^i-m+a~=s@1_2/A:1_0_2/B:0-0-2@2-2&3-5#2-2$1-1!1-1;2-4|a~/C:1+0+3/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@3=8|NONE/I:3_2/J:32+24-12
