Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:de84fe8e-0045-11eb-a8b3-c390841346f8' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:de84fe8e-0045-11eb-a8b3-c390841346f8/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:de84fe8e-0045-11eb-a8b3-c390841346f8/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:de84fe8e-0045-11eb-a8b3-c390841346f8/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:de84fe8e-0045-11eb-a8b3-c390841346f8
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:de84fe8e-0045-11eb-a8b3-c390841346f8/hts?mode=run
x^x-a+p=R@1_1/A:0_0_/B:1-1-1@1-2&1-4#0-1$0-1!0-1;0-3|a/C:1+0+3/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=14|NONE/I:6_5/J:44+32-15
x^a-p+R=a@1_3/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=14|NONE/I:6_5/J:44+32-15
a^p-R+a=_@2_2/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=14|NONE/I:6_5/J:44+32-15
p^R-a+_=s@3_1/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=14|NONE/I:6_5/J:44+32-15
R^a-_+s=9~@1_1/A:1_0_3/B:0-0-1@1-1&3-2#2-0$1-1!1-2;2-1|_/C:0+1+1/D:PROPERNAME_2/E:SYMBOL+1@2+2&1+1#1+1/F:NOUN-1/G:0_0/H:4=3@0=14|NONE/I:6_5/J:44+32-15
a^_-s+9~=p@1_1/A:0_0_1/B:0-1-1@1-1&4-1#2-0$1-0!2-1;3-1|9~/C:1+1+1/D:SYMBOL_1/E:NOUN+1@3+1&2+0#1+2/F:DETIND-1/G:0_0/H:4=3@0=14|NONE/I:6_5/J:44+32-15
_^s-9~+p=a@1_1/A:0_1_1/B:1-1-1@1-1&1-6#0-3$0-1!3-1;1-5|9~/C:1+0+3/D:NOUN_1/E:DETIND+1@1+5&0+4#1+1/F:NOUN-2/G:4_3/H:6=5@1=13|NONE/I:2_2/J:44+32-15
s^9~-p+a=R@1_3/A:1_1_1/B:1-0-3@1-2&2-5#1-2$1-1!1-1;1-4|a/C:1+0+3/D:DETIND_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:4_3/H:6=5@1=13|NONE/I:2_2/J:44+32-15
9~^p-a+R=k@2_2/A:1_1_1/B:1-0-3@1-2&2-5#1-2$1-1!1-1;1-4|a/C:1+0+3/D:DETIND_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:4_3/H:6=5@1=13|NONE/I:2_2/J:44+32-15
p^a-R+k=u@3_1/A:1_1_1/B:1-0-3@1-2&2-5#1-2$1-1!1-1;1-4|a/C:1+0+3/D:DETIND_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:4_3/H:6=5@1=13|NONE/I:2_2/J:44+32-15
a^R-k+u=R@1_3/A:1_0_3/B:1-0-3@2-1&3-4#2-1$1-1!1-1;2-3|u/C:1+0+2/D:DETIND_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:4_3/H:6=5@1=13|NONE/I:2_2/J:44+32-15
