Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:be0a265c-0042-11eb-8ccd-9007f965db3c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:be0a265c-0042-11eb-8ccd-9007f965db3c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:be0a265c-0042-11eb-8ccd-9007f965db3c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:be0a265c-0042-11eb-8ccd-9007f965db3c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:be0a265c-0042-11eb-8ccd-9007f965db3c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:be0a265c-0042-11eb-8ccd-9007f965db3c/hts?mode=run
x^x-e+l=e@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|e/C:1+0+2/D:x_0/E:CONJCOOR+1@1+3&0+1#0+2/F:DET-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:21+18-7
x^e-l+e=Z@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+3/D:CONJCOOR_1/E:DET+1@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:21+18-7
e^l-e+Z=9@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+3/D:CONJCOOR_1/E:DET+1@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:21+18-7
l^e-Z+9=n@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|9/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#0+2/F:PRONREL-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:21+18-7
e^Z-9+n=k@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|9/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#0+2/F:PRONREL-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:21+18-7
Z^9-n+k=i@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|9/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#0+2/F:PRONREL-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:21+18-7
9^n-k+i=a@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+1/D:NOUN_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:3_3/H:3=2@1=5|NONE/I:5_4/J:21+18-7
n^k-i+a=b@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+1/D:NOUN_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:3_3/H:3=2@1=5|NONE/I:5_4/J:21+18-7
k^i-a+b=i@1_1/A:1_1_2/B:1-0-1@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:PROPERNAME-1/G:3_3/H:3=2@1=5|NONE/I:5_4/J:21+18-7
i^a-b+i=t@1_3/A:1_0_1/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:PROPERNAME-1/G:3_3/H:3=2@1=5|NONE/I:5_4/J:21+18-7
a^b-i+t=S@2_2/A:1_0_1/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:PROPERNAME-1/G:3_3/H:3=2@1=5|NONE/I:5_4/J:21+18-7
b^i-t+S=a@3_1/A:1_0_1/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:PROPERNAME-1/G:3_3/H:3=2@1=5|NONE/I:5_4/J:21+18-7
i^t-S+a=_@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-2;1-4|a/C:0+0+1/D:VERB_2/E:PROPERNAME+1@1+4&0+3#1+1/F:SYMBOL-1/G:3_2/H:5=4@2=4|NONE/I:4_2/J:21+18-7
t^S-a+_=t@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-2;1-4|a/C:0+0+1/D:VERB_2/E:PROPERNAME+1@1+4&0+3#1+1/F:SYMBOL-1/G:3_2/H:5=4@2=4|NONE/I:4_2/J:21+18-7
