Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297/hts?mode=run
x^x-o~+p=R@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-1/G:0_0/H:3=3@0=21|NONE/I:3_3/J:59+49-22
x^o~-p+R=i@1_3/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:PRONPERSJ_1/E:VERB+1@2+2&0+1#0+1/F:ADV-1/G:0_0/H:3=3@0=21|NONE/I:3_3/J:59+49-22
o~^p-R+i=d@2_2/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:PRONPERSJ_1/E:VERB+1@2+2&0+1#0+1/F:ADV-1/G:0_0/H:3=3@0=21|NONE/I:3_3/J:59+49-22
p^R-i+d=o~@3_1/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:PRONPERSJ_1/E:VERB+1@2+2&0+1#0+1/F:ADV-1/G:0_0/H:3=3@0=21|NONE/I:3_3/J:59+49-22
R^i-d+o~=k@1_3/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+3/D:VERB_1/E:ADV+1@3+1&1+0#1+3/F:PREP-1/G:0_0/H:3=3@0=21|NONE/I:3_3/J:59+49-22
i^d-o~+k=p@2_2/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+3/D:VERB_1/E:ADV+1@3+1&1+0#1+3/F:PREP-1/G:0_0/H:3=3@0=21|NONE/I:3_3/J:59+49-22
d^o~-k+p=a@3_1/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+3/D:VERB_1/E:ADV+1@3+1&1+0#1+3/F:PREP-1/G:0_0/H:3=3@0=21|NONE/I:3_3/J:59+49-22
o~^k-p+a=R@1_3/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:ADV_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_3/H:3=3@1=20|NONE/I:4_3/J:59+49-22
k^p-a+R=l@2_2/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:ADV_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_3/H:3=3@1=20|NONE/I:4_3/J:59+49-22
p^a-R+l=a@3_1/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:ADV_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_3/H:3=3@1=20|NONE/I:4_3/J:59+49-22
a^R-l+a=b@1_2/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:3_3/H:3=3@1=20|NONE/I:4_3/J:59+49-22
R^l-a+b=E@2_1/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:3_3/H:3=3@1=20|NONE/I:4_3/J:59+49-22
l^a-b+E=R@1_4/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:3_3/H:3=3@1=20|NONE/I:4_3/J:59+49-22
a^b-E+R=Z@2_3/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:3_3/H:3=3@1=20|NONE/I:4_3/J:59+49-22
b^E-R+Z=d@3_2/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:3_3/H:3=3@1=20|NONE/I:4_3/J:59+49-22
E^R-Z+d=@@4_1/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:3_3/H:3=3@1=20|NONE/I:4_3/J:59+49-22
R^Z-d+@=l@1_2/A:1_1_4/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_3/H:4=3@2=19|NONE/I:1_1/J:59+49-22
Z^d-@+l=a@2_1/A:1_1_4/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_3/H:4=3@2=19|NONE/I:1_1/J:59+49-22
d^@-l+a=m@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:PROPERNAME-2/G:3_3/H:4=3@2=19|NONE/I:1_1/J:59+49-22
@^l-a+m=E@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:PROPERNAME-2/G:3_3/H:4=3@2=19|NONE/I:1_1/J:59+49-22
l^a-m+E=R@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_3/H:4=3@2=19|NONE/I:1_1/J:59+49-22
a^m-E+R=s@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_3/H:4=3@2=19|NONE/I:1_1/J:59+49-22
m^E-R+s=i@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_3/H:4=3@2=19|NONE/I:1_1/J:59+49-22
E^R-s+i=_@1_2/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-2;3-1|i/C:0+1+1/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_3/H:4=3@2=19|NONE/I:1_1/J:59+49-22
R^s-i+_=o~@2_1/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-2;3-1|i/C:0+1+1/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_3/H:4=3@2=19|NONE/I:1_1/J:59+49-22
s^i-_+o~=t@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:PROPERNAME_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:4_3/H:1=1@3=18|NONE/I:4_2/J:59+49-22
i^_-o~+t=R@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-2$0-1!2-1;1-3|o~/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@4=17|NONE/I:3_2/J:59+49-22
_^o~-t+R=a@1_3/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=17|NONE/I:3_2/J:59+49-22
o~^t-R+a=v@2_2/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=17|NONE/I:3_2/J:59+49-22
t^R-a+v=E@3_1/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=17|NONE/I:3_2/J:59+49-22
R^a-v+E=R@1_3/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=17|NONE/I:3_2/J:59+49-22
