Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:803784f2-003e-11eb-952f-f523ac45906a' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:803784f2-003e-11eb-952f-f523ac45906a/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:803784f2-003e-11eb-952f-f523ac45906a/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:803784f2-003e-11eb-952f-f523ac45906a/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:803784f2-003e-11eb-952f-f523ac45906a
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:803784f2-003e-11eb-952f-f523ac45906a/hts?mode=run
x^x-2+R=2@1_1/A:0_0_/B:1-1-1@1-3&1-3#0-1$0-1!0-2;0-2|2/C:0+0+3/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=9|NONE/I:1_1/J:23+15-10
x^2-R+2=z@1_3/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|2/C:1+1+2/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=9|NONE/I:1_1/J:23+15-10
2^R-2+z=m@2_2/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|2/C:1+1+2/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=9|NONE/I:1_1/J:23+15-10
R^2-z+m=a~@3_1/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|2/C:1+1+2/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=9|NONE/I:1_1/J:23+15-10
2^z-m+a~=_@1_2/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a~/C:0+1+1/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=9|NONE/I:1_1/J:23+15-10
z^m-a~+_=l@2_1/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a~/C:0+1+1/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=9|NONE/I:1_1/J:23+15-10
m^a~-_+l=e@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADV_3/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:3_1/H:1=1@1=8|NONE/I:3_2/J:23+15-10
a~^_-l+e=v@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|e/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@2=7|NONE/I:1_1/J:23+15-10
_^l-e+v=i@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|e/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@2=7|NONE/I:1_1/J:23+15-10
l^e-v+i=t@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+4/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@2=7|NONE/I:1_1/J:23+15-10
e^v-i+t=R@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+4/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@2=7|NONE/I:1_1/J:23+15-10
v^i-t+R=i@1_4/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@2=7|NONE/I:1_1/J:23+15-10
i^t-R+i=n@2_3/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@2=7|NONE/I:1_1/J:23+15-10
t^R-i+n=_@3_2/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@2=7|NONE/I:1_1/J:23+15-10
R^i-n+_=s@4_1/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@2=7|NONE/I:1_1/J:23+15-10
i^n-_+s=O@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADV-3/G:3_2/H:1=1@3=6|NONE/I:3_1/J:23+15-10
n^_-s+O=l@1_2/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|O/C:0+0+3/D:LIGHTPUNCT_1/E:ADV+3@1+1&0+0#1+1/F:PARTPASSE-2/G:1_1/H:3=1@4=5|NONE/I:2_1/J:23+15-10
_^s-O+l=i@2_1/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|O/C:0+0+3/D:LIGHTPUNCT_1/E:ADV+3@1+1&0+0#1+1/F:PARTPASSE-2/G:1_1/H:3=1@4=5|NONE/I:2_1/J:23+15-10
s^O-l+i=d@1_3/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+3@1+1&0+0#1+1/F:PARTPASSE-2/G:1_1/H:3=1@4=5|NONE/I:2_1/J:23+15-10
O^l-i+d=m@2_2/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+3@1+1&0+0#1+1/F:PARTPASSE-2/G:1_1/H:3=1@4=5|NONE/I:2_1/J:23+15-10
l^i-d+m=a~@3_1/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+3@1+1&0+0#1+1/F:PARTPASSE-2/G:1_1/H:3=1@4=5|NONE/I:2_1/J:23+15-10
i^d-m+a~=s@1_2/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a~/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+3@1+1&0+0#1+1/F:PARTPASSE-2/G:1_1/H:3=1@4=5|NONE/I:2_1/J:23+15-10
d^m-a~+s=E@2_1/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a~/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+3@1+1&0+0#1+1/F:PARTPASSE-2/G:1_1/H:3=1@4=5|NONE/I:2_1/J:23+15-10
m^a~-s+E=z@1_2/A:1_1_2/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|E/C:1+1+2/D:ADV_3/E:PARTPASSE+2@1+1&0+0#1+3/F:PREP-1/G:3_1/H:2=1@5=4|NONE/I:3_3/J:23+15-10
a~^s-E+z=i@2_1/A:1_1_2/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|E/C:1+1+2/D:ADV_3/E:PARTPASSE+2@1+1&0+0#1+3/F:PREP-1/G:3_1/H:2=1@5=4|NONE/I:3_3/J:23+15-10
s^E-z+i=p@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+3/D:ADV_3/E:PARTPASSE+2@1+1&0+0#1+3/F:PREP-1/G:3_1/H:2=1@5=4|NONE/I:3_3/J:23+15-10
E^z-i+p=a@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+3/D:ADV_3/E:PARTPASSE+2@1+1&0+0#1+3/F:PREP-1/G:3_1/H:2=1@5=4|NONE/I:3_3/J:23+15-10
z^i-p+a=R@1_3/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:PARTPASSE_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:3=3@6=3|NONE/I:1_1/J:23+15-10
i^p-a+R=l@2_2/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:PARTPASSE_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:3=3@6=3|NONE/I:1_1/J:23+15-10
p^a-R+l=@@3_1/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:PARTPASSE_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:3=3@6=3|NONE/I:1_1/J:23+15-10
a^R-l+@=p@1_2/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_1/H:3=3@6=3|NONE/I:1_1/J:23+15-10
